id,headword,display_spelling,frequency_rank,human_review
f971c5fb-b327-5b8d-8c30-b9cdb437fcfe,purple,purple,5326,false
9d92901d-a20d-525a-a699-7eefc0ed45e9,snake,snake,5064,false
c05d04bd-2432-5c5d-af55-01b224ea21e7,coffee,coffee,1403,false
f426a199-815c-5ab1-a1ba-3c983e4f6d12,dinner,dinner,1422,false
443e489c-d3c3-58bd-859f-a92a8a277f97,driver,driver,1225,false
8784f88f-161f-576a-a1a1-24f8037af2b7,farm,farm,1167,false
1f4bc9d0-7d0c-5efa-9d76-15ff8f5658e7,fifth,fifth,2418,false
d5f533bb-2dc2-5e84-803b-d57671a4f530,friday,friday,1621,false
01e18e0f-c6ff-564f-a272-5c126d03be7e,fruit,fruit,1809,false
5f5ff1ea-665d-5687-a33f-2ae614cfe76e,hat,hat,2209,false
c035f78c-bcb7-5a13-b162-9e690615f73a,toast,toast,5754,false
2506bb7b-da82-5e76-9319-6a5d35019f62,tray,tray,3885,false
21a84f4d-7d8b-5858-b090-b672a151868b,lime,lime,7712,false
ec6afede-e999-5099-ac06-80a11141812f,mustard,mustard,8963,false
48238f2b-61a9-513b-88a9-acce3cf206b9,olive,olive,7177,false
03250a0d-5588-5ff5-9d3c-450c03fd28ae,sharp,sharp,2035,false
fbceae37-fe74-5b08-9e2f-61aa85080cb3,slice,slice,4346,false
ea2ef686-facc-5c9e-a852-90a0eb513134,pour,pour,2331,false
1e87afd4-dd54-51b3-897f-404a87714cd7,mix,mix,2156,false
8c267749-70d5-58d0-9743-48d372b4ccfd,tee,tee,9221,false
1a35245d-b6d8-5d02-a359-c6112d86a4b9,ingredient,ingredient,3844,false
857527e1-fdbb-531e-90d0-1db28024432e,mixture,mixture,2426,false
68782d7c-1af0-5bee-9235-59761f184660,powder,powder,4272,false
0809404e-af45-5076-b62f-4c13c08d9a00,future,future,639,false
8fa1d90b-0402-5118-9576-0fd5ca721310,date,date,571,false
3022c282-34aa-53ec-b6ca-9585fb9785b3,quarter,quarter,1085,false
fe0bea5a-b9a4-5474-a90c-e07708336dc2,day,day,95,false
eec5409a-04b1-5b70-8861-b345293d73dd,evening,evening,651,false
d87c4b78-dc2c-5011-b941-bde810b9ad23,january,january,984,false
0a3fad2a-3641-55e9-9384-a0cd0eb9611f,december,december,1060,false
24fd65ed-4590-5be9-a071-c8a6452d0a29,lunch,lunch,1615,false
e3cf93ca-197c-5734-b921-7adf3414b8c0,meat,meat,2283,false
1ce8280d-442d-53c8-9def-cda2bc6b17df,monday,monday,1679,false
fea01eff-7386-52f8-b34c-6b1d929fde20,saturday,saturday,1159,false
2abb3972-6448-574a-b751-d0494ca78284,tennis,tennis,2846,false
5ed46f04-e3b8-5075-917b-b4815b9b3d86,thursday,thursday,2258,false
97a7fc31-a6dd-5f38-b92a-b0334203d380,tuesday,tuesday,2348,false
255075ad-87f2-57ba-8e6b-191481fa4149,cent,cent,10111,false
c3212d3d-a3a2-5cc2-b987-b7e4845745ec,piano,piano,3449,false
0562febf-b6ab-53f5-bce8-18232e025c44,above,above,733,false
46f0cfb2-73ff-5b55-8c62-27a9365c439d,again,again,156,false
a7089aea-7b21-53cc-9320-04d4418d91a5,begin,begin,193,false
3cd75f18-f198-59ec-9391-6d4bc060f79b,between,between,97,false
9b71d942-eedd-58f1-9221-5c7e76fbe04c,find,find,92,false
ea7a78ae-e3e3-53da-8ef2-4da003aebf7c,free,free,497,false
51e3975e-5e2e-5a1c-b19c-2584d9dc95b0,hour,hour,299,false
a84ca19f-88e5-5e00-831d-a9d1265b7649,fourth,fourth,1543,false
4b513eb6-24db-5e5c-b9df-68856df5bb97,period,period,324,false
f9108505-69cc-5907-a061-6db4241da8ba,minute,minute,348,false
95c40f9c-c2be-572c-a0db-240afc1d4bbc,moment,moment,361,false
259338f7-c6eb-5334-8b37-f27f5acffe14,guess,guess,2218,false
c8437a9f-6ff6-511a-a222-cc8595b37a3f,here,here,117,false
53aee3c1-68da-5d16-8717-bfdad769b9a9,high,high,152,false
f7f4be03-52a4-5da4-abb4-8202314cc9c8,new,new,81,false
52feb3f9-1afe-5693-9ee1-c83269c1cea2,other,other,69,false
130bab48-5719-5600-a7b1-28f5e5c791c6,problem,problem,154,false
2f77dc68-fb5a-5e1c-8380-4678f9b59965,question,question,221,false
e78b0c85-45d3-5641-993a-5dedea55eaac,quickly,quickly,809,false
b40ecc85-5d01-5d7d-a457-a0ae803cc37b,read,read,322,false
42cd97d1-000a-5934-a647-70591e63e51a,so,so,48,false
fa26c432-5972-5199-b3c3-81c64493fa73,sometimes,sometimes,478,false
bfe6ab16-b7de-5dd9-a635-87ed9f00f452,butter,butter,3403,false
8f1b0ee4-cf05-5099-9e62-20be5658471b,coat,coat,2138,false
31825379-af3e-56e8-bf55-56d894441f8a,blonde,blonde,6183,false
1a73b8ee-67a8-5d80-b11e-0300f43855e2,month,month,214,false
9fdee872-919b-5ad2-a79f-42f24b4bd059,night,night,216,false
271cf257-8d16-525e-8e01-9e7647f83429,october,october,940,false
a2adc10f-266b-5923-a6e0-21c7570ccc4f,november,november,1059,false
33346da9-c372-5abf-84ef-6800a66b46e4,wednesday,wednesday,1980,false
069c020c-c292-506c-9432-66d8f6d3ec3d,weekend,weekend,1317,false
e80f7905-d022-54c6-877b-cd5753e354b2,morning,morning,445,false
721a4b84-312b-5b7c-9980-373ca52bcdbe,past,past,1116,false
0fb8e674-d05a-5313-ac3e-d1c46d3c8926,today,today,350,false
4d5dd524-5a90-565f-9c4b-238f2d37cd46,tonight,tonight,1385,false
c537acf6-d936-5f79-859e-f18fe1d30faf,cooking,cooking,4137,false
7fa95e02-43e9-5681-9563-4d74139695d2,dancer,dancer,4610,false
e8004c47-1991-5368-b200-2084e96a29fe,follow,follow,186,false
fdc29ca5-def4-5992-b08b-6c4d2fbe41bc,girlfriend,girlfriend,4601,false
c7e0c2b2-e6e2-5054-9715-12ae2b97c896,gym,gym,9878,false
15d89056-96ba-590a-8ca9-b2310562152e,homework,homework,6447,false
dc6cc839-0230-53e3-9c77-20cc118e29b8,lose,lose,329,false
b0da1aa9-ded2-537c-b243-a5a4c002b13e,mile,mile,772,false
746dedf3-652b-5e61-b115-c94c3e6e2bd8,success,success,705,false
b4dd67fb-5a01-52c4-b03c-6995749fc687,swimming,swimming,3814,false
406fa437-d0c1-5c02-b32a-29028c9e23f1,taxi,taxi,3317,false
b6042e5b-1958-59d8-aefc-0550843c9fef,cow,cow,2944,false
c2604269-5b38-598e-b16c-5b6c5a5b9b81,meaning,meaning,1226,false
bac9710e-f4f6-5800-823d-6fa1394664b3,down,down,102,false
adf78098-c95d-5738-b089-26f6e7654ac2,chicken,chicken,3030,false
e68ce684-3d02-5ac5-892c-633f51751035,week,week,180,false
b3d21440-88da-5e41-9487-b00d089a5470,year,year,56,false
f6817590-5505-502e-9bcd-92c709741571,yesterday,yesterday,513,false
f83b8773-e54b-5c15-8239-e29d5ae7b949,birthday,birthday,2488,false
8bd1b57a-cdeb-577d-afa6-9a4dcb4bc4d7,tomorrow,tomorrow,1075,false
cfcdc0ed-109c-5f81-9955-430e17782f96,winter,winter,1300,false
581a672f-798b-5bc1-8d13-221a305a1f55,century,century,407,false
ea26f9cf-2612-51eb-8b2b-3be312537dc9,daily,daily,1702,false
ddde27a5-bee3-5411-a790-072ca10440a8,since,since,305,false
4bb59444-f760-59ee-8651-a7aa4df74106,calendar,calendar,4695,false
1879a56a-ce64-512f-8a41-a5303db4a06b,decade,decade,1539,false
9dcc61cd-f618-52fb-96fa-98a4528348f2,meanwhile,meanwhile,1886,false
c3a93d99-6a8e-5e25-8b42-f5a16905eaa7,come,come,65,false
f7ab94e4-1caa-5c3f-9aae-b44ee5f7731d,give,give,71,false
35b92f61-ff18-53a7-a6a8-e957d309d12e,go,go,44,false
36750ca1-8987-5e0a-9dc6-fbe372a43200,let,let,320,false
fd84058e-6131-5f67-8980-b86aebba91eb,make,make,43,false
890ba582-0706-5a38-9bd3-0f824efdf42c,take,take,51,false
a1121a72-931a-5e46-ae36-17f929f34a3f,deep,deep,1024,false
e39e0b36-959f-569e-80ee-6bbd57feb87a,either,either,437,false
645e6102-f199-5131-b2b0-d0b31fdf0d84,push,push,926,false
70b01a8e-0c07-554f-94d3-b135986b5bf7,receive,receive,372,false
4e61fcf3-a3c6-56a8-8998-5ed66a8ce9a1,seem,seem,134,false
a793bc52-2540-5dd5-965a-6c118338164f,sir,sir,534,false
1688eaa0-0a6c-5dcb-8837-66f6cccdfdaa,while,while,173,false
3055bde6-8c90-5961-a158-4bbe29877837,bin,bin,5370,false
7a5c6e81-7686-5ce9-869b-55cde2f2f71d,laptop,laptop,25826,false
bc31a8b7-9b0e-5917-9ddb-96f1dd4fa925,ah,ah,1012,false
30b3c676-4270-5b2e-a928-e71974e02709,basketball,basketball,16051,false
ed61de28-ec66-5c8e-80e2-b8295297e781,carefully,carefully,1328,false
44a455f7-471d-593f-8f94-77ba14eca350,corner,corner,1104,false
000fc805-4197-56ab-9914-fc26f9f617c2,cry,cry,1518,false
ebe5b002-71cb-5c1a-a8d4-964ca578d570,everywhere,everywhere,2578,false
417c6c5e-5341-50e4-83b1-d2aa90271607,gate,gate,1707,false
28499a2f-184d-5f20-b596-8459dda6f9bb,gift,gift,1914,false
3381ce30-ec9a-5388-a63a-db78ee4e7b08,hill,hill,1134,false
07123c9a-3a59-55fa-b349-bb3639f1394d,ill,ill,1955,false
59ef5e01-8c2a-522e-bddd-f60c0ab5433d,jump,jump,1784,false
a4f5372a-a39f-5f7b-9078-76916af186f6,knock,knock,1958,false
b9398a7d-03e4-50a8-a879-a8170398d056,ready,ready,976,false
913aa809-fdf8-5988-8288-83fb4343b35c,speak,speak,352,false
f64fe7ee-c3b8-52e6-bc76-6ada96f6107d,improve,improve,903,false
a9312600-15d6-5a94-9a06-1bd9851a7cd0,relax,relax,2535,false
b6035c30-217d-58aa-838c-8d6c06a5498c,plan,plan,442,false
b4913331-8c60-5560-9037-0e774c4dc4db,lost,lost,3000,false
ae001144-ccc3-58da-bcc0-b7c0f5265d62,pleased,pleased,1916,false
cedb1e47-4308-54b8-9aab-d8247fee67f6,quietly,quietly,2171,false
9339d8f0-36fa-5730-bcc9-b4d985b50063,scared,scared,5083,false
ae1ab63a-66a8-5834-a105-588d33fb4587,somewhere,somewhere,1359,false
4743e647-db61-5281-a3fe-3f38ee939a39,strange,strange,1397,false
3914a40d-d2f7-523a-bcd4-0d5367c61281,surprised,surprised,1928,false
48311020-c800-5ab1-ad23-3ddd0aaf70b1,sweet,sweet,2378,false
84c68e54-a2bb-5682-8848-e9835ea23fa6,beef,beef,4295,false
be4fc57d-cae3-5a95-b4a4-38f70871bf47,businessman,businessman,3547,false
bd4c4db4-6237-573f-a537-362203bd5820,closed,closed,3490,false
55cb34cc-1d18-5050-a1ed-88871c42ae22,crowded,crowded,5946,false
88e2a862-3ac3-54b9-9d42-91b21b4b2a8c,download,download,27269,false
295a748e-228c-5a06-b850-0ea79a6ffd60,firstly,firstly,3974,false
4c25f216-2c43-56a7-8394-94892e48d36b,flying,flying,3653,false
05d85831-cbc0-5cad-a8ef-bd3e4b320ef9,happily,happily,3821,false
084cb6bc-d849-57bf-a644-f7493f23c46f,hockey,hockey,8164,false
3c4bbe58-b5e6-562c-87db-9c5084d847b4,loudly,loudly,5440,false
c56b5cce-93e3-50ef-a058-e77e44cd90fc,running,running,3269,false
653f00f4-88df-57e2-b0b5-a247fb4c82e0,scary,scary,14507,false
5bb2f8ac-9a34-54ac-82a5-a38a9b53c0b7,singing,singing,6940,false
56f64fbd-7114-5f91-b1e5-d68625010cc3,trainer,trainer,3854,false
a5fcc912-243b-58ca-b5f5-51cf12f9611b,try,try,159,false
1059072d-a081-53dd-a00d-635ea4026180,across,across,448,false
78f5990d-0313-55f3-b8a6-1cd13bc9e90b,build,build,415,false
926036ce-5389-53e4-8b0b-f1a08811d066,promise,promise,1478,false
72484b06-25d0-539d-8bdb-f26a32c0d157,provide,provide,172,false
b26fda22-bce1-5829-88ca-c55279c97fc0,traveller,traveller,3016,false
6910c6ad-5d15-5158-a11e-53347427a98e,wow,wow,9178,false
70b2529c-7d11-545e-bd11-a4160910ea31,camping,camping,11584,false
afee87dd-668b-58d3-a944-d2764a793efb,connected,connected,11998,false
4bd5eb2a-9c91-5beb-a17e-99c21d2011c2,cooker,cooker,7276,false
b72128ee-beb6-5b79-b614-89b987efedf3,divorced,divorced,13971,false
3f1d4df5-caf7-57f3-9f77-847d09c403f7,included,included,20762,false
0855f824-d57a-5ab4-a1eb-74eb89e6544a,smartphone,smartphone,,false
37d153b8-b0a3-5fe2-bf6b-c76f1925f076,condition,condition,399,false
a76a2851-39af-5967-a3b3-4dea522af4d8,image,image,904,false
f6372a3c-8700-5601-867a-6ad282d79a3c,normal,normal,811,false
8dfe012b-1fc4-5776-a802-03baeae2657f,offer,offer,307,false
c544a00c-7fd1-594d-adef-bfa2b2d3f2e6,position,position,345,false
83b531ac-ec5d-5113-9318-90a6bbc184fd,sign,sign,935,false
80fba1f9-9a4d-53b7-b88c-c3bcbb6f24eb,view,view,311,false
226f870c-21c6-5dee-933e-47aee1b32c1f,board,board,611,false
0ca90f36-4d2d-51e5-bb35-7feb5397bab1,control,control,339,false
f99f2feb-0b9d-57ee-b122-4529b9a6cf6f,serious,serious,807,false
fa9145f5-4c0b-583e-99b0-2f3976b4d5fe,item,item,950,false
3325eb4c-8fb2-5799-8555-625b2dd3bef4,circle,circle,1832,false
92572eed-6157-5ea4-90b2-6a83e23a639c,equipment,equipment,1117,false
566e4eaf-a2db-538d-98d7-50b496ffc667,gallery,gallery,1714,false
9a8eb1c1-de79-5c70-b8f5-7c35323b8d3f,steal,steal,1891,false
c97db4c7-a915-5e07-8ce8-6973051e178d,realize,realize,1603,false
2ea30461-1afa-5555-b0a6-21eb73c182b4,dry,dry,1665,false
19d4b638-69a5-5205-8e54-9c8b6ed73a98,notice,notice,1034,false
dda801e2-66aa-5925-8b77-5ef024d8bdad,regular,regular,1276,false
5e67f6c4-44db-5098-8477-2186c4749cab,silver,silver,2244,false
4f45b4e1-4491-5b7d-8688-9284f4f05e96,contain,contain,559,false
d18f88fd-e319-534d-ad8f-980c0f0c7afb,noisy,noisy,5244,false
0480aebd-eeeb-5ff6-8cbd-125c16a14aec,chance,chance,617,false
1247dc60-66e7-5e36-b2f9-5797bb8743f8,document,document,1052,false
d249e815-dad3-53f6-b4ff-e77cb4e53481,error,error,1595,false
be7de350-7d42-535b-a3c5-f9da07e86878,clear,clear,390,false
b4ff320b-0039-51fc-8a94-76e47beefa02,service,service,160,false
3f706818-c235-5c3f-b062-1f848f2476e3,wide,wide,600,false
9668a3e0-fa5b-549e-a9a5-90f64474a5a6,lift,lift,1345,false
26da7c4c-2a2c-5c63-b9b0-038d2c980cd2,appear,appear,290,false
85ba1cda-08af-5f0e-b2f2-e0f3b8867f78,normally,normally,1195,false
f0ab1d12-cfb2-5a04-8410-dba5f22df345,working,working,1556,false
e9c42216-a3fc-5ebf-9af1-8809c1da6bbd,awful,awful,2660,false
fd4d2a68-37cc-5e8c-bf0e-558447e0be9a,impossible,impossible,1340,false
2a6eee3e-95a6-5702-9f87-24758aa4aeaa,nowhere,nowhere,3107,false
ba5b81bc-b319-50b9-82d5-bb42f79c58df,pop,pop,3228,false
7ff36982-df1b-587c-810c-c7248c801120,usual,usual,1473,false
874bec73-eb0f-5cdf-b13e-51aefe97e722,shake,shake,1076,false
03315553-8efb-596f-82a3-7274b1a4064b,repay,repay,5271,false
354dfbfc-4666-598f-990a-825d5a81982c,highly,highly,1091,false
7d2a997c-6887-5823-9379-cfb988118af0,false,false,2370,false
ec6398bb-b5ba-5b83-a0dd-2f8c22f845a6,farmer,farmer,1333,false
e9c3394b-ef62-58cc-9449-b6a689560a50,reader,reader,1148,false
c2b3b831-f7a9-568f-909d-c331fc16f26c,more,more,74,false
9e5c3a8f-5452-58f7-bff5-faa871830ba3,no,no,68,false
4796716b-2e7d-5e82-99f5-b176302c659e,probably,probably,333,false
e5e60349-cabd-5769-904d-1ae65f84b820,decide,decide,375,false
2f285633-266d-5e87-b499-b4975946e0b3,finish,finish,842,false
2570c43a-fac3-5a6d-8df5-bb0d90c14182,join,join,578,false
ea83a9ca-906c-5799-a33f-a85d046ec045,long,long,217,false
91ac4b33-0aee-5c45-9893-a3499a41d2ce,spell,spell,3382,false
e3b45d28-2d2e-502c-b6ef-4e6ff3ce97bf,still,still,112,false
8d4a9fd5-da78-5966-a04d-d3b7613959f9,elephant,elephant,4323,false
a53413e9-863d-59cf-bdae-4f94bf10ca84,lion,lion,3397,false
7a46dbc8-f5a5-5fd1-a45a-15b6251ef520,spelling,spelling,5779,false
92fa17e7-424a-50b8-84c8-86095b8e170d,seventy,seventy,2261,false
24cee2ac-c2c5-5eaf-ac01-3e4fb85e8568,sixty,sixty,1655,false
5ec70d0c-1ae8-5d27-89e3-49f85a9af785,email,email,,false
a7933901-0f61-5a5f-ba4e-c68f4b794dd3,cake,cake,2309,false
48c63475-d60e-573e-9c35-d5518a1aede9,eighteen,eighteen,2690,false
7b7539e4-5d68-527f-8626-ecc9c7f8037f,eighty,eighty,1944,false
c79e8aa8-3184-50ec-9f34-a52d0583f966,ball,ball,1121,false
86d16747-6c60-5439-8ecd-094b60f807c6,yellow,yellow,2173,false
246f8704-a6b4-59b1-b207-a1f90ae8a3c9,color,color,24372,false
b2fae850-690f-585e-a241-39c6709a9fa7,funny,funny,1942,false
9fa600b3-97a5-55b1-aa9d-8d7f255e9dc2,nineteen,nineteen,1907,false
16038b56-399d-5fb8-953b-4c146de3bebe,seventeen,seventeen,3783,false
52817028-5377-51fa-8877-44dd58669ee2,actress,actress,4829,false
de702409-60e1-5ecf-9822-32791c888c6b,downstairs,downstairs,4046,false
3fcb10b9-47ab-525a-b428-012f1bd83328,lot,lot,374,false
a8f45e2e-c9f9-5132-8c64-0477e896686d,pig,pig,3014,false
4e904301-bb7f-546f-9d22-0c8528002682,fat,fat,2848,false
76a0acbc-33da-5bda-85e1-f226eb9db3bb,after,after,96,false
28c0c4cf-5918-591c-9cb5-f102fb3f3c67,ago,ago,504,false
85744ff5-da6e-5f6a-bd73-e4779d5300dc,any,any,78,false
ad63d721-f5ba-5c67-93fa-82ebb39cfa57,ask,ask,141,false
a2a7ea19-f449-5b60-8761-c3ea09fe9501,bad,bad,349,false
68130636-0ccb-586f-bf95-9980b62ba4ff,be,be,2,false
68112e69-00ca-53b6-a805-24a181c7766a,before,before,198,false
e35728d0-326b-5aaa-b907-57f657989974,big,big,260,false
087f0701-d3e8-5bfa-a7b4-030d6789e7ee,by,by,20,false
4184c4c2-de26-5e95-8867-34deee61173c,do,do,19,false
feede94b-9966-557b-8bca-ad3eeec3b54a,dog,dog,819,false
acb858a8-5293-5502-bcc1-2aec316c6347,drive,drive,640,false
82958301-96ca-54f1-be88-23ce764d97d3,square,square,1802,false
bdd6d2c9-c6c9-5075-95e1-69249823ba6a,simple,simple,624,false
8c07c011-4aae-56ee-8398-d5310d9bc126,each,each,170,false
e2664477-6945-5ea4-b3f3-a4f624131a05,east,east,785,false
02c7458d-3e40-55dc-8078-805a513c874c,easy,easy,502,false
1f12047d-2fb9-5d4d-86ff-2c55bba58666,eight,eight,579,false
61d22460-b1ef-52df-94ba-6e5742b11b9b,else,else,471,false
96184770-d768-5960-9ec8-e68576ef47e9,enjoy,enjoy,685,false
914e097b-fdd8-5cf7-a547-11b19d33ecbe,enough,enough,378,false
ac04980b-6d74-553b-b17c-32ec3ccfe3ae,ever,ever,355,false
cbfb7707-a84f-51ff-9b8e-a520c223e8fd,far,far,287,false
9e04d867-badf-5db6-b755-53a2b1b5705a,few,few,189,false
f8253b17-cee8-5ab2-a06e-b1fabf92b688,fill,fill,900,false
da592f56-a1f7-58b1-aaf1-a304a9e24414,first,first,79,false
2f3b467f-7dee-59d6-b49a-4f1b6075dc3a,five,five,207,false
03a12391-ec00-52d0-b69a-4e87b15bb110,forget,forget,813,false
d16065c1-23a3-5fed-a003-968d81deeddf,four,four,184,false
6af4cbce-f520-5a44-aeca-2de827773ba6,full,full,309,false
edbe577c-fbb1-5c8d-87ea-65b6a1da8adc,game,game,464,false
464831bc-bda0-55ca-b894-f30c7dc81897,great,great,129,false
0d456535-cc24-54a8-9a26-321ee81612e1,half,half,470,false
aece3eaf-edc0-54fa-98d2-705b08e32800,hear,hear,238,false
ac17efc9-aa3d-546b-b366-56e4b0570769,size,size,697,false
fe5c1640-ad6f-541f-b5ec-c9c3b7922d39,round,round,730,false
ac2900ce-9f32-51cc-bf35-8ec88f35d597,rude,rude,5635,false
1c014671-08da-52ff-98b2-4d4374e68fad,part,part,140,false
0ea5ccec-379e-50f5-8264-3814afae211f,hate,hate,1839,false
6001aac7-bcef-5f64-be95-4f6af1f3ebc7,cold,cold,972,false
781a82ff-2444-5be6-a876-c3f415c464c5,feeling,feeling,797,false
5a64149e-a29b-540f-a2b9-97c3313f20c4,happy,happy,777,false
62fb1da1-190f-5c87-852d-b17ef9356929,hope,hope,444,false
9ba40e3c-55fa-5cdc-925c-b284ce9a456b,hot,hot,1055,false
76c91d05-1d49-5bad-8a16-51c9fbdea90d,hundred,hundred,413,false
2f61a04c-7177-5259-baee-82f90bfdc86f,just,just,72,false
b64c077d-2693-5962-97c1-f765a12e789b,last,last,119,false
462b74e4-71fd-55c6-96ce-cacf893ec387,left,left,1045,false
89aac2d4-f24e-58f2-ac5a-7f449bf70b42,lie,lie,483,false
0858511a-54a0-57c6-b1af-25a9aadd40d9,life,life,128,false
5b4843bb-c2fc-5959-bf7c-5386d98c4161,like,like,88,false
31a37c05-72ca-5ecd-9926-d6c93ccb00e5,maybe,maybe,955,false
caf38f53-b61d-56a0-b1a3-b03e0cff435d,miss,miss,919,false
6d3d76aa-d685-5444-9965-b98b059aece3,never,never,157,false
6d4d80ef-b148-566b-98cc-217ba7aee6bc,now,now,67,false
022b8052-3b10-5922-ba20-473c03e945fb,off,off,174,false
