review_id,record_type,record_id,headword,priority,review_reason,human_review,review_status
review_family_n_1,word_sense,family_n_1,family,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_parent_n_1,word_sense,parent_n_1,parent,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_mother_n_1,word_sense,mother_n_1,mother,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_child_n_1,word_sense,child_n_1,child,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_father_n_1,word_sense,father_n_1,father,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_son_n_1,word_sense,son_n_1,son,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_dad_n_1,word_sense,dad_n_1,dad,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_husband_n_1,word_sense,husband_n_1,husband,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_wife_n_1,word_sense,wife_n_1,wife,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_sister_n_1,word_sense,sister_n_1,sister,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_couple_n_1,word_sense,couple_n_1,couple,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_married_adj_1,word_sense,married_adj_1,married,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_adult_n_1,word_sense,adult_n_1,adult,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_person_n_1,word_sense,person_n_1,person,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_aunt_n_1,word_sense,aunt_n_1,aunt,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_girl_n_1,word_sense,girl_n_1,girl,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_marriage_n_1,word_sense,marriage_n_1,marriage,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_uncle_n_1,word_sense,uncle_n_1,uncle,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_cousin_n_1,word_sense,cousin_n_1,cousin,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_man_n_1,word_sense,man_n_1,man,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_woman_n_1,word_sense,woman_n_1,woman,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_age_n_1,word_sense,age_n_1,age,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_relative_n_1,word_sense,relative_n_1,relative,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_grandmother_n_1,word_sense,grandmother_n_1,grandmother,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_people_n_1,word_sense,people_n_1,people,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_grandfather_n_1,word_sense,grandfather_n_1,grandfather,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_friend_n_1,word_sense,friend_n_1,friend,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_kid_n_1,word_sense,kid_n_1,kid,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_mom_n_1,word_sense,mom_n_1,mom,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_name_n_1,word_sense,name_n_1,name,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_young_adj_1,word_sense,young_adj_1,young,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_old_adj_1,word_sense,old_adj_1,old,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_partner_n_1,word_sense,partner_n_1,partner,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_twin_n_1,word_sense,twin_n_1,twin,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_grandson_n_1,word_sense,grandson_n_1,grandson,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_granddaughter_n_1,word_sense,granddaughter_n_1,granddaughter,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_nephew_n_1,word_sense,nephew_n_1,nephew,high,Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_neighbor_n_1,word_sense,neighbor_n_1,neighbor,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_niece_n_1,word_sense,niece_n_1,niece,high,Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_short_adj_1,word_sense,short_adj_1,short,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_grow_v_1,word_sense,grow_v_1,grow,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_birth_n_1,word_sense,birth_n_1,birth,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_heavy_adj_1,word_sense,heavy_adj_1,heavy,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_strong_adj_1,word_sense,strong_adj_1,strong,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_height_n_1,word_sense,height_n_1,height,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_face_n_1,word_sense,face_n_1,face,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_youth_n_1,word_sense,youth_n_1,youth,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_eye_n_1,word_sense,eye_n_1,eye,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_tall_adj_1,word_sense,tall_adj_1,tall,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_born_v_1,word_sense,born_v_1,born,medium,Human-selected adjective sense used in the pattern 'be born'. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_hair_n_1,word_sense,hair_n_1,hair,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_pretty_adj_1,word_sense,pretty_adj_1,pretty,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_thin_adj_1,word_sense,thin_adj_1,thin,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_healthy_adj_1,word_sense,healthy_adj_1,healthy,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_weak_adj_1,word_sense,weak_adj_1,weak,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_hand_n_1,word_sense,hand_n_1,hand,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_foot_n_1,word_sense,foot_n_1,foot,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_head_n_1,word_sense,head_n_1,head,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_body_n_1,word_sense,body_n_1,body,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_arm_n_1,word_sense,arm_n_1,arm,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_nose_n_1,word_sense,nose_n_1,nose,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_mouth_n_1,word_sense,mouth_n_1,mouth,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_skin_n_1,word_sense,skin_n_1,skin,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_ear_n_1,word_sense,ear_n_1,ear,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_leg_n_1,word_sense,leg_n_1,leg,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_tooth_n_1,word_sense,tooth_n_1,tooth,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_single_adj_1,word_sense,single_adj_1,single,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_look_n_1,word_sense,look_n_1,look,high,Human-selected appearance sense for personal description. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_laugh_v_1,word_sense,laugh_v_1,laugh,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_voice_n_1,word_sense,voice_n_1,voice,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_smile_v_1,word_sense,smile_v_1,smile,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_appearance_n_1,word_sense,appearance_n_1,appearance,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_dead_adj_1,word_sense,dead_adj_1,dead,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_male_adj_1,word_sense,male_adj_1,male,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_female_adj_1,word_sense,female_adj_1,female,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_cute_adj_1,word_sense,cute_adj_1,cute,medium,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_alive_adj_1,word_sense,alive_adj_1,alive,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_handsome_adj_1,word_sense,handsome_adj_1,handsome,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_elderly_adj_1,word_sense,elderly_adj_1,elderly,medium,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_pregnant_adj_1,word_sense,pregnant_adj_1,pregnant,medium,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_beard_n_1,word_sense,beard_n_1,beard,high,Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_slim_adj_1,word_sense,slim_adj_1,slim,high,AI-assisted adjective sense from ECDICT coverage; verify manually. | Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_care_v_1,word_sense,care_v_1,care,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_support_v_1,word_sense,support_v_1,support,high,Human-selected family-help sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_love_v_1,word_sense,love_v_1,love,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_help_v_1,word_sense,help_v_1,help,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_live_v_1,word_sense,live_v_1,live,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_share_v_1,word_sense,share_v_1,share,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_visit_v_1,word_sense,visit_v_1,visit,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_meet_v_1,word_sense,meet_v_1,meet,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_relationship_n_1,word_sense,relationship_n_1,relationship,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_remember_v_1,word_sense,remember_v_1,remember,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_know_v_1,word_sense,know_v_1,know,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_nice_adj_1,word_sense,nice_adj_1,nice,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_kind_adj_1,word_sense,kind_adj_1,kind,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_respect_v_1,word_sense,respect_v_1,respect,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_culture_n_1,word_sense,culture_n_1,culture,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_friendly_adj_1,word_sense,friendly_adj_1,friendly,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_community_n_1,word_sense,community_n_1,community,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_quiet_adj_1,word_sense,quiet_adj_1,quiet,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_role_n_1,word_sense,role_n_1,role,high,Human-selected social-function sense rather than theater. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_trust_n_1,word_sense,trust_n_1,trust,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation. | High CEFR for an introductory level.,T,pending
review_responsibility_n_1,word_sense,responsibility_n_1,responsibility,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_active_adj_1,word_sense,active_adj_1,active,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_independent_adj_1,word_sense,independent_adj_1,independent,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_honest_adj_1,word_sense,honest_adj_1,honest,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_raise_v_1,word_sense,raise_v_1,raise,high,AI-assisted sense drafted from ECDICT Chinese coverage; verify manually. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
