review_id,record_type,record_id,headword,priority,review_reason,human_review,review_status
review_value_n_1,word_sense,value_n_1,value,high,AI-assisted moral-values sense; verify manually. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_argument_n_1,word_sense,argument_n_1,argument,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_agree_v_1,word_sense,agree_v_1,agree,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_similar_adj_1,word_sense,similar_adj_1,similar,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_polite_adj_1,word_sense,polite_adj_1,polite,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_attitude_n_1,word_sense,attitude_n_1,attitude,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_responsible_adj_1,word_sense,responsible_adj_1,responsible,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_tradition_n_1,word_sense,tradition_n_1,tradition,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_together_adv_1,word_sense,together_adv_1,together,medium,Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_common_adj_1,word_sense,common_adj_1,common,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_influence_n_1,word_sense,influence_n_1,influence,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_protect_v_1,word_sense,protect_v_1,protect,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_close_adj_1,word_sense,close_adj_1,close,high,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_alone_adj_1,word_sense,alone_adj_1,alone,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_generation_n_1,word_sense,generation_n_1,generation,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_disagree_v_1,word_sense,disagree_v_1,disagree,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_encourage_v_1,word_sense,encourage_v_1,encourage,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_behavior_n_1,word_sense,behavior_n_1,behavior,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_communicate_v_1,word_sense,communicate_v_1,communicate,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_house_n_1,word_sense,house_n_1,house,high,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_building_n_1,word_sense,building_n_1,building,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_room_n_1,word_sense,room_n_1,room,high,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_home_n_1,word_sense,home_n_1,home,high,Human-selected home/place-of-residence sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_wall_n_1,word_sense,wall_n_1,wall,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_apartment_n_1,word_sense,apartment_n_1,apartment,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_bathroom_n_1,word_sense,bathroom_n_1,bathroom,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_kitchen_n_1,word_sense,kitchen_n_1,kitchen,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_window_n_1,word_sense,window_n_1,window,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_floor_n_1,word_sense,floor_n_1,floor,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_garden_n_1,word_sense,garden_n_1,garden,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_table_n_1,word_sense,table_n_1,table,high,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_chair_n_1,word_sense,chair_n_1,chair,high,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_hall_n_1,word_sense,hall_n_1,hall,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_roof_n_1,word_sense,roof_n_1,roof,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_bed_n_1,word_sense,bed_n_1,bed,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_yard_n_1,word_sense,yard_n_1,yard,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_furniture_n_1,word_sense,furniture_n_1,furniture,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_desk_n_1,word_sense,desk_n_1,desk,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_light_n_1,word_sense,light_n_1,light,high,Human-selected household-object sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_entrance_n_1,word_sense,entrance_n_1,entrance,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_garage_n_1,word_sense,garage_n_1,garage,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_shelf_n_1,word_sense,shelf_n_1,shelf,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_key_n_1,word_sense,key_n_1,key,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_mirror_n_1,word_sense,mirror_n_1,mirror,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_carpet_n_1,word_sense,carpet_n_1,carpet,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_lock_n_1,word_sense,lock_n_1,lock,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_stairs_n_1,word_sense,stairs_n_1,stairs,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_shower_n_1,word_sense,shower_n_1,shower,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_cabinet_n_1,word_sense,cabinet_n_1,cabinet,medium,Human-selected furniture sense rather than government. | Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_curtain_n_1,word_sense,curtain_n_1,curtain,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_balcony_n_1,word_sense,balcony_n_1,balcony,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_toilet_n_1,word_sense,toilet_n_1,toilet,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_closet_n_1,word_sense,closet_n_1,closet,high,AI-assisted modern American household sense; verify manually. | Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_drawer_n_1,word_sense,drawer_n_1,drawer,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_couch_n_1,word_sense,couch_n_1,couch,high,AI-assisted modern household sense; verify manually. | Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_wardrobe_n_1,word_sense,wardrobe_n_1,wardrobe,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_sofa_n_1,word_sense,sofa_n_1,sofa,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.,T,pending
review_blanket_n_1,word_sense,blanket_n_1,blanket,medium,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_pillow_n_1,word_sense,pillow_n_1,pillow,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_mattress_n_1,word_sense,mattress_n_1,mattress,high,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_cup_n_1,word_sense,cup_n_1,cup,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_glass_n_1,word_sense,glass_n_1,glass,high,Human-selected drinking-container sense. | Polysemous word; confirm selected sense boundary.,T,pending
review_object_n_1,word_sense,object_n_1,object,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_thing_n_1,word_sense,thing_n_1,thing,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_box_n_1,word_sense,box_n_1,box,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_bag_n_1,word_sense,bag_n_1,bag,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_bottle_n_1,word_sense,bottle_n_1,bottle,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_knife_n_1,word_sense,knife_n_1,knife,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_dish_n_1,word_sense,dish_n_1,dish,high,Human-selected household-container sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_computer_n_1,word_sense,computer_n_1,computer,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_plate_n_1,word_sense,plate_n_1,plate,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_phone_n_1,word_sense,phone_n_1,phone,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_bowl_n_1,word_sense,bowl_n_1,bowl,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_clock_n_1,word_sense,clock_n_1,clock,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_towel_n_1,word_sense,towel_n_1,towel,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_spoon_n_1,word_sense,spoon_n_1,spoon,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_carry_v_1,word_sense,carry_v_1,carry,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_fork_n_1,word_sense,fork_n_1,fork,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_pot_n_1,word_sense,pot_n_1,pot,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_put_v_1,word_sense,put_v_1,put,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_keep_v_1,word_sense,keep_v_1,keep,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_clean_v_1,word_sense,clean_v_1,clean,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_pan_n_1,word_sense,pan_n_1,pan,medium,Human-selected ECDICT cooking-utensil sense. | Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_open_v_1,word_sense,open_v_1,open,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_soap_n_1,word_sense,soap_n_1,soap,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_brush_n_1,word_sense,brush_n_1,brush,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_use_v_1,word_sense,use_v_1,use,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_need_v_1,word_sense,need_v_1,need,medium,Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_water_n_1,word_sense,water_n_1,water,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_wash_v_1,word_sense,wash_v_1,wash,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_cook_v_1,word_sense,cook_v_1,cook,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_oven_n_1,word_sense,oven_n_1,oven,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_move_v_1,word_sense,move_v_1,move,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_own_v_1,word_sense,own_v_1,own,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_repair_v_1,word_sense,repair_v_1,repair,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_electricity_n_1,word_sense,electricity_n_1,electricity,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_fix_v_1,word_sense,fix_v_1,fix,medium,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_basket_n_1,word_sense,basket_n_1,basket,medium,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_comfortable_adj_1,word_sense,comfortable_adj_1,comfortable,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_safe_adj_1,word_sense,safe_adj_1,safe,medium,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_rent_v_1,word_sense,rent_v_1,rent,high,AI-assisted verb sense; verify manually. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_refrigerator_n_1,word_sense,refrigerator_n_1,refrigerator,high,Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
review_stove_n_1,word_sense,stove_n_1,stove,high,Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.,T,pending
