evidence_id,sense_id,headword,quoted_text,matched_span,source_title,source_url_or_locator,usage_analysis,paper_types,license,copyright_status,human_review,review_reason
oxford_single_adj_1,single_adj_1,single,He sent her a single red rose.,single,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_look_n_1,look_n_1,look,"look at somebody/something, Here, have a look at this.",look,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_laugh_v_1,laugh_v_1,laugh,to laugh out loud,laugh,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_voice_n_1,voice_n_1,voice,I could hear voices in the next room.,voice,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_smile_v_1,smile_v_1,smile,to smile slightly/broadly,smile,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_appearance_n_1,appearance_n_1,appearance,the physical/outward/external appearance of something,appearance,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_dead_adj_1,dead_adj_1,dead,My mother's dead; she died in 2017.,dead,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_male_adj_1,male_adj_1,male,a male friend/colleague/partner,male,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_female_adj_1,female_adj_1,female,a female student/employee/artist/athlete,female,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_cute_adj_1,cute_adj_1,cute,a cute little baby,cute,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_alive_adj_1,alive_adj_1,alive,Is your mother still alive?,alive,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_elderly_adj_1,elderly_adj_1,elderly,an elderly man/woman/lady,elderly,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_pregnant_adj_1,pregnant_adj_1,pregnant,My wife is pregnant.,pregnant,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_care_v_1,care_v_1,care,I don't care (= I will not be upset) if I never see him again!,care,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_support_v_1,support_v_1,support,"support somebody/something, to support an idea/a view",support,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_love_v_1,love_v_1,love,I love you.,love,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_help_v_1,help_v_1,help,What can I do to help?,help,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_live_v_1,live_v_1,live,to live in a house/a flat/an apartment,live,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_share_v_1,share_v_1,share,There isn't an empty table. Would you mind sharing?,,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_visit_v_1,visit_v_1,visit,My parents are coming to visit me next week.,visit,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_meet_v_1,meet_v_1,meet,Maybe we'll meet again some time.,meet,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_relationship_n_1,relationship_n_1,relationship,a personal/working relationship,relationship,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_remember_v_1,remember_v_1,remember,"remember somebody/something, This is Carla. Do you remember her?",remember,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_know_v_1,know_v_1,know,"know something, No one knows the answer.",know,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_nice_adj_1,nice_adj_1,nice,a nice day/smile/place,nice,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_kind_adj_1,kind_adj_1,kind,a very kind and helpful person,kind,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_respect_v_1,respect_v_1,respect,I respect Jack's opinion on most subjects.,respect,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_culture_n_1,culture_n_1,culture,African/American/European/Islamic culture,culture,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_friendly_adj_1,friendly_adj_1,friendly,a warm and friendly person,friendly,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_community_n_1,community_n_1,community,The local community supported us from the start.,community,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_quiet_adj_1,quiet_adj_1,quiet,her quiet voice,quiet,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_role_n_1,role_n_1,role,She has landed the lead role (= the most important one) in a new play.,role,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_trust_n_1,trust_n_1,trust,Our partnership is based on trust.,trust,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_responsibility_n_1,responsibility_n_1,responsibility,to be in a position of responsibility,responsibility,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_active_adj_1,active_adj_1,active,Staying physically active in later years can also keep you feeling younger.,active,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_independent_adj_1,independent_adj_1,independent,an independent state/nation/country,independent,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_honest_adj_1,honest_adj_1,honest,an honest man/woman,honest,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_raise_v_1,raise_v_1,raise,She raised the gun and fired.,raise,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_value_n_1,value_n_1,value,to go up/rise/increase in value,value,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_different_adj_1,different_adj_1,different,"different from somebody/something, American English is significantly different from British English.",different,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_argument_n_1,argument_n_1,argument,to win/lose an argument,argument,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_agree_v_1,agree_v_1,agree,"When he said that, I had to agree.",agree,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_similar_adj_1,similar_adj_1,similar,We have very similar interests.,similar,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_polite_adj_1,polite_adj_1,polite,"polite to somebody, Please be polite to our guests.",polite,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_attitude_n_1,attitude_n_1,attitude,"attitude towards somebody/something, These societies have to change their attitudes towards women.",attitude,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_responsible_adj_1,responsible_adj_1,responsible,"responsible for doing something, Mike is responsible for designing the entire project.",responsible,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_tradition_n_1,tradition_n_1,tradition,religious/cultural/ancient traditions,tradition,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_together_adv_1,together_adv_1,together,We grew up together.,together,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_common_adj_1,common_adj_1,common,a common problem/occurrence/practice,common,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_influence_n_1,influence_n_1,influence,His early work shows the influence of Cézanne and Matisse.,influence,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_protect_v_1,protect_v_1,protect,"protect somebody/something/yourself, to protect children/citizens/civilians/consumers/workers",protect,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_close_adj_1,close_adj_1,close,I had no idea the beach was so close.,close,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_alone_adj_1,alone_adj_1,alone,"not alone in, Tom is not alone in finding Rick hard to work with.",alone,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_generation_n_1,generation_n_1,generation,the younger/older generation,generation,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_disagree_v_1,disagree_v_1,disagree,Even friends disagree sometimes.,disagree,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_encourage_v_1,encourage_v_1,encourage,"encourage somebody, We were greatly encouraged by the positive response of the public.",encourage,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_communicate_v_1,communicate_v_1,communicate,We only communicate by email.,communicate,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_house_n_1,house_n_1,house,"in a house, We live in a two-bedroom house.",house,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_building_n_1,building_n_1,building,a tall/high-rise/ten-storey building,building,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_room_n_1,room_n_1,room,I heard him enter the room.,room,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_home_n_1,home_n_1,home,Old people prefer to stay in their own homes.,home,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_wall_n_1,wall_n_1,wall,to build a wall,wall,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_bedroom_n_1,bedroom_n_1,bedroom,the spare/guest bedroom,bedroom,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_apartment_n_1,apartment_n_1,apartment,an apartment building,apartment,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_bathroom_n_1,bathroom_n_1,bathroom,Go and wash your hands in the bathroom.,bathroom,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_kitchen_n_1,kitchen_n_1,kitchen,We ate at the kitchen table.,kitchen,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
