evidence_id,sense_id,headword,quoted_text,matched_span,source_title,source_url_or_locator,usage_analysis,paper_types,license,copyright_status,human_review,review_reason
oxford_window_n_1,window_n_1,window,"out of the window, She looked out of the window.",window,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_floor_n_1,floor_n_1,floor,a wooden/concrete/tiled floor,floor,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_door_n_1,door_n_1,door,Open the door!,door,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_garden_n_1,garden_n_1,garden,a front/back/rear garden,garden,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_table_n_1,table_n_1,table,"at a/the table, We sat at a round table in the corner.",table,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_chair_n_1,chair_n_1,chair,a table and chairs,chair,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_hall_n_1,hall_n_1,hall,"in a hall, Her brother was standing in the front hall.",hall,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_roof_n_1,roof_n_1,roof,a flat/sloping/pitched roof,roof,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_bed_n_1,bed_n_1,bed,a single/double bed,bed,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_yard_n_1,yard_n_1,yard,They have a gorgeous old oak tree in their front yard.,yard,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_furniture_n_1,furniture_n_1,furniture,garden/office furniture,furniture,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_ceiling_n_1,ceiling_n_1,ceiling,a large room with a high ceiling,ceiling,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_desk_n_1,desk_n_1,desk,"at a desk, I spend all day sitting at a desk.",desk,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_light_n_1,light_n_1,light,bright/dim light,light,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_entrance_n_1,entrance_n_1,entrance,the front/back/side entrance of the house,entrance,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_garage_n_1,garage_n_1,garage,a double garage (= one for two cars),garage,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_shelf_n_1,shelf_n_1,shelf,I helped him put up some shelves in his bedroom.,,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_key_n_1,key_n_1,key,to put/turn the key in the lock,key,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_mirror_n_1,mirror_n_1,mirror,"in the mirror, He looked at himself in the mirror.",mirror,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_carpet_n_1,carpet_n_1,carpet,He spent the morning laying the new carpet.,carpet,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_lamp_n_1,lamp_n_1,lamp,a desk/bedside lamp,lamp,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_lock_n_1,lock_n_1,lock,She turned the key in the lock.,lock,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_shower_n_1,shower_n_1,shower,"in the shower, He's in the shower.",shower,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_cabinet_n_1,cabinet_n_1,cabinet,a cabinet meeting,cabinet,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_curtain_n_1,curtain_n_1,curtain,to draw/pull/close the curtains (= to pull them across the window so they cover it),curtain,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_toilet_n_1,toilet_n_1,toilet,Have you flushed the toilet?,toilet,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_blanket_n_1,blanket_n_1,blanket,It’s cold tonight—can I have another blanket?,blanket,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_cup_n_1,cup_n_1,cup,He filled the cup with water.,cup,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_glass_n_1,glass_n_1,glass,a sheet/pane of glass,glass,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_object_n_1,object_n_1,object,everyday objects such as cups and saucers,object,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_thing_n_1,thing_n_1,thing,Can you pass me that thing over there?,thing,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_box_n_1,box_n_1,box,"in a box, Everything we owned was neatly packed in cardboard boxes.",box,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_bag_n_1,bag_n_1,bag,He was carrying a heavy bag of groceries.,bag,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_bottle_n_1,bottle_n_1,bottle,a wine/beer/milk/water bottle,bottle,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_knife_n_1,knife_n_1,knife,knives and forks,,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_television_n_1,television_n_1,television,a widescreen/flat-screen/plasma television,television,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_dish_n_1,dish_n_1,dish,a baking/serving dish,dish,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_computer_n_1,computer_n_1,computer,a home computer,computer,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_plate_n_1,plate_n_1,plate,sandwiches on a plate,plate,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_phone_n_1,phone_n_1,phone,I have to make a phone call.,phone,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_bowl_n_1,bowl_n_1,bowl,a salad/fruit/sugar bowl,bowl,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_clock_n_1,clock_n_1,clock,The clock struck twelve/midnight.,clock,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_towel_n_1,towel_n_1,towel,Help yourself to a clean towel.,towel,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_spoon_n_1,spoon_n_1,spoon,a plastic/metal spoon,spoon,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_carry_v_1,carry_v_1,carry,"carry somebody/something, He was carrying a large bag.",carry,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_fork_n_1,fork_n_1,fork,to eat with a knife and fork,fork,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_pot_n_1,pot_n_1,pot,pots and pans,pot,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_put_v_1,put_v_1,put,"Put the cases down there, please.",put,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_keep_v_1,keep_v_1,keep,He kept all her letters.,,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_clean_v_1,clean_v_1,clean,I spent all day cooking and cleaning.,clean,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_open_v_1,open_v_1,open,Mr Chen opened the car door for his wife.,open,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_soap_n_1,soap_n_1,soap,Wash the affected area with soap and water.,soap,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_brush_n_1,brush_n_1,brush,a paintbrush,brush,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_fridge_n_1,fridge_n_1,fridge,The kids tend to raid the fridge when they get home from school.,fridge,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_use_v_1,use_v_1,use,"use something, Can I use the photocopier?",use,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_need_v_1,need_v_1,need,"need something/somebody, Do you need any help?",need,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_water_n_1,water_n_1,water,a glass of water,water,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_wash_v_1,wash_v_1,wash,"wash something/somebody, These jeans need washing.",wash,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_cook_v_1,cook_v_1,cook,Where did you learn to cook?,cook,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_oven_n_1,oven_n_1,oven,Take the cake out of the oven.,oven,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_move_v_1,move_v_1,move,Don't move—stay perfectly still.,move,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_own_v_1,own_v_1,own,Do you own your house or do you rent it?,own,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_repair_v_1,repair_v_1,repair,to repair a car/television,repair,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_electricity_n_1,electricity_n_1,electricity,materials that conduct electricity,electricity,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_fix_v_1,fix_v_1,fix,The car won't start—can you fix it?,fix,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_basket_n_1,basket_n_1,basket,a shopping basket,basket,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_comfortable_adj_1,comfortable_adj_1,comfortable,It's such a comfortable bed.,comfortable,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_safe_adj_1,safe_adj_1,safe,The children are quite safe here.,safe,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
oxford_rent_v_1,rent_v_1,rent,Are you looking to buy or rent?,rent,Oxford 3000/5000 repository dataset,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Repository example for the selected Oxford entry; verify exact sense and wording.,,not_declared,private_study_only,T,"Verify quotation, sense, and reuse rights."
