sense_id,headword,pos,selected_sense_en,definition_en,definition_zh,curriculum_band,cefr_level,vocabulary_role,primary_topic_id,secondary_topics,pronunciation_ipa_us,american_audio_file,ecdict_tags,ecdict_collins,ecdict_bnc_rank,ecdict_frq_rank,source_definition,source_translation,copyright_status,license_review,human_review,review_reason
head_n_1,head,n.,"the part of the body on top of the neck containing the eyes, nose, mouth and brain","the part of the body on top of the neck containing the eyes, nose, mouth and brain","头, 头脑, 领袖, 脑袋, 最前的部分",4.0,A1,foundation,daily_life_people_and_family,,/hed/,head_us.mp3,zk gk toefl,5,209,251,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
body_n_1,body,n.,the whole physical structure of a human or an animal,the whole physical structure of a human or an animal,"身体, 人, 尸体, 主要部分, 团体",4.0,A1,foundation,daily_life_people_and_family,,/ˈbɑːdi/,body_us.mp3,zk,5,274,313,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
arm_n_1,arm,n.,either of the two long parts that stick out from the top of the body and connect the shoulders to the hands,either of the two long parts that stick out from the top of the body and connect the shoulders to the hands,"手臂, 袖子, 狭长港湾, 武器",4.0,A1,foundation,daily_life_people_and_family,,/ɑːrm/,arm_us.mp3,zk gk,5,491,491,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
nose_n_1,nose,n.,"the part of the face that sticks out above the mouth, used for breathing and smelling things","the part of the face that sticks out above the mouth, used for breathing and smelling things","鼻子, 突出部分, 嗅觉",4.0,A1,foundation,daily_life_people_and_family,,/nəʊz/,nose_us.mp3,zk gk,3,1887,1735,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
mouth_n_1,mouth,n.,"the opening in the face used for speaking, eating, etc.; the area inside the head behind this opening","the opening in the face used for speaking, eating, etc.; the area inside the head behind this opening","嘴, 口, 口腔, 口状物",4.0,A1,foundation,daily_life_people_and_family,,/maʊθ/,mouth_us.mp3,zk gk toefl,4,1011,1060,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
childhood_n_1,childhood,n.,the period of somebody’s life when they are a child,the period of somebody’s life when they are a child,孩童时期,4.0,B1,foundation,daily_life_people_and_family,,/ˈtʃaɪldhʊd/,childhood_us.mp3,gk cet4 ky,3,2746,2107,OXFORD_REPO,ECDICT,private_study_only,T,F,
skin_n_1,skin,n.,the layer of tissue that covers the body,the layer of tissue that covers the body,"皮肤, 皮",4.0,A2,foundation,daily_life_people_and_family,,/skɪn/,skin_us.mp3,gk cet4 cet6 ky ielts,4,1289,1019,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
ear_n_1,ear,n.,either of the organs on the sides of the head that you hear with,either of the organs on the sides of the head that you hear with,"耳朵, 倾听, 听觉, 穗",4.0,A1,foundation,daily_life_people_and_family,,/ɪr/,ear_us.mp3,zk gk,3,1599,1337,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
leg_n_1,leg,n.,one of the long parts that connect the feet to the rest of the body,one of the long parts that connect the feet to the rest of the body,"腿, 假腿, 路程",4.0,A1,foundation,daily_life_people_and_family,,/leɡ/,leg_us.mp3,zk gk,4,851,856,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
tooth_n_1,tooth,n.,any of the hard white structures in the mouth used for biting food,any of the hard white structures in the mouth used for biting food,"牙齿, 齿状物, 爱好",4.0,A1,foundation,daily_life_people_and_family,,/tuːθ/,tooth_us.mp3,zk gk,3,1747,1854,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
single_adj_1,single,adj.,only one,only one,"单身的, 单程的, 单一的, 个别的, 孤独的, 专一的",4.0,A2,foundation,daily_life_people_and_family,,/ˈsɪŋɡl/,single_us.mp3,zk gk ielts,5,569,632,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
look_n_1,look,n.,a person's appearance or the expression on their face,a person's appearance or the expression on their face,外表；神情,4.0,A2,foundation,daily_life_people_and_family,,/lʊk/,look_us.mp3,zk gk,5,82,85,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,Human-selected appearance sense for personal description. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
laugh_v_1,laugh,v.,to make the sounds and movements of your face that show you think something is funny or silly,to make the sounds and movements of your face that show you think something is funny or silly,"笑, 大笑",4.0,A1,foundation,daily_life_people_and_family,,/læf/,laugh_us.mp3,zk gk,5,1021,861,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
voice_n_1,voice,n.,the sound or sounds produced through the mouth by a person speaking or singing,the sound or sounds produced through the mouth by a person speaking or singing,"声音, 嗓音, 嗓子, 愿望, 发言权, 表达, 喉舌, 语态",4.0,A2,foundation,daily_life_people_and_family,,/vɔɪs/,voice_us.mp3,zk gk cet4 cet6 ky,4,487,465,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
smile_v_1,smile,v.,to make a smile appear on your face,to make a smile appear on your face,"微笑, 觉得好笑",4.0,A2,foundation,daily_life_people_and_family,,/smaɪl/,smile_us.mp3,zk gk,4,892,1068,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
appearance_n_1,appearance,n.,the way that somebody/something looks on the outside; what somebody/something seems to be,the way that somebody/something looks on the outside; what somebody/something seems to be,"出现, 露面, 外观, 外表, 出版",4.0,A2,foundation,daily_life_people_and_family,,/əˈpɪrəns/,appearance_us.mp3,gk cet4 ky ielts,4,1435,1684,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
dead_adj_1,dead,adj.,no longer alive,no longer alive,"死的, 不活泼的, 麻木的, 熄灭的",4.0,A2,foundation,daily_life_people_and_family,,/ded/,dead_us.mp3,zk gk toefl,4,877,726,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
male_adj_1,male,adj.,being a man or boy,being a man or boy,"男性的, 雄性的, 有力的",4.0,A2,foundation,daily_life_people_and_family,,/meɪl/,male_us.mp3,gk cet4 ky ielts,4,1126,1530,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
female_adj_1,female,adj.,being a woman or a girl,being a woman or a girl,"女性的, 女子的",4.0,A2,foundation,daily_life_people_and_family,,/ˈfiːmeɪl/,female_us.mp3,gk cet4 cet6 ky ielts,4,1563,1396,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
cute_adj_1,cute,adj.,pretty and attractive,pretty and attractive,"可爱的, 聪明的, 伶俐的",4.0,A2,foundation,daily_life_people_and_family,,/kjuːt/,cute_us.mp3,ielts,1,11929,4345,OXFORD_REPO,ECDICT,private_study_only,T,T,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
alive_adj_1,alive,adj.,living; not dead,living; not dead,"活着的, 活泼的, 敏感的, 热闹的",4.0,A2,foundation,daily_life_people_and_family,,/əˈlaɪv/,alive_us.mp3,zk gk cet4 cet6 ky,3,2080,1532,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
handsome_adj_1,handsome,adj.,pleasing in appearance especially by reason of conformity to ideals of form and proportion,pleasing in appearance especially by reason of conformity to ideals of form and proportion,"英俊的, 大方的, 慷慨的, 相当可观的, 美观的, 灵敏的",4.0,,foundation,daily_life_people_and_family,,'hænsәm,,zk gk cet4 cet6 ky ielts,2,4033,3838,ECDICT,ECDICT,mit_dataset,F,T,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
elderly_adj_1,elderly,adj.,used as a polite word for ‘old’,used as a polite word for ‘old’,"过了中年的, 稍老的",4.0,B1,general_ielts,daily_life_people_and_family,,/ˈeldərli/,elderly_us.mp3,cet4 ky ielts,3,1837,2907,OXFORD_REPO,ECDICT,private_study_only,T,T,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
pregnant_adj_1,pregnant,adj.,having a baby or young animal developing inside her/its body,having a baby or young animal developing inside her/its body,"怀孕的, 充满的, 思想丰富的, 成果丰硕的",4.0,B1,foundation,daily_life_people_and_family,,/ˈpreɡnənt/,pregnant_us.mp3,gk cet6 ky toefl ielts gre,3,3276,2629,OXFORD_REPO,ECDICT,private_study_only,T,T,Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
beard_n_1,beard,n.,the hair growing on the lower part of a man's face,the hair growing on the lower part of a man's face,胡须,4.0,A2,foundation,daily_life_people_and_family,,biәd,,gk cet4 ky toefl ielts,2,5605,4690,ECDICT,ECDICT,mit_dataset,F,T,Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.
slim_adj_1,slim,adj.,thin in an attractive or healthy-looking way,thin in an attractive or healthy-looking way,苗条的,4.0,A2,foundation,daily_life_people_and_family,,slim,,gk cet6 ky toefl ielts,3,4710,5312,CURATED_FROM_SOURCES,ECDICT,mit_dataset,F,T,AI-assisted adjective sense from ECDICT coverage; verify manually. | Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.
care_v_1,care,v.,to feel that something is important and worth worrying about,to feel that something is important and worth worrying about,"关心, 介意",4.0,A2,foundation,daily_life_people_and_family,,/ker/,care_us.mp3,zk gk ielts,5,505,434,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
support_v_1,support,v.,"to help someone emotionally, practically, or financially","to help someone emotionally, practically, or financially",支持；帮助；供养,4.0,A2,foundation,daily_life_people_and_family,,/səˈpɔːrt/,support_us.mp3,gk cet4 cet6 ky ielts,5,481,524,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,Human-selected family-help sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
love_v_1,love,v.,to have very strong feelings of liking and caring for somebody,to have very strong feelings of liking and caring for somebody,"爱, 爱好, 爱慕",4.0,A1,foundation,daily_life_people_and_family,,/lʌv/,love_us.mp3,zk gk,5,670,390,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
help_v_1,help,v.,to make it easier or possible for somebody to do something by doing something for them or by giving them something that they need,to make it easier or possible for somebody to do something by doing something for them or by giving them something that they need,"帮助, 帮忙, 接济, 治疗, 款待",4.0,A1,foundation,daily_life_people_and_family,,/help/,help_us.mp3,zk gk,5,204,167,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
live_v_1,live,v.,to have your home in a particular place,to have your home in a particular place,"活, 生存, 居住",4.0,A1,foundation,daily_life_people_and_family,,/lɪv/,live_us.mp3,zk gk ielts,3,267,210,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
share_v_1,share,v.,"to have, use or experience something at the same time as somebody else","to have, use or experience something at the same time as somebody else","均分, 分担, 分享, 分配, 共有",4.0,A1,foundation,daily_life_people_and_family,,/ʃer/,share_us.mp3,zk gk cet4 cet6 ky,5,620,711,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
visit_v_1,visit,v.,to go to see a person or a place for a period of time,to go to see a person or a place for a period of time,"拜访, 访问, 参观, 视察, 降临",4.0,A1,foundation,daily_life_people_and_family,,/ˈvɪzɪt/,visit_us.mp3,zk gk,5,867,905,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
meet_v_1,meet,v.,to be in the same place as somebody by chance and talk to them,to be in the same place as somebody by chance and talk to them,"遇见, 引见, 认识, 满足, 对付",4.0,A1,foundation,daily_life_people_and_family,,/miːt/,meet_us.mp3,zk gk gre,5,259,288,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
relationship_n_1,relationship,n.,"the way in which two people, groups or countries behave towards each other or deal with each other","the way in which two people, groups or countries behave towards each other or deal with each other","关系, 关联",4.0,A2,foundation,daily_life_people_and_family,,/rɪˈleɪʃnʃɪp/,relationship_us.mp3,gk cet4 cet6 ky ielts,4,532,486,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
remember_v_1,remember,v.,"to have or keep an image in your memory of an event, a person, a place, etc. from the past","to have or keep an image in your memory of an event, a person, a place, etc. from the past","记得, 回忆起, 记住, 铭记, 纪念",4.0,A1,foundation,daily_life_people_and_family,,/rɪˈmembər/,remember_us.mp3,zk gk,5,346,379,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
know_v_1,know,v.,to have information in your mind as a result of experience or because you have learned or been told it,to have information in your mind as a result of experience or because you have learned or been told it,"知道, 了解, 认识, 确信",4.0,A1,foundation,daily_life_people_and_family,,/nəʊ/,know_us.mp3,zk gk,3,49,47,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
nice_adj_1,nice,adj.,pleasant or attractive,pleasant or attractive,"美好的, 和蔼的, 正派的, 做得好的, 精密的, 细微的, 挑剔的, 谨慎的",4.0,A1,foundation,daily_life_people_and_family,,/naɪs/,nice_us.mp3,zk gk gre,4,750,897,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
kind_adj_1,kind,adj.,"caring about others; gentle, friendly and generous","caring about others; gentle, friendly and generous","亲切的, 仁慈的, 和蔼的",4.0,B1,foundation,daily_life_people_and_family,,/kaɪnd/,kind_us.mp3,zk gk,2,337,250,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
respect_v_1,respect,v.,to have a very good opinion of somebody/something; to admire somebody/something,to have a very good opinion of somebody/something; to admire somebody/something,"尊敬, 注意, 遵守",4.0,B1,foundation,daily_life_people_and_family,,/rɪˈspekt/,respect_us.mp3,gk cet4 cet6 ky toefl,4,1476,1554,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
culture_n_1,culture,n.,"the customs and beliefs, art, way of life and social organization of a particular country or group","the customs and beliefs, art, way of life and social organization of a particular country or group","文化, 修养, 耕种",4.0,A1,general_ielts,daily_life_people_and_family,,/ˈkʌltʃər/,culture_us.mp3,zk gk cet4 cet6 ky toefl ielts,4,983,611,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
friendly_adj_1,friendly,adj.,behaving in a kind and pleasant way because you like somebody or want to help them,behaving in a kind and pleasant way because you like somebody or want to help them,"友好的, 亲切的, 互助的",4.0,A1,foundation,daily_life_people_and_family,,/ˈfrendli/,friendly_us.mp3,zk gk,3,2241,2760,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
community_n_1,community,n.,"all the people who live in a particular area, country, etc. when talked about as a group","all the people who live in a particular area, country, etc. when talked about as a group","社区, 公众, 共有, 共同体",4.0,A2,general_ielts,daily_life_people_and_family,,/kəˈmjuːnəti/,community_us.mp3,cet4 cet6 ky toefl ielts,5,335,296,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
quiet_adj_1,quiet,adj.,making very little noise,making very little noise,"安静的, 静止的, 寂静的, 朴素的, 从容的, 暗中的",4.0,A1,foundation,daily_life_people_and_family,,/ˈkwaɪət/,quiet_us.mp3,zk gk,4,1437,1435,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
role_n_1,role,n.,the function or position someone has in a family or group,the function or position someone has in a family or group,角色；职责,4.0,A2,foundation,daily_life_people_and_family,,/rəʊl/,role_us.mp3,zk gk cet4 cet6 ky toefl ielts,5,468,451,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,Human-selected social-function sense rather than theater. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
trust_n_1,trust,n.,"the belief that somebody/something is good, sincere, honest, etc. and will not try to harm or trick you","the belief that somebody/something is good, sincere, honest, etc. and will not try to harm or trick you","信任, 信赖, 相信, 受托, 职责, 信心, 托拉斯",4.0,B2,foundation,daily_life_people_and_family,,/trʌst/,trust_us.mp3,zk gk cet4 cet6 ky,4,1160,1841,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation. | High CEFR for an introductory level.
responsibility_n_1,responsibility,n.,"duty to deal with or take care of somebody/something, so that you may be blamed if something goes wrong","duty to deal with or take care of somebody/something, so that you may be blamed if something goes wrong","责任, 职责, 负担, 可靠性",4.0,B1,general_ielts,daily_life_people_and_family,,/rɪˌspɑːnsəˈbɪləti/,responsibility_us.mp3,gk cet4 cet6 ky toefl ielts,4,830,1067,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
active_adj_1,active,adj.,"always busy doing things, especially physical activities","always busy doing things, especially physical activities","活跃的, 起作用的, 积极的, 有效的, 主动的, 活性的, 现行的, 现役的",4.0,A2,foundation,daily_life_people_and_family,,/ˈæktɪv/,active_us.mp3,zk gk cet4 ky toefl,4,1316,1444,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
independent_adj_1,independent,adj.,having its own government,having its own government,"独立的, 有主见的, 不须依赖的, 不受约束的",4.0,A2,foundation,daily_life_people_and_family,,/ˌɪndɪˈpendənt/,independent_us.mp3,gk cet4 cet6 ky toefl,5,1013,1265,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
honest_adj_1,honest,adj.,"always telling the truth, and never stealing or cheating","always telling the truth, and never stealing or cheating","诚实的, 坦直的, 可靠的",4.0,B1,foundation,daily_life_people_and_family,,/ˈɑːnɪst/,honest_us.mp3,zk gk cet4 ky,3,2681,2530,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
raise_v_1,raise,v.,to care for a child until the child becomes an adult,to care for a child until the child becomes an adult,抚养；养育,4.0,A2,foundation,daily_life_people_and_family,,/reɪz/,raise_us.mp3,zk gk toefl,5,510,433,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,AI-assisted sense drafted from ECDICT Chinese coverage; verify manually. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
value_n_1,value,n.,a belief about what is important or morally right,a belief about what is important or morally right,价值观；准则,4.0,B1,foundation,daily_life_people_and_family,,/ˈvæljuː/,value_us.mp3,zk gk cet4 cet6 ky ielts,5,367,499,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,AI-assisted moral-values sense; verify manually. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
different_adj_1,different,adj.,not the same as somebody/something; not like somebody/something else,not the same as somebody/something; not like somebody/something else,不同的,4.0,A1,foundation,daily_life_people_and_family,,/ˈdɪfrənt/,different_us.mp3,zk gk ielts,5,177,237,OXFORD_REPO,ECDICT,private_study_only,T,F,
argument_n_1,argument,n.,"conversation or discussion in which two or more people disagree, often angrily","conversation or discussion in which two or more people disagree, often angrily","争论, 论证, 论据, 自变量",4.0,A2,foundation,daily_life_people_and_family,,/ˈɑːrɡjumənt/,argument_us.mp3,gk cet4 ky ielts,4,832,1185,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
agree_v_1,agree,v.,to have the same opinion as somebody; to say that you have the same opinion,to have the same opinion as somebody; to say that you have the same opinion,"同意, 赞成, 应允, 适合",4.0,A1,foundation,daily_life_people_and_family,,/əˈɡriː/,agree_us.mp3,zk gk,5,401,514,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
similar_adj_1,similar,adj.,like somebody/something but not exactly the same,like somebody/something but not exactly the same,"相似的, 类似的",4.0,A1,foundation,daily_life_people_and_family,,/ˈsɪmələr/,similar_us.mp3,zk gk ielts,4,543,720,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
polite_adj_1,polite,adj.,having or showing good manners and respect for the feelings of others,having or showing good manners and respect for the feelings of others,"有礼貌的, 文雅的, 客气的, 有教养的",4.0,A2,foundation,daily_life_people_and_family,,/pəˈlaɪt/,polite_us.mp3,zk gk,2,4976,5492,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
