sense_id,headword,pos,selected_sense_en,definition_en,definition_zh,curriculum_band,cefr_level,vocabulary_role,primary_topic_id,secondary_topics,pronunciation_ipa_us,american_audio_file,ecdict_tags,ecdict_collins,ecdict_bnc_rank,ecdict_frq_rank,source_definition,source_translation,copyright_status,license_review,human_review,review_reason
attitude_n_1,attitude,n.,the way that you think and feel about somebody/something; the way that you behave towards somebody/something that shows how you think and feel,the way that you think and feel about somebody/something; the way that you behave towards somebody/something that shows how you think and feel,"态度, 看法, 姿势",4.0,B1,general_ielts,daily_life_people_and_family,,/ˈætɪtuːd/,attitude_us.mp3,gk cet4 ky,4,920,1155,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
responsible_adj_1,responsible,adj.,"having the job or duty of doing something or taking care of somebody/something, so that you may be blamed if something goes wrong","having the job or duty of doing something or taking care of somebody/something, so that you may be blamed if something goes wrong","有责任的, 负责的, 责任重大的",4.0,B1,foundation,daily_life_people_and_family,,/rɪˈspɑːnsəbl/,responsible_us.mp3,cet4 cet6 ky toefl,4,1054,1365,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
tradition_n_1,tradition,n.,"belief, custom or way of doing something that has existed for a long time among a particular group of people; a set of these beliefs or customs","belief, custom or way of doing something that has existed for a long time among a particular group of people; a set of these beliefs or customs","传说, 传统, 交付",4.0,A2,foundation,daily_life_people_and_family,,/trəˈdɪʃn/,tradition_us.mp3,gk cet4 cet6 ky,3,1417,1243,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
together_adv_1,together,adv.,with or near to somebody/something else; with each other,with or near to somebody/something else; with each other,"一起, 共同, 彼此",4.0,A1,foundation,daily_life_people_and_family,,/təˈɡeðər/,together_us.mp3,zk gk,5,288,324,OXFORD_REPO,ECDICT,private_study_only,T,T,Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
common_adj_1,common,adj.,happening often; existing in large numbers or in many places,happening often; existing in large numbers or in many places,"通常的, 共同的, 通俗的, 公共的",4.0,A1,foundation,daily_life_people_and_family,,/ˈkɑːmən/,common_us.mp3,zk gk cet4 cet6 ky ielts,1,554,710,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
influence_n_1,influence,n.,the effect that somebody/something has on the way a person thinks or behaves or on the way that something works or develops,the effect that somebody/something has on the way a person thinks or behaves or on the way that something works or develops,"影响力, 权力, 势力",4.0,B1,general_ielts,daily_life_people_and_family,,/ˈɪnfluəns/,influence_us.mp3,zk gk cet4 cet6 ky ielts,4,1061,1392,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
protect_v_1,protect,v.,"to make sure that somebody/something is not harmed, injured, damaged, etc.","to make sure that somebody/something is not harmed, injured, damaged, etc.","防卫, 保护, 警戒",4.0,A2,foundation,daily_life_people_and_family,,/prəˈtekt/,protect_us.mp3,zk gk cet4 cet6 ky,4,1151,749,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
close_adj_1,close,adj.,near in space or time,near in space or time,"靠近的, 亲近的, 亲密的, 严密的, 关闭的, 狭窄的, 秘密的",4.0,A2,foundation,daily_life_people_and_family,,/kləʊs/,close_us.mp3,zk gk toefl,3,647,649,OXFORD_REPO,ECDICT,private_study_only,T,T,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
alone_adj_1,alone,adj.,without any other people,without any other people,"孤独的, 单独的, 独自的",4.0,A2,foundation,daily_life_people_and_family,,/əˈləʊn/,alone_us.mp3,zk gk cet4 ky toefl ielts,4,1297,1097,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
generation_n_1,generation,n.,all the people who were born at about the same time,all the people who were born at about the same time,"一代, 一世, 产生",4.0,B1,general_ielts,daily_life_people_and_family,,/ˌdʒenəˈreɪʃn/,generation_us.mp3,gk cet4 cet6 ky gre,4,1344,1026,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
disagree_v_1,disagree,v.,"if two people disagree or one person disagrees with another about something, they have a different opinion about it","if two people disagree or one person disagrees with another about something, they have a different opinion about it","不一致, 不适宜",4.0,A2,foundation,daily_life_people_and_family,,/ˌdɪsəˈɡriː/,disagree_us.mp3,gk cet4 cet6,2,4677,2679,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
encourage_v_1,encourage,v.,"to give somebody support, courage or hope","to give somebody support, courage or hope","鼓励, 支持, 激励",4.0,B1,foundation,daily_life_people_and_family,,/ɪnˈkɜːrɪdʒ/,encourage_us.mp3,zk gk cet4 cet6 ky toefl,4,881,1184,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
behavior_n_1,behavior,n.,manner of acting or controlling yourself,manner of acting or controlling yourself,"行为, 举止",4.0,,general_ielts,daily_life_people_and_family,,bi'heivjә,,cet4 cet6 ky toefl ielts,,28403,658,ECDICT,ECDICT,mit_dataset,F,T,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
communicate_v_1,communicate,v.,"to share or exchange information, news, ideas, feelings, etc.","to share or exchange information, news, ideas, feelings, etc.","显露, 传达, 感染",4.0,A2,foundation,daily_life_people_and_family,,/kəˈmjuːnɪkeɪt/,communicate_us.mp3,zk gk cet4 cet6 ky toefl gre,3,3006,2672,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
house_n_1,house,n.,"building for people to live in, usually for one family","building for people to live in, usually for one family","房子, 住宅, 机构, 议院, 家族, 家庭",4.0,A1,foundation,daily_life_home_and_objects,,/haʊs/,house_us.mp3,zk gk toefl ielts,5,148,257,OXFORD_REPO,ECDICT,private_study_only,T,T,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
building_n_1,building,n.,structure such as a house or school that has a roof and walls,structure such as a house or school that has a roof and walls,"建筑物, 建筑",4.0,A1,foundation,daily_life_home_and_objects,,/ˈbɪldɪŋ/,building_us.mp3,zk gk ielts,5,420,501,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
room_n_1,room,n.,"part of a building that has its own walls, floor and ceiling and is usually used for a particular purpose","part of a building that has its own walls, floor and ceiling and is usually used for a particular purpose","房间, 空位, 场所",4.0,A1,foundation,daily_life_home_and_objects,,/ruːm/,room_us.mp3,zk gk ielts,5,240,227,OXFORD_REPO,ECDICT,private_study_only,T,T,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
home_n_1,home,n.,the house or apartment where a person lives,the house or apartment where a person lives,家；住所,4.0,A1,foundation,daily_life_home_and_objects,,/həʊm/,home_us.mp3,zk gk,1,222,224,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,Human-selected home/place-of-residence sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
wall_n_1,wall,n.,"long, solid structure that rises straight up from the ground, made of stone, brick or concrete, that surrounds, divides or protects an area of land","long, solid structure that rises straight up from the ground, made of stone, brick or concrete, that surrounds, divides or protects an area of land","墙, 墙壁, 垣, 内壁, 分界物, 屏障",4.0,A1,foundation,daily_life_home_and_objects,,/wɔːl/,wall_us.mp3,zk gk ielts,5,577,571,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
bedroom_n_1,bedroom,n.,room for sleeping in,room for sleeping in,卧室,4.0,A1,foundation,daily_life_home_and_objects,,/ˈbedruːm/,bedroom_us.mp3,zk gk ielts,3,1570,1869,OXFORD_REPO,ECDICT,private_study_only,T,F,
apartment_n_1,apartment,n.,"set of rooms for living in, usually on one floor of a building","set of rooms for living in, usually on one floor of a building","房间, 公寓",4.0,A1,foundation,daily_life_home_and_objects,,/əˈpɑːrtmənt/,apartment_us.mp3,gk cet4 ky ielts,3,3711,1273,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
bathroom_n_1,bathroom,n.,"room in which there is a bath, a washbasin and often a toilet","room in which there is a bath, a washbasin and often a toilet","浴室, 厕所",4.0,A1,foundation,daily_life_home_and_objects,,/ˈbæθruːm/,bathroom_us.mp3,zk gk cet4 ky ielts,3,2821,2404,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
kitchen_n_1,kitchen,n.,room in which meals are cooked or prepared,room in which meals are cooked or prepared,"厨房, 全套炊具",4.0,A1,foundation,daily_life_home_and_objects,,/ˈkɪtʃɪn/,kitchen_us.mp3,zk gk toefl ielts,4,1124,1051,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
window_n_1,window,n.,"an opening in the wall or roof of a building, car, etc., usually covered with glass, that allows light and air to come in and people to see out; the glass in a window","an opening in the wall or roof of a building, car, etc., usually covered with glass, that allows light and air to come in and people to see out; the glass in a window","窗户, 窗子, 窗口",4.0,A1,foundation,daily_life_home_and_objects,,/ˈwɪndəʊ/,window_us.mp3,zk gk ielts,4,517,607,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
floor_n_1,floor,n.,the surface of a room that you walk on,the surface of a room that you walk on,"地板, 楼层, 底部, 底价",4.0,A1,foundation,daily_life_home_and_objects,,/flɔːr/,floor_us.mp3,zk gk,4,791,639,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
door_n_1,door,n.,"piece of wood, glass, etc. that is opened and closed so that people can get in and out of a room, building, car, etc.; a similar thing in a cupboard","piece of wood, glass, etc. that is opened and closed so that people can get in and out of a room, building, car, etc.; a similar thing in a cupboard",门,4.0,A1,foundation,daily_life_home_and_objects,,/dɔːr/,door_us.mp3,zk gk,5,300,343,OXFORD_REPO,ECDICT,private_study_only,T,F,
garden_n_1,garden,n.,"piece of land next to or around your house where you can grow flowers, fruit, vegetables, etc., usually with a lawn (= an area of grass)","piece of land next to or around your house where you can grow flowers, fruit, vegetables, etc., usually with a lawn (= an area of grass)","花园, 果园, 菜园",4.0,A1,foundation,daily_life_home_and_objects,,/ˈɡɑːrdn/,garden_us.mp3,zk gk ielts,4,700,1043,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
table_n_1,table,n.,piece of furniture that consists of a flat top supported by legs,piece of furniture that consists of a flat top supported by legs,"桌子, 餐桌, 工作台, 铭文, 表格, 表, 高原, 平地层",4.0,A1,foundation,daily_life_home_and_objects,,/ˈteɪbl/,table_us.mp3,zk gk ielts gre,4,410,539,OXFORD_REPO,ECDICT,private_study_only,T,T,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
chair_n_1,chair,n.,"piece of furniture for one person to sit on, with a back, a seat and four legs","piece of furniture for one person to sit on, with a back, a seat and four legs","椅子, 显要的席位, 主席",4.0,A1,foundation,daily_life_home_and_objects,,/tʃer/,chair_us.mp3,zk gk ielts,4,1029,946,OXFORD_REPO,ECDICT,private_study_only,T,T,Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
hall_n_1,hall,n.,space or passage inside the entrance or front door of a building,space or passage inside the entrance or front door of a building,"门厅, 走廊, 会堂",4.0,A2,foundation,daily_life_home_and_objects,,/hɔːl/,hall_us.mp3,zk gk cet4 cet6 ky toefl ielts,3,800,1839,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
roof_n_1,roof,n.,the structure that covers or forms the top of a building or vehicle,the structure that covers or forms the top of a building or vehicle,"屋顶, 室顶",4.0,A2,foundation,daily_life_home_and_objects,,/ruːf/,roof_us.mp3,gk cet4 cet6 ky toefl,3,1879,2135,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
bed_n_1,bed,n.,piece of furniture for sleeping on,piece of furniture for sleeping on,"床, 睡眠处, 河床, 底座, 路基, 一层",4.0,A1,foundation,daily_life_home_and_objects,,/bed/,bed_us.mp3,zk gk,4,563,683,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
yard_n_1,yard,n.,"piece of land next to or around your house where you can grow flowers, fruit, vegetables, etc., usually with a lawn (= an area of grass)","piece of land next to or around your house where you can grow flowers, fruit, vegetables, etc., usually with a lawn (= an area of grass)","码, 庭院, 工场",4.0,B1,foundation,daily_life_home_and_objects,,/jɑːrd/,yard_us.mp3,zk gk cet4 cet6 ky ielts,4,1370,1035,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
furniture_n_1,furniture,n.,"objects that can be moved, such as tables, chairs and beds, that are put into a house or an office to make it suitable for living or working in","objects that can be moved, such as tables, chairs and beds, that are put into a house or an office to make it suitable for living or working in","家具, 帆具",4.0,A2,foundation,daily_life_home_and_objects,,/ˈfɜːrnɪtʃər/,furniture_us.mp3,zk gk cet4 cet6 ky toefl ielts,3,2428,2669,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
ceiling_n_1,ceiling,n.,the top inside surface of a room,the top inside surface of a room,天花板,4.0,B1,foundation,daily_life_home_and_objects,,/ˈsiːlɪŋ/,ceiling_us.mp3,zk gk cet4 cet6 ky toefl,2,2874,2641,OXFORD_REPO,ECDICT,private_study_only,T,F,
desk_n_1,desk,n.,"piece of furniture like a table, often with drawers (= parts like boxes in it with handles on the front for pulling them open), that you sit at to read, write, work, etc.","piece of furniture like a table, often with drawers (= parts like boxes in it with handles on the front for pulling them open), that you sit at to read, write, work, etc.","书桌, 办公桌, 工作台",4.0,A1,foundation,daily_life_home_and_objects,,/desk/,desk_us.mp3,zk gk ielts,4,1862,1659,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
light_n_1,light,n.,a lamp or other object that produces light,a lamp or other object that produces light,灯；光源,4.0,A1,foundation,daily_life_home_and_objects,,/laɪt/,light_us.mp3,zk gk ielts,3,529,464,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,Human-selected household-object sense. | Polysemous word; confirm selected sense boundary. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
entrance_n_1,entrance,n.,"door, gate, passage, etc. used for entering a room, building or place","door, gate, passage, etc. used for entering a room, building or place","入口, 进入点, 入场, 入学, 进入, 开始(阶段), 就任",4.0,B1,foundation,daily_life_home_and_objects,,/ˈentrəns/,entrance_us.mp3,gk cet4 cet6 ky toefl ielts gre,1,2465,2877,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
garage_n_1,garage,n.,building for keeping one or more cars or other vehicles in,building for keeping one or more cars or other vehicles in,"车库, 汽车修理厂, 机库",4.0,B1,foundation,daily_life_home_and_objects,,/ɡəˈrɑːʒ/,garage_us.mp3,gk cet4 cet6 ky ielts,2,3113,3208,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
shelf_n_1,shelf,n.,"flat board, made of wood, metal, glass, etc., fixed to the wall or forming part of a cupboard, bookcase, etc., for things to be placed on","flat board, made of wood, metal, glass, etc., fixed to the wall or forming part of a cupboard, bookcase, etc., for things to be placed on","架子, 搁板",4.0,B1,foundation,daily_life_home_and_objects,,/ʃelf/,shelf_us.mp3,zk gk cet4 cet6 ky toefl ielts,2,2930,2947,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
key_n_1,key,n.,"piece of metal with a special shape used for locking a door, starting a car, etc.","piece of metal with a special shape used for locking a door, starting a car, etc.","钥匙, 键, 解答, 关键, 要害, 基调, 线索, 答案, 暗礁",4.0,A1,foundation,daily_life_home_and_objects,,/kiː/,key_us.mp3,zk gk ielts,4,1267,1093,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
mirror_n_1,mirror,n.,"piece of special flat glass that reflects images, so that you can see yourself when you look in it","piece of special flat glass that reflects images, so that you can see yourself when you look in it","镜子, 写真, 典范",4.0,A2,foundation,daily_life_home_and_objects,,/ˈmɪrər/,mirror_us.mp3,zk gk cet4 cet6 ky,3,2086,1853,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
carpet_n_1,carpet,n.,"piece of thick woven material made of wool, etc., used to cover the floor of a room or stairs; the material used for carpets","piece of thick woven material made of wool, etc., used to cover the floor of a room or stairs; the material used for carpets","地毯, 地毯状物",4.0,A2,foundation,daily_life_home_and_objects,,/ˈkɑːrpɪt/,carpet_us.mp3,gk cet4 cet6 ky ielts,2,2484,4112,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
lamp_n_1,lamp,n.,"device that uses electricity, oil or gas to produce light","device that uses electricity, oil or gas to produce light",灯,4.0,A2,foundation,daily_life_home_and_objects,,/læmp/,lamp_us.mp3,zk gk cet4 cet6 ky toefl ielts,2,3340,3936,OXFORD_REPO,ECDICT,private_study_only,T,F,
lock_n_1,lock,n.,"device that keeps a door, window, box, etc. shut, usually needing a key to open it","device that keeps a door, window, box, etc. shut, usually needing a key to open it","锁, 刹车, 水闸, 一缕头发",4.0,A2,foundation,daily_life_home_and_objects,,/lɑːk/,lock_us.mp3,zk gk cet4 ky ielts,3,2332,2221,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
stairs_n_1,stairs,n.,a flight of stairs or a flight of steps,a flight of stairs or a flight of steps,楼梯,4.0,,foundation,daily_life_home_and_objects,,,,zk ielts,,2222,13908,ECDICT,ECDICT,mit_dataset,F,T,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates.
shower_n_1,shower,n.,piece of equipment producing a flow of water that you stand under to wash yourself; the small room or part of a room that contains a shower,piece of equipment producing a flow of water that you stand under to wash yourself; the small room or part of a room that contains a shower,"阵雨, 淋浴, 一阵, 展出者, 显示者",4.0,A1,foundation,daily_life_home_and_objects,,/ˈʃaʊər/,shower_us.mp3,zk gk cet4 cet6 ky toefl ielts,2,3712,3204,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
cabinet_n_1,cabinet,n.,a piece of furniture with shelves or drawers used for storage,a piece of furniture with shelves or drawers used for storage,橱柜；储物柜,4.0,A2,foundation,daily_life_home_and_objects,,/ˈkæbɪnət/,cabinet_us.mp3,cet4 cet6 ky toefl ielts gre,4,1378,2693,CURATED_FROM_SOURCES,ECDICT,private_study_only,T,T,Human-selected furniture sense rather than government. | Curriculum CEFR estimate overrides unreliable/missing source level. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
curtain_n_1,curtain,n.,piece of cloth that is hung to cover a window,piece of cloth that is hung to cover a window,"帐, 幕, 窗帘",4.0,B1,foundation,daily_life_home_and_objects,,/ˈkɜːrtn/,curtain_us.mp3,gk cet4 cet6 ky toefl,3,2492,3622,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
balcony_n_1,balcony,n.,an upper floor projecting from the rear over the main floor in an auditorium,an upper floor projecting from the rear over the main floor in an auditorium,"阳台, 戏院楼厅",4.0,,foundation,daily_life_home_and_objects,,'bælkәni,,gk cet4 cet6 ky toefl ielts,2,5402,5799,ECDICT,ECDICT,mit_dataset,F,T,Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
toilet_n_1,toilet,n.,large bowl attached to a pipe that you sit on or stand over when you get rid of waste matter from your body,large bowl attached to a pipe that you sit on or stand over when you get rid of waste matter from your body,"厕所, 梳妆",4.0,A1,foundation,daily_life_home_and_objects,,/ˈtɔɪlət/,toilet_us.mp3,zk gk cet4 cet6 ky,2,3550,3983,OXFORD_REPO,ECDICT,private_study_only,T,T,ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
closet_n_1,closet,n.,a small storage space or cupboard for clothes and other things,a small storage space or cupboard for clothes and other things,壁橱；衣橱,4.0,A2,foundation,daily_life_home_and_objects,,'klɒzit,,cet6 ky ielts gre,1,11999,3473,CURATED_FROM_SOURCES,ECDICT,mit_dataset,F,T,AI-assisted modern American household sense; verify manually. | Curriculum CEFR estimate overrides unreliable/missing source level. | Oxford entry missing; definition/IPA use ECDICT fallback. | Multiple or mismatched POS/sense candidates. | ECDICT Chinese field contains multiple glosses; select only the target-sense translation.
