todo_id,sense_id,headword,level_number,task_type,required_count,source_evidence_available,instructions,human_review,review_reason,status
examples_family_n_1,family_n_1,family,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_parent_n_1,parent_n_1,parent,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_mother_n_1,mother_n_1,mother,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_child_n_1,child_n_1,child,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_father_n_1,father_n_1,father,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_son_n_1,son_n_1,son,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_daughter_n_1,daughter_n_1,daughter,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_baby_n_1,baby_n_1,baby,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_brother_n_1,brother_n_1,brother,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_dad_n_1,dad_n_1,dad,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_husband_n_1,husband_n_1,husband,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_wife_n_1,wife_n_1,wife,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_sister_n_1,sister_n_1,sister,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_couple_n_1,couple_n_1,couple,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_married_adj_1,married_adj_1,married,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_adult_n_1,adult_n_1,adult,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_person_n_1,person_n_1,person,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_aunt_n_1,aunt_n_1,aunt,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_boy_n_1,boy_n_1,boy,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_girl_n_1,girl_n_1,girl,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_marriage_n_1,marriage_n_1,marriage,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_uncle_n_1,uncle_n_1,uncle,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_cousin_n_1,cousin_n_1,cousin,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_man_n_1,man_n_1,man,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_woman_n_1,woman_n_1,woman,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_age_n_1,age_n_1,age,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_relative_n_1,relative_n_1,relative,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_grandmother_n_1,grandmother_n_1,grandmother,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_people_n_1,people_n_1,people,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_grandfather_n_1,grandfather_n_1,grandfather,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_friend_n_1,friend_n_1,friend,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_kid_n_1,kid_n_1,kid,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_mom_n_1,mom_n_1,mom,1,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_name_n_1,name_n_1,name,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_young_adj_1,young_adj_1,young,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_grandparent_n_1,grandparent_n_1,grandparent,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_old_adj_1,old_adj_1,old,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_partner_n_1,partner_n_1,partner,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_teenager_n_1,teenager_n_1,teenager,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_twin_n_1,twin_n_1,twin,1,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_grandson_n_1,grandson_n_1,grandson,1,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_granddaughter_n_1,granddaughter_n_1,granddaughter,1,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_nephew_n_1,nephew_n_1,nephew,1,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_neighbor_n_1,neighbor_n_1,neighbor,1,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_niece_n_1,niece_n_1,niece,1,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_short_adj_1,short_adj_1,short,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_grow_v_1,grow_v_1,grow,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_birth_n_1,birth_n_1,birth,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_heavy_adj_1,heavy_adj_1,heavy,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_strong_adj_1,strong_adj_1,strong,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_height_n_1,height_n_1,height,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_face_n_1,face_n_1,face,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_beautiful_adj_1,beautiful_adj_1,beautiful,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_youth_n_1,youth_n_1,youth,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_eye_n_1,eye_n_1,eye,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_tall_adj_1,tall_adj_1,tall,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_born_v_1,born_v_1,born,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_hair_n_1,hair_n_1,hair,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_pretty_adj_1,pretty_adj_1,pretty,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_thin_adj_1,thin_adj_1,thin,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_healthy_adj_1,healthy_adj_1,healthy,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_weak_adj_1,weak_adj_1,weak,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_hand_n_1,hand_n_1,hand,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_foot_n_1,foot_n_1,foot,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_head_n_1,head_n_1,head,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_body_n_1,body_n_1,body,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_arm_n_1,arm_n_1,arm,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_nose_n_1,nose_n_1,nose,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_mouth_n_1,mouth_n_1,mouth,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_childhood_n_1,childhood_n_1,childhood,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_skin_n_1,skin_n_1,skin,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_ear_n_1,ear_n_1,ear,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_leg_n_1,leg_n_1,leg,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_tooth_n_1,tooth_n_1,tooth,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_single_adj_1,single_adj_1,single,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_look_n_1,look_n_1,look,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_laugh_v_1,laugh_v_1,laugh,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_voice_n_1,voice_n_1,voice,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_smile_v_1,smile_v_1,smile,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_appearance_n_1,appearance_n_1,appearance,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_dead_adj_1,dead_adj_1,dead,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_male_adj_1,male_adj_1,male,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_female_adj_1,female_adj_1,female,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_cute_adj_1,cute_adj_1,cute,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_alive_adj_1,alive_adj_1,alive,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_handsome_adj_1,handsome_adj_1,handsome,2,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_elderly_adj_1,elderly_adj_1,elderly,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_pregnant_adj_1,pregnant_adj_1,pregnant,2,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_beard_n_1,beard_n_1,beard,2,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_slim_adj_1,slim_adj_1,slim,2,author_practice_examples,2,F,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_care_v_1,care_v_1,care,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_support_v_1,support_v_1,support,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_love_v_1,love_v_1,love,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_help_v_1,help_v_1,help,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_live_v_1,live_v_1,live,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_share_v_1,share_v_1,share,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_visit_v_1,visit_v_1,visit,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_meet_v_1,meet_v_1,meet,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_relationship_n_1,relationship_n_1,relationship,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_remember_v_1,remember_v_1,remember,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_know_v_1,know_v_1,know,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_nice_adj_1,nice_adj_1,nice,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_kind_adj_1,kind_adj_1,kind,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_respect_v_1,respect_v_1,respect,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_culture_n_1,culture_n_1,culture,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_friendly_adj_1,friendly_adj_1,friendly,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_community_n_1,community_n_1,community,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_quiet_adj_1,quiet_adj_1,quiet,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_role_n_1,role_n_1,role,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_trust_n_1,trust_n_1,trust,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_responsibility_n_1,responsibility_n_1,responsibility,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
examples_active_adj_1,active_adj_1,active,3,author_practice_examples,2,T,"Write two original American-English examples for the selected sense; use source evidence only as usage guidance, not as text to lightly paraphrase.",T,Original examples and Chinese translations require content review.,pending
