form_id,sense_id,headword,form_type,form_word,source,human_review,review_reason
family_n_1_form_1,family_n_1,family,plural,families,ECDICT.exchange,F,
parent_n_1_form_1,parent_n_1,parent,plural,parents,ECDICT.exchange,F,
mother_n_1_form_1,mother_n_1,mother,plural,mothers,ECDICT.exchange,F,
child_n_1_form_1,child_n_1,child,plural,children,ECDICT.exchange,F,
father_n_1_form_1,father_n_1,father,plural,fathers,ECDICT.exchange,F,
son_n_1_form_1,son_n_1,son,plural,sons,ECDICT.exchange,F,
daughter_n_1_form_1,daughter_n_1,daughter,plural,daughters,ECDICT.exchange,F,
baby_n_1_form_1,baby_n_1,baby,plural,babies,ECDICT.exchange,F,
brother_n_1_form_1,brother_n_1,brother,plural,brothers,ECDICT.exchange,F,
dad_n_1_form_1,dad_n_1,dad,plural,dads,ECDICT.exchange,F,
husband_n_1_form_1,husband_n_1,husband,plural,husbands,ECDICT.exchange,F,
wife_n_1_form_1,wife_n_1,wife,plural,wives,ECDICT.exchange,F,
sister_n_1_form_1,sister_n_1,sister,plural,sisters,ECDICT.exchange,F,
couple_n_1_form_1,couple_n_1,couple,plural,couples,ECDICT.exchange,F,
adult_n_1_form_1,adult_n_1,adult,plural,adults,ECDICT.exchange,F,
person_n_1_form_1,person_n_1,person,plural,persons,ECDICT.exchange,F,
aunt_n_1_form_1,aunt_n_1,aunt,plural,aunts,ECDICT.exchange,F,
boy_n_1_form_1,boy_n_1,boy,plural,boys,ECDICT.exchange,F,
girl_n_1_form_1,girl_n_1,girl,plural,girls,ECDICT.exchange,F,
marriage_n_1_form_1,marriage_n_1,marriage,plural,marriages,ECDICT.exchange,F,
uncle_n_1_form_1,uncle_n_1,uncle,plural,uncles,ECDICT.exchange,F,
cousin_n_1_form_1,cousin_n_1,cousin,plural,cousins,ECDICT.exchange,F,
man_n_1_form_1,man_n_1,man,plural,men,ECDICT.exchange,F,
woman_n_1_form_1,woman_n_1,woman,plural,women,ECDICT.exchange,F,
age_n_1_form_1,age_n_1,age,plural,ages,ECDICT.exchange,F,
relative_n_1_form_1,relative_n_1,relative,plural,relatives,ECDICT.exchange,F,
grandmother_n_1_form_1,grandmother_n_1,grandmother,plural,grandmothers,ECDICT.exchange,F,
people_n_1_form_1,people_n_1,people,plural,peoples,ECDICT.exchange,F,
grandfather_n_1_form_1,grandfather_n_1,grandfather,plural,grandfathers,ECDICT.exchange,F,
friend_n_1_form_1,friend_n_1,friend,plural,friends,ECDICT.exchange,F,
kid_n_1_form_1,kid_n_1,kid,plural,kids,ECDICT.exchange,F,
mom_n_1_form_1,mom_n_1,mom,plural,moms,ECDICT.exchange,F,
name_n_1_form_1,name_n_1,name,plural,names,ECDICT.exchange,F,
young_adj_1_form_1,young_adj_1,young,comparative,younger,ECDICT.exchange,F,
young_adj_1_form_2,young_adj_1,young,superlative,youngest,ECDICT.exchange,F,
grandparent_n_1_form_1,grandparent_n_1,grandparent,plural,grandparents,ECDICT.exchange,F,
old_adj_1_form_1,old_adj_1,old,comparative,older,ECDICT.exchange,F,
old_adj_1_form_2,old_adj_1,old,superlative,oldest,ECDICT.exchange,F,
partner_n_1_form_1,partner_n_1,partner,plural,partners,ECDICT.exchange,F,
teenager_n_1_form_1,teenager_n_1,teenager,plural,teenagers,ECDICT.exchange,F,
twin_n_1_form_1,twin_n_1,twin,plural,twins,ECDICT.exchange,F,
grandson_n_1_form_1,grandson_n_1,grandson,plural,grandsons,ECDICT.exchange,F,
granddaughter_n_1_form_1,granddaughter_n_1,granddaughter,plural,granddaughters,ECDICT.exchange,F,
nephew_n_1_form_1,nephew_n_1,nephew,plural,nephews,ECDICT.exchange,F,
neighbor_n_1_form_1,neighbor_n_1,neighbor,plural,neighbors,ECDICT.exchange,F,
niece_n_1_form_1,niece_n_1,niece,plural,nieces,ECDICT.exchange,F,
short_adj_1_form_1,short_adj_1,short,comparative,shorter,ECDICT.exchange,F,
short_adj_1_form_2,short_adj_1,short,superlative,shortest,ECDICT.exchange,F,
grow_v_1_form_1,grow_v_1,grow,past,grew,ECDICT.exchange,F,
grow_v_1_form_2,grow_v_1,grow,past_participle,grown,ECDICT.exchange,F,
grow_v_1_form_3,grow_v_1,grow,present_participle,growing,ECDICT.exchange,F,
grow_v_1_form_4,grow_v_1,grow,third_person_singular,grows,ECDICT.exchange,F,
birth_n_1_form_1,birth_n_1,birth,plural,births,ECDICT.exchange,F,
heavy_adj_1_form_1,heavy_adj_1,heavy,comparative,heavier,ECDICT.exchange,F,
heavy_adj_1_form_2,heavy_adj_1,heavy,superlative,heaviest,ECDICT.exchange,F,
strong_adj_1_form_1,strong_adj_1,strong,comparative,stronger,ECDICT.exchange,F,
strong_adj_1_form_2,strong_adj_1,strong,superlative,strongest,ECDICT.exchange,F,
height_n_1_form_1,height_n_1,height,plural,heights,ECDICT.exchange,F,
face_n_1_form_2,face_n_1,face,plural,faces,ECDICT.exchange,F,
youth_n_1_form_1,youth_n_1,youth,plural,youths,ECDICT.exchange,F,
eye_n_1_form_1,eye_n_1,eye,plural,eyes,ECDICT.exchange,F,
tall_adj_1_form_1,tall_adj_1,tall,comparative,taller,ECDICT.exchange,F,
tall_adj_1_form_2,tall_adj_1,tall,superlative,tallest,ECDICT.exchange,F,
hair_n_1_form_1,hair_n_1,hair,plural,hairs,ECDICT.exchange,F,
pretty_adj_1_form_1,pretty_adj_1,pretty,superlative,prettiest,ECDICT.exchange,F,
pretty_adj_1_form_2,pretty_adj_1,pretty,comparative,prettier,ECDICT.exchange,F,
thin_adj_1_form_1,thin_adj_1,thin,comparative,thinner,ECDICT.exchange,F,
thin_adj_1_form_3,thin_adj_1,thin,superlative,thinnest,ECDICT.exchange,F,
healthy_adj_1_form_1,healthy_adj_1,healthy,comparative,healthier,ECDICT.exchange,F,
healthy_adj_1_form_2,healthy_adj_1,healthy,superlative,healthiest,ECDICT.exchange,F,
weak_adj_1_form_1,weak_adj_1,weak,comparative,weaker,ECDICT.exchange,F,
weak_adj_1_form_2,weak_adj_1,weak,superlative,weakest,ECDICT.exchange,F,
hand_n_1_form_1,hand_n_1,hand,plural,hands,ECDICT.exchange,F,
foot_n_1_form_1,foot_n_1,foot,plural,feet,ECDICT.exchange,F,
head_n_1_form_1,head_n_1,head,plural,heads,ECDICT.exchange,F,
body_n_1_form_1,body_n_1,body,plural,bodies,ECDICT.exchange,F,
arm_n_1_form_1,arm_n_1,arm,plural,arms,ECDICT.exchange,F,
nose_n_1_form_1,nose_n_1,nose,plural,noses,ECDICT.exchange,F,
mouth_n_1_form_1,mouth_n_1,mouth,plural,mouths,ECDICT.exchange,F,
childhood_n_1_form_1,childhood_n_1,childhood,plural,childhoods,ECDICT.exchange,F,
skin_n_1_form_1,skin_n_1,skin,plural,skins,ECDICT.exchange,F,
ear_n_1_form_1,ear_n_1,ear,plural,ears,ECDICT.exchange,F,
leg_n_1_form_1,leg_n_1,leg,plural,legs,ECDICT.exchange,F,
tooth_n_1_form_1,tooth_n_1,tooth,plural,teeth,ECDICT.exchange,F,
look_n_1_form_5,look_n_1,look,plural,looks,ECDICT.exchange,F,
laugh_v_1_form_1,laugh_v_1,laugh,past,laughed,ECDICT.exchange,F,
laugh_v_1_form_2,laugh_v_1,laugh,present_participle,laughing,ECDICT.exchange,F,
laugh_v_1_form_3,laugh_v_1,laugh,third_person_singular,laughs,ECDICT.exchange,F,
laugh_v_1_form_4,laugh_v_1,laugh,past_participle,laughed,ECDICT.exchange,F,
voice_n_1_form_1,voice_n_1,voice,plural,voices,ECDICT.exchange,F,
smile_v_1_form_1,smile_v_1,smile,past,smiled,ECDICT.exchange,F,
smile_v_1_form_2,smile_v_1,smile,present_participle,smiling,ECDICT.exchange,F,
smile_v_1_form_4,smile_v_1,smile,third_person_singular,smiles,ECDICT.exchange,F,
smile_v_1_form_5,smile_v_1,smile,past_participle,smiled,ECDICT.exchange,F,
appearance_n_1_form_1,appearance_n_1,appearance,plural,appearances,ECDICT.exchange,F,
cute_adj_1_form_1,cute_adj_1,cute,superlative,cutest,ECDICT.exchange,F,
cute_adj_1_form_2,cute_adj_1,cute,comparative,cuter,ECDICT.exchange,F,
handsome_adj_1_form_1,handsome_adj_1,handsome,superlative,handsomest,ECDICT.exchange,F,
handsome_adj_1_form_2,handsome_adj_1,handsome,comparative,handsomer,ECDICT.exchange,F,
beard_n_1_form_1,beard_n_1,beard,plural,beards,ECDICT.exchange,F,
slim_adj_1_form_1,slim_adj_1,slim,comparative,slimmer,ECDICT.exchange,F,
slim_adj_1_form_6,slim_adj_1,slim,superlative,slimmest,ECDICT.exchange,F,
care_v_1_form_1,care_v_1,care,past,cared,ECDICT.exchange,F,
care_v_1_form_2,care_v_1,care,third_person_singular,cares,ECDICT.exchange,F,
care_v_1_form_3,care_v_1,care,past_participle,cared,ECDICT.exchange,F,
care_v_1_form_4,care_v_1,care,present_participle,caring,ECDICT.exchange,F,
support_v_1_form_1,support_v_1,support,past_participle,supported,ECDICT.exchange,F,
support_v_1_form_2,support_v_1,support,present_participle,supporting,ECDICT.exchange,F,
support_v_1_form_3,support_v_1,support,third_person_singular,supports,ECDICT.exchange,F,
support_v_1_form_4,support_v_1,support,past,supported,ECDICT.exchange,F,
love_v_1_form_1,love_v_1,love,past,loved,ECDICT.exchange,F,
love_v_1_form_2,love_v_1,love,third_person_singular,loves,ECDICT.exchange,F,
love_v_1_form_3,love_v_1,love,past_participle,loved,ECDICT.exchange,F,
love_v_1_form_4,love_v_1,love,present_participle,loving,ECDICT.exchange,F,
help_v_1_form_1,help_v_1,help,past_participle,helped,ECDICT.exchange,F,
help_v_1_form_2,help_v_1,help,present_participle,helping,ECDICT.exchange,F,
help_v_1_form_3,help_v_1,help,past,helped,ECDICT.exchange,F,
help_v_1_form_4,help_v_1,help,third_person_singular,helps,ECDICT.exchange,F,
live_v_1_form_1,live_v_1,live,past,lived,ECDICT.exchange,F,
live_v_1_form_2,live_v_1,live,present_participle,living,ECDICT.exchange,F,
live_v_1_form_3,live_v_1,live,third_person_singular,lives,ECDICT.exchange,F,
live_v_1_form_4,live_v_1,live,past_participle,lived,ECDICT.exchange,F,
share_v_1_form_2,share_v_1,share,past_participle,shared,ECDICT.exchange,F,
share_v_1_form_3,share_v_1,share,present_participle,sharing,ECDICT.exchange,F,
share_v_1_form_4,share_v_1,share,past,shared,ECDICT.exchange,F,
share_v_1_form_5,share_v_1,share,third_person_singular,shares,ECDICT.exchange,F,
visit_v_1_form_1,visit_v_1,visit,past,visited,ECDICT.exchange,F,
visit_v_1_form_3,visit_v_1,visit,past_participle,visited,ECDICT.exchange,F,
visit_v_1_form_4,visit_v_1,visit,present_participle,visiting,ECDICT.exchange,F,
visit_v_1_form_5,visit_v_1,visit,third_person_singular,visits,ECDICT.exchange,F,
meet_v_1_form_1,meet_v_1,meet,past,met,ECDICT.exchange,F,
meet_v_1_form_2,meet_v_1,meet,past_participle,met,ECDICT.exchange,F,
meet_v_1_form_3,meet_v_1,meet,present_participle,meeting,ECDICT.exchange,F,
meet_v_1_form_4,meet_v_1,meet,third_person_singular,meets,ECDICT.exchange,F,
relationship_n_1_form_1,relationship_n_1,relationship,plural,relationships,ECDICT.exchange,F,
remember_v_1_form_1,remember_v_1,remember,past,remembered,ECDICT.exchange,F,
remember_v_1_form_2,remember_v_1,remember,past_participle,remembered,ECDICT.exchange,F,
remember_v_1_form_3,remember_v_1,remember,present_participle,remembering,ECDICT.exchange,F,
remember_v_1_form_4,remember_v_1,remember,third_person_singular,remembers,ECDICT.exchange,F,
know_v_1_form_1,know_v_1,know,past,knew,ECDICT.exchange,F,
know_v_1_form_2,know_v_1,know,past_participle,known,ECDICT.exchange,F,
know_v_1_form_3,know_v_1,know,third_person_singular,knows,ECDICT.exchange,F,
know_v_1_form_4,know_v_1,know,present_participle,knowing,ECDICT.exchange,F,
nice_adj_1_form_1,nice_adj_1,nice,comparative,nicer,ECDICT.exchange,F,
nice_adj_1_form_2,nice_adj_1,nice,superlative,nicest,ECDICT.exchange,F,
kind_adj_1_form_2,kind_adj_1,kind,comparative,kinder,ECDICT.exchange,F,
kind_adj_1_form_3,kind_adj_1,kind,superlative,kindest,ECDICT.exchange,F,
respect_v_1_form_2,respect_v_1,respect,past_participle,respected,ECDICT.exchange,F,
respect_v_1_form_3,respect_v_1,respect,past,respected,ECDICT.exchange,F,
respect_v_1_form_4,respect_v_1,respect,third_person_singular,respects,ECDICT.exchange,F,
respect_v_1_form_5,respect_v_1,respect,present_participle,respecting,ECDICT.exchange,F,
culture_n_1_form_1,culture_n_1,culture,plural,cultures,ECDICT.exchange,F,
friendly_adj_1_form_1,friendly_adj_1,friendly,comparative,friendlier,ECDICT.exchange,F,
friendly_adj_1_form_3,friendly_adj_1,friendly,superlative,friendliest,ECDICT.exchange,F,
community_n_1_form_1,community_n_1,community,plural,communities,ECDICT.exchange,F,
quiet_adj_1_form_1,quiet_adj_1,quiet,comparative,quieter,ECDICT.exchange,F,
quiet_adj_1_form_2,quiet_adj_1,quiet,superlative,quietest,ECDICT.exchange,F,
role_n_1_form_1,role_n_1,role,plural,roles,ECDICT.exchange,F,
trust_n_1_form_1,trust_n_1,trust,plural,trusts,ECDICT.exchange,F,
responsibility_n_1_form_1,responsibility_n_1,responsibility,plural,responsibilities,ECDICT.exchange,F,
raise_v_1_form_1,raise_v_1,raise,past_participle,raised,ECDICT.exchange,F,
raise_v_1_form_2,raise_v_1,raise,past,raised,ECDICT.exchange,F,
raise_v_1_form_3,raise_v_1,raise,present_participle,raising,ECDICT.exchange,F,
raise_v_1_form_4,raise_v_1,raise,third_person_singular,raises,ECDICT.exchange,F,
value_n_1_form_1,value_n_1,value,plural,values,ECDICT.exchange,F,
argument_n_1_form_1,argument_n_1,argument,plural,arguments,ECDICT.exchange,F,
agree_v_1_form_1,agree_v_1,agree,past_participle,agreed,ECDICT.exchange,F,
agree_v_1_form_2,agree_v_1,agree,past,agreed,ECDICT.exchange,F,
agree_v_1_form_3,agree_v_1,agree,third_person_singular,agrees,ECDICT.exchange,F,
agree_v_1_form_4,agree_v_1,agree,present_participle,agreeing,ECDICT.exchange,F,
polite_adj_1_form_1,polite_adj_1,polite,superlative,politest,ECDICT.exchange,F,
polite_adj_1_form_2,polite_adj_1,polite,comparative,politer,ECDICT.exchange,F,
attitude_n_1_form_1,attitude_n_1,attitude,plural,attitudes,ECDICT.exchange,F,
tradition_n_1_form_1,tradition_n_1,tradition,plural,traditions,ECDICT.exchange,F,
influence_n_1_form_2,influence_n_1,influence,plural,influences,ECDICT.exchange,F,
protect_v_1_form_1,protect_v_1,protect,past_participle,protected,ECDICT.exchange,F,
protect_v_1_form_2,protect_v_1,protect,present_participle,protecting,ECDICT.exchange,F,
protect_v_1_form_3,protect_v_1,protect,third_person_singular,protects,ECDICT.exchange,F,
protect_v_1_form_4,protect_v_1,protect,past,protected,ECDICT.exchange,F,
close_adj_1_form_2,close_adj_1,close,comparative,closer,ECDICT.exchange,F,
close_adj_1_form_5,close_adj_1,close,superlative,closest,ECDICT.exchange,F,
generation_n_1_form_1,generation_n_1,generation,plural,generations,ECDICT.exchange,F,
disagree_v_1_form_1,disagree_v_1,disagree,past,disagreed,ECDICT.exchange,F,
disagree_v_1_form_2,disagree_v_1,disagree,third_person_singular,disagrees,ECDICT.exchange,F,
disagree_v_1_form_3,disagree_v_1,disagree,present_participle,disagreeing,ECDICT.exchange,F,
disagree_v_1_form_4,disagree_v_1,disagree,past_participle,disagreed,ECDICT.exchange,F,
encourage_v_1_form_1,encourage_v_1,encourage,past_participle,encouraged,ECDICT.exchange,F,
encourage_v_1_form_2,encourage_v_1,encourage,past,encouraged,ECDICT.exchange,F,
encourage_v_1_form_3,encourage_v_1,encourage,third_person_singular,encourages,ECDICT.exchange,F,
encourage_v_1_form_4,encourage_v_1,encourage,present_participle,encouraging,ECDICT.exchange,F,
behavior_n_1_form_1,behavior_n_1,behavior,plural,behaviors,ECDICT.exchange,F,
communicate_v_1_form_1,communicate_v_1,communicate,past_participle,communicated,ECDICT.exchange,F,
communicate_v_1_form_2,communicate_v_1,communicate,present_participle,communicating,ECDICT.exchange,F,
communicate_v_1_form_3,communicate_v_1,communicate,third_person_singular,communicates,ECDICT.exchange,F,
communicate_v_1_form_4,communicate_v_1,communicate,past,communicated,ECDICT.exchange,F,
house_n_1_form_1,house_n_1,house,plural,houses,ECDICT.exchange,F,
building_n_1_form_3,building_n_1,building,plural,buildings,ECDICT.exchange,F,
room_n_1_form_1,room_n_1,room,plural,rooms,ECDICT.exchange,F,
home_n_1_form_1,home_n_1,home,plural,homes,ECDICT.exchange,F,
wall_n_1_form_1,wall_n_1,wall,plural,walls,ECDICT.exchange,F,
bedroom_n_1_form_1,bedroom_n_1,bedroom,plural,bedrooms,ECDICT.exchange,F,
apartment_n_1_form_1,apartment_n_1,apartment,plural,apartments,ECDICT.exchange,F,
bathroom_n_1_form_1,bathroom_n_1,bathroom,plural,bathrooms,ECDICT.exchange,F,
kitchen_n_1_form_1,kitchen_n_1,kitchen,plural,kitchens,ECDICT.exchange,F,
window_n_1_form_1,window_n_1,window,plural,windows,ECDICT.exchange,F,
floor_n_1_form_1,floor_n_1,floor,plural,floors,ECDICT.exchange,F,
door_n_1_form_1,door_n_1,door,plural,doors,ECDICT.exchange,F,
garden_n_1_form_1,garden_n_1,garden,plural,gardens,ECDICT.exchange,F,
table_n_1_form_1,table_n_1,table,plural,tables,ECDICT.exchange,F,
chair_n_1_form_1,chair_n_1,chair,plural,chairs,ECDICT.exchange,F,
hall_n_1_form_1,hall_n_1,hall,plural,halls,ECDICT.exchange,F,
roof_n_1_form_1,roof_n_1,roof,plural,roofs,ECDICT.exchange,F,
bed_n_1_form_1,bed_n_1,bed,plural,beds,ECDICT.exchange,F,
yard_n_1_form_1,yard_n_1,yard,plural,yards,ECDICT.exchange,F,
ceiling_n_1_form_1,ceiling_n_1,ceiling,plural,ceilings,ECDICT.exchange,F,
desk_n_1_form_1,desk_n_1,desk,plural,desks,ECDICT.exchange,F,
light_n_1_form_1,light_n_1,light,plural,lights,ECDICT.exchange,F,
entrance_n_1_form_1,entrance_n_1,entrance,plural,entrances,ECDICT.exchange,F,
garage_n_1_form_1,garage_n_1,garage,plural,garages,ECDICT.exchange,F,
shelf_n_1_form_1,shelf_n_1,shelf,plural,shelves,ECDICT.exchange,F,
key_n_1_form_1,key_n_1,key,plural,keys,ECDICT.exchange,F,
mirror_n_1_form_1,mirror_n_1,mirror,plural,mirrors,ECDICT.exchange,F,
carpet_n_1_form_1,carpet_n_1,carpet,plural,carpets,ECDICT.exchange,F,
lamp_n_1_form_1,lamp_n_1,lamp,plural,lamps,ECDICT.exchange,F,
lock_n_1_form_2,lock_n_1,lock,plural,locks,ECDICT.exchange,F,
shower_n_1_form_1,shower_n_1,shower,plural,showers,ECDICT.exchange,F,
cabinet_n_1_form_1,cabinet_n_1,cabinet,plural,cabinets,ECDICT.exchange,F,
curtain_n_1_form_1,curtain_n_1,curtain,plural,curtains,ECDICT.exchange,F,
balcony_n_1_form_1,balcony_n_1,balcony,plural,balconies,ECDICT.exchange,F,
toilet_n_1_form_1,toilet_n_1,toilet,plural,toilets,ECDICT.exchange,F,
closet_n_1_form_1,closet_n_1,closet,plural,closets,ECDICT.exchange,F,
drawer_n_1_form_1,drawer_n_1,drawer,plural,drawers,ECDICT.exchange,F,
couch_n_1_form_2,couch_n_1,couch,plural,couches,ECDICT.exchange,F,
wardrobe_n_1_form_1,wardrobe_n_1,wardrobe,plural,wardrobes,ECDICT.exchange,F,
sofa_n_1_form_1,sofa_n_1,sofa,plural,sofas,ECDICT.exchange,F,
blanket_n_1_form_1,blanket_n_1,blanket,plural,blankets,ECDICT.exchange,F,
pillow_n_1_form_1,pillow_n_1,pillow,plural,pillows,ECDICT.exchange,F,
mattress_n_1_form_1,mattress_n_1,mattress,plural,mattresses,ECDICT.exchange,F,
cup_n_1_form_1,cup_n_1,cup,plural,cups,ECDICT.exchange,F,
glass_n_1_form_1,glass_n_1,glass,plural,glasses,ECDICT.exchange,F,
object_n_1_form_1,object_n_1,object,plural,objects,ECDICT.exchange,F,
thing_n_1_form_1,thing_n_1,thing,plural,things,ECDICT.exchange,F,
box_n_1_form_1,box_n_1,box,plural,boxes,ECDICT.exchange,F,
bag_n_1_form_1,bag_n_1,bag,plural,bags,ECDICT.exchange,F,
bottle_n_1_form_1,bottle_n_1,bottle,plural,bottles,ECDICT.exchange,F,
knife_n_1_form_1,knife_n_1,knife,plural,knives,ECDICT.exchange,F,
television_n_1_form_1,television_n_1,television,plural,televisions,ECDICT.exchange,F,
dish_n_1_form_1,dish_n_1,dish,plural,dishes,ECDICT.exchange,F,
computer_n_1_form_1,computer_n_1,computer,plural,computers,ECDICT.exchange,F,
plate_n_1_form_1,plate_n_1,plate,plural,plates,ECDICT.exchange,F,
phone_n_1_form_2,phone_n_1,phone,plural,phones,ECDICT.exchange,F,
bowl_n_1_form_1,bowl_n_1,bowl,plural,bowls,ECDICT.exchange,F,
clock_n_1_form_1,clock_n_1,clock,plural,clocks,ECDICT.exchange,F,
towel_n_1_form_1,towel_n_1,towel,plural,towels,ECDICT.exchange,F,
spoon_n_1_form_1,spoon_n_1,spoon,plural,spoons,ECDICT.exchange,F,
carry_v_1_form_1,carry_v_1,carry,past_participle,carried,ECDICT.exchange,F,
carry_v_1_form_2,carry_v_1,carry,present_participle,carrying,ECDICT.exchange,F,
carry_v_1_form_3,carry_v_1,carry,past,carried,ECDICT.exchange,F,
carry_v_1_form_4,carry_v_1,carry,third_person_singular,carries,ECDICT.exchange,F,
fork_n_1_form_1,fork_n_1,fork,plural,forks,ECDICT.exchange,F,
pot_n_1_form_1,pot_n_1,pot,plural,pots,ECDICT.exchange,F,
put_v_1_form_5,put_v_1,put,present_participle,putting,ECDICT.exchange,F,
put_v_1_form_6,put_v_1,put,third_person_singular,puts,ECDICT.exchange,F,
keep_v_1_form_1,keep_v_1,keep,past,kept,ECDICT.exchange,F,
keep_v_1_form_2,keep_v_1,keep,past_participle,kept,ECDICT.exchange,F,
keep_v_1_form_3,keep_v_1,keep,present_participle,keeping,ECDICT.exchange,F,
keep_v_1_form_4,keep_v_1,keep,third_person_singular,keeps,ECDICT.exchange,F,
clean_v_1_form_1,clean_v_1,clean,present_participle,cleaning,ECDICT.exchange,F,
clean_v_1_form_2,clean_v_1,clean,past_participle,cleaned,ECDICT.exchange,F,
clean_v_1_form_4,clean_v_1,clean,past,cleaned,ECDICT.exchange,F,
clean_v_1_form_5,clean_v_1,clean,third_person_singular,cleans,ECDICT.exchange,F,
pan_n_1_form_1,pan_n_1,pan,plural,pans,ECDICT.exchange,F,
open_v_1_form_1,open_v_1,open,past,opened,ECDICT.exchange,F,
open_v_1_form_2,open_v_1,open,past_participle,opened,ECDICT.exchange,F,
open_v_1_form_3,open_v_1,open,present_participle,opening,ECDICT.exchange,F,
open_v_1_form_4,open_v_1,open,third_person_singular,opens,ECDICT.exchange,F,
soap_n_1_form_1,soap_n_1,soap,plural,soaps,ECDICT.exchange,F,
brush_n_1_form_3,brush_n_1,brush,plural,brushes,ECDICT.exchange,F,
fridge_n_1_form_1,fridge_n_1,fridge,plural,fridges,ECDICT.exchange,F,
use_v_1_form_1,use_v_1,use,past_participle,used,ECDICT.exchange,F,
use_v_1_form_2,use_v_1,use,present_participle,using,ECDICT.exchange,F,
use_v_1_form_3,use_v_1,use,past,used,ECDICT.exchange,F,
use_v_1_form_4,use_v_1,use,third_person_singular,uses,ECDICT.exchange,F,
need_v_1_form_2,need_v_1,need,third_person_singular,needs,ECDICT.exchange,F,
need_v_1_form_3,need_v_1,need,past_participle,needed,ECDICT.exchange,F,
need_v_1_form_4,need_v_1,need,past,needed,ECDICT.exchange,F,
need_v_1_form_5,need_v_1,need,present_participle,needing,ECDICT.exchange,F,
water_n_1_form_1,water_n_1,water,plural,waters,ECDICT.exchange,F,
wash_v_1_form_1,wash_v_1,wash,past_participle,washed,ECDICT.exchange,F,
wash_v_1_form_2,wash_v_1,wash,present_participle,washing,ECDICT.exchange,F,
wash_v_1_form_3,wash_v_1,wash,past,washed,ECDICT.exchange,F,
wash_v_1_form_5,wash_v_1,wash,third_person_singular,washes,ECDICT.exchange,F,
cook_v_1_form_1,cook_v_1,cook,present_participle,cooking,ECDICT.exchange,F,
cook_v_1_form_2,cook_v_1,cook,past_participle,cooked,ECDICT.exchange,F,
cook_v_1_form_3,cook_v_1,cook,past,cooked,ECDICT.exchange,F,
cook_v_1_form_5,cook_v_1,cook,third_person_singular,cooks,ECDICT.exchange,F,
oven_n_1_form_1,oven_n_1,oven,plural,ovens,ECDICT.exchange,F,
move_v_1_form_1,move_v_1,move,present_participle,moving,ECDICT.exchange,F,
move_v_1_form_2,move_v_1,move,past,moved,ECDICT.exchange,F,
move_v_1_form_3,move_v_1,move,past_participle,moved,ECDICT.exchange,F,
move_v_1_form_4,move_v_1,move,third_person_singular,moves,ECDICT.exchange,F,
own_v_1_form_1,own_v_1,own,past_participle,owned,ECDICT.exchange,F,
own_v_1_form_2,own_v_1,own,third_person_singular,owns,ECDICT.exchange,F,
own_v_1_form_3,own_v_1,own,past,owned,ECDICT.exchange,F,
own_v_1_form_4,own_v_1,own,present_participle,owning,ECDICT.exchange,F,
repair_v_1_form_2,repair_v_1,repair,present_participle,repairing,ECDICT.exchange,F,
repair_v_1_form_3,repair_v_1,repair,past_participle,repaired,ECDICT.exchange,F,
repair_v_1_form_4,repair_v_1,repair,past,repaired,ECDICT.exchange,F,
repair_v_1_form_5,repair_v_1,repair,third_person_singular,repairs,ECDICT.exchange,F,
fix_v_1_form_1,fix_v_1,fix,past_participle,fixed,ECDICT.exchange,F,
fix_v_1_form_2,fix_v_1,fix,present_participle,fixing,ECDICT.exchange,F,
fix_v_1_form_3,fix_v_1,fix,past,fixed,ECDICT.exchange,F,
fix_v_1_form_4,fix_v_1,fix,third_person_singular,fixes,ECDICT.exchange,F,
basket_n_1_form_1,basket_n_1,basket,plural,baskets,ECDICT.exchange,F,
safe_adj_1_form_1,safe_adj_1,safe,comparative,safer,ECDICT.exchange,F,
safe_adj_1_form_2,safe_adj_1,safe,superlative,safest,ECDICT.exchange,F,
rent_v_1_form_2,rent_v_1,rent,present_participle,renting,ECDICT.exchange,F,
rent_v_1_form_3,rent_v_1,rent,past_participle,rented,ECDICT.exchange,F,
rent_v_1_form_4,rent_v_1,rent,past,rented,ECDICT.exchange,F,
rent_v_1_form_5,rent_v_1,rent,third_person_singular,rents,ECDICT.exchange,F,
refrigerator_n_1_form_1,refrigerator_n_1,refrigerator,plural,refrigerators,ECDICT.exchange,F,
stove_n_1_form_1,stove_n_1,stove,plural,stoves,ECDICT.exchange,F,
