record_type,record_id,headword,previous_human_review,decision,final_definition_en,final_definition_zh,human_review,review_status
word_sense,wardrobe_n_1,wardrobe,T,approved_with_correction,a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes,衣柜；衣橱,F,approved
word_sense,sofa_n_1,sofa,T,approved,an upholstered seat for more than one person,沙发,F,approved
word_sense,blanket_n_1,blanket,T,approved_with_correction,"large cover, often made of wool, used especially on beds to keep people warm",毯子；毛毯,F,approved
word_sense,pillow_n_1,pillow,T,approved_with_correction,a cushion to support the head of a sleeping person,枕头,F,approved
word_sense,mattress_n_1,mattress,T,approved_with_correction,"a large thick pad filled with resilient material and often incorporating coiled springs, used as a bed or part of a bed",床垫,F,approved
word_sense,cup_n_1,cup,T,approved_with_correction,"small container that is like a bowl in shape, usually with a handle, used for drinking tea, coffee, etc.",杯子,F,approved
word_sense,glass_n_1,glass,T,approved,a small container made of glass that is used for drinking,玻璃杯,F,approved
word_sense,object_n_1,object,T,approved_with_correction,"thing that can be seen and touched, but is not alive",物体；物品,F,approved
word_sense,thing_n_1,thing,T,approved_with_correction,"an object whose name you do not use because you do not need to or want to, or because you do not know it",东西；事物,F,approved
word_sense,box_n_1,box,T,approved_with_correction,"container made of wood, thick card, metal, etc. with a flat stiff base and sides and often a lid (= cover), used especially for holding solid things",盒子；箱子,F,approved
word_sense,bag_n_1,bag,T,approved_with_correction,"container made of cloth, leather, plastic or paper, used to carry things in, especially when shopping or travelling",袋子；包,F,approved
word_sense,bottle_n_1,bottle,T,approved_with_correction,"glass or plastic container, usually round with straight sides and a narrow neck, used especially for storing liquids",瓶子,F,approved
word_sense,knife_n_1,knife,T,approved_with_correction,"sharp blade (= metal edge) with a handle, used for cutting or as a weapon",刀；小刀,F,approved
word_sense,television_n_1,television,F,approved_with_correction,piece of electrical equipment with a screen on which you can watch programmes with moving pictures and sounds,电视机,F,approved
word_sense,dish_n_1,dish,T,approved,a shallow container used for cooking or serving food,盘；碟,F,approved
word_sense,computer_n_1,computer,T,approved_with_correction,"an electronic machine that can store, organize and find information, do processes with numbers and other data, and control other machines",电脑,F,approved
word_sense,plate_n_1,plate,T,approved_with_correction,"flat, usually round, dish that you put food on",盘子,F,approved
word_sense,phone_n_1,phone,T,approved_with_correction,piece of equipment for talking to people who are not in the same place as you,电话；手机,F,approved
word_sense,bowl_n_1,bowl,T,approved_with_correction,"deep round dish with a wide open top, used especially for holding food or liquid",碗,F,approved
word_sense,clock_n_1,clock,T,approved_with_correction,"an instrument for measuring and showing time, in a room, on the wall of a building or on a computer screen (not worn or carried like a watch)",时钟,F,approved
word_sense,towel_n_1,towel,T,approved_with_correction,"piece of cloth or paper used for drying things, especially your body",毛巾,F,approved
word_sense,spoon_n_1,spoon,T,approved_with_correction,"tool that has a handle with a shallow bowl at the end, used for mixing, serving and eating food",勺子；汤匙,F,approved
word_sense,carry_v_1,carry,T,approved_with_correction,to support the weight of somebody/something and take them or it from place to place; to take somebody/something from one place to another,搬；携带,F,approved
word_sense,fork_n_1,fork,T,approved_with_correction,"tool with a handle and three or four sharp points (called prongs), used for picking up and eating food",叉子,F,approved
word_sense,pot_n_1,pot,T,approved_with_correction,deep round container used for cooking things in,锅,F,approved
word_sense,put_v_1,put,T,approved_with_correction,to move something into a particular place or position,放；置于,F,approved
word_sense,keep_v_1,keep,T,approved_with_correction,to store something in a particular place or condition,存放；保存,F,approved
word_sense,clean_v_1,clean,T,approved_with_correction,to remove the dirt or dust from something,清洁；打扫,F,approved
word_sense,pan_n_1,pan,T,approved_with_correction,a wide metal container used for cooking food,平底锅,F,approved
word_sense,open_v_1,open,T,approved_with_correction,"to move a door, window, lid, etc. into a position that is no longer closed; to get into this position",打开,F,approved
word_sense,soap_n_1,soap,T,approved_with_correction,substance that you use with water for washing your body,肥皂,F,approved
word_sense,brush_n_1,brush,T,approved_with_correction,"an object made of short stiff hairs (called bristles) or wires set in a block of wood or plastic, usually attached to a handle. Brushes are used for many different jobs, such as cleaning, painting and tidying your hair.",刷子,F,approved
word_sense,fridge_n_1,fridge,F,approved_with_correction,piece of electrical equipment in which food is kept cold so that it stays fresh,冰箱,F,approved
word_sense,use_v_1,use,T,approved_with_correction,"to do something with a machine, a method, an object, etc. for a particular purpose",使用,F,approved
word_sense,need_v_1,need,T,approved_with_correction,"to require something/somebody because they are essential or very important, not just because you would like to have them",需要,F,approved
word_sense,water_n_1,water,T,approved_with_correction,"liquid without colour, smell or taste that falls as rain, is in lakes, rivers and seas, and is used for drinking, washing, etc.",水,F,approved
word_sense,wash_v_1,wash,T,approved_with_correction,to make something/somebody clean using water and usually soap,洗；清洗,F,approved
word_sense,cook_v_1,cook,T,approved_with_correction,"to prepare food by heating it, for example by boiling, baking or frying it",烹饪；做饭,F,approved
word_sense,oven_n_1,oven,T,approved_with_correction,"the part of a cooker that is like a box with a door on the front, in which food is cooked or heated",烤箱,F,approved
word_sense,move_v_1,move,T,approved_with_correction,"to change position or make somebody/something change position in a way that can be seen, heard or felt",移动；搬动,F,approved
word_sense,own_v_1,own,T,approved_with_correction,"to have something that belongs to you, especially because you have bought it",拥有,F,approved
word_sense,repair_v_1,repair,T,approved_with_correction,"to fix something that is broken, damaged or torn",修理,F,approved
word_sense,electricity_n_1,electricity,T,approved_with_correction,"form of energy from charged elementary particles, usually supplied as electric current through cables, wires, etc. for lighting, heating, driving machines, etc.",电；电力,F,approved
word_sense,fix_v_1,fix,T,approved_with_correction,to repair or correct something,修理；修好,F,approved
word_sense,basket_n_1,basket,T,approved_with_correction,"container for holding or carrying things. Baskets are made of long thin pieces of material that bends and twists easily, for example plastic, wire or wicker.",篮子,F,approved
word_sense,comfortable_adj_1,comfortable,T,approved_with_correction,"making you feel physically relaxed; pleasant to wear, sit on, etc.",舒适的,F,approved
word_sense,safe_adj_1,safe,T,approved_with_correction,"protected from any danger, harm or loss",安全的,F,approved
word_sense,rent_v_1,rent,T,approved,"to pay money to use a home, room, or object for a period of time",租用；租住,F,approved
word_sense,refrigerator_n_1,refrigerator,T,approved_with_correction,white goods in which food can be stored at low temperatures,冰箱,F,approved
word_sense,stove_n_1,stove,T,approved_with_correction,a kitchen appliance with burners used for cooking food,炉灶,F,approved
word_form,mother_n_1_form_2,mother,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mother_n_1_form_3,mother,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mother_n_1_form_4,mother,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mother_n_1_form_5,mother,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,father_n_1_form_2,father,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,father_n_1_form_3,father,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,father_n_1_form_4,father,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,father_n_1_form_5,father,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,baby_n_1_form_2,baby,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,baby_n_1_form_3,baby,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,baby_n_1_form_4,baby,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,baby_n_1_form_5,baby,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,husband_n_1_form_2,husband,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,husband_n_1_form_3,husband,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,husband_n_1_form_4,husband,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,husband_n_1_form_5,husband,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couple_n_1_form_2,couple,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couple_n_1_form_3,couple,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couple_n_1_form_4,couple,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couple_n_1_form_5,couple,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,married_adj_1_form_1,married,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,married_adj_1_form_2,married,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,married_adj_1_form_3,married,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,married_adj_1_form_4,married,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,man_n_1_form_2,man,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,man_n_1_form_3,man,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,man_n_1_form_4,man,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,man_n_1_form_5,man,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,age_n_1_form_2,age,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,age_n_1_form_3,age,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,age_n_1_form_4,age,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,age_n_1_form_5,age,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,people_n_1_form_2,people,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,people_n_1_form_3,people,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,people_n_1_form_4,people,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,people_n_1_form_5,people,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,kid_n_1_form_2,kid,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,kid_n_1_form_3,kid,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,kid_n_1_form_4,kid,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,kid_n_1_form_5,kid,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,name_n_1_form_2,name,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,name_n_1_form_3,name,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,name_n_1_form_4,name,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,name_n_1_form_5,name,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,old_adj_1_form_3,old,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,partner_n_1_form_2,partner,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,partner_n_1_form_3,partner,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,partner_n_1_form_4,partner,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,partner_n_1_form_5,partner,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,twin_n_1_form_2,twin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,twin_n_1_form_3,twin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,twin_n_1_form_4,twin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,twin_n_1_form_5,twin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,neighbor_n_1_form_2,neighbor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,neighbor_n_1_form_3,neighbor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,neighbor_n_1_form_4,neighbor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,neighbor_n_1_form_5,neighbor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,short_adj_1_form_3,short,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,short_adj_1_form_4,short,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,short_adj_1_form_5,short,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,short_adj_1_form_6,short,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,birth_n_1_form_2,birth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,birth_n_1_form_3,birth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,birth_n_1_form_4,birth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,birth_n_1_form_5,birth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,heavy_adj_1_form_3,heavy,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,face_n_1_form_1,face,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,face_n_1_form_3,face,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,face_n_1_form_4,face,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,face_n_1_form_5,face,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,eye_n_1_form_2,eye,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,eye_n_1_form_3,eye,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,eye_n_1_form_4,eye,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,eye_n_1_form_5,eye,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,born_v_1_form_1,born,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,born_v_1_form_2,born,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,born_v_1_form_3,born,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,born_v_1_form_4,born,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,born_v_1_form_5,born,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,thin_adj_1_form_2,thin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,thin_adj_1_form_4,thin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,thin_adj_1_form_5,thin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,thin_adj_1_form_6,thin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,hand_n_1_form_2,hand,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,hand_n_1_form_3,hand,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,hand_n_1_form_4,hand,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,hand_n_1_form_5,hand,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,foot_n_1_form_2,foot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,foot_n_1_form_3,foot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,foot_n_1_form_4,foot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,foot_n_1_form_5,foot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,head_n_1_form_2,head,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,head_n_1_form_3,head,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,head_n_1_form_4,head,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,head_n_1_form_5,head,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,body_n_1_form_2,body,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,body_n_1_form_3,body,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,body_n_1_form_4,body,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,body_n_1_form_5,body,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,arm_n_1_form_2,arm,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,arm_n_1_form_3,arm,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,arm_n_1_form_4,arm,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,arm_n_1_form_5,arm,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,nose_n_1_form_2,nose,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,nose_n_1_form_3,nose,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,nose_n_1_form_4,nose,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,nose_n_1_form_5,nose,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mouth_n_1_form_2,mouth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mouth_n_1_form_3,mouth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mouth_n_1_form_4,mouth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mouth_n_1_form_5,mouth,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,skin_n_1_form_2,skin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,skin_n_1_form_3,skin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,skin_n_1_form_4,skin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,skin_n_1_form_5,skin,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,single_adj_1_form_1,single,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,single_adj_1_form_2,single,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,single_adj_1_form_3,single,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,single_adj_1_form_4,single,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,single_adj_1_form_5,single,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,look_n_1_form_1,look,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,look_n_1_form_2,look,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,look_n_1_form_3,look,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,look_n_1_form_4,look,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,laugh_v_1_form_5,laugh,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,voice_n_1_form_2,voice,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,voice_n_1_form_3,voice,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,voice_n_1_form_4,voice,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,voice_n_1_form_5,voice,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,smile_v_1_form_3,smile,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,male_adj_1_form_1,male,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,female_adj_1_form_1,female,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,beard_n_1_form_2,beard,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,beard_n_1_form_3,beard,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,beard_n_1_form_4,beard,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,beard_n_1_form_5,beard,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,slim_adj_1_form_2,slim,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,slim_adj_1_form_3,slim,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,slim_adj_1_form_4,slim,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,slim_adj_1_form_5,slim,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,care_v_1_form_5,care,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,support_v_1_form_5,support,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,love_v_1_form_5,love,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,help_v_1_form_5,help,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,live_v_1_form_5,live,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,share_v_1_form_1,share,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,visit_v_1_form_2,visit,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,kind_adj_1_form_1,kind,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,respect_v_1_form_1,respect,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,culture_n_1_form_2,culture,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,culture_n_1_form_3,culture,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,friendly_adj_1_form_2,friendly,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,quiet_adj_1_form_3,quiet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,quiet_adj_1_form_4,quiet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,quiet_adj_1_form_5,quiet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,quiet_adj_1_form_6,quiet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,trust_n_1_form_2,trust,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,trust_n_1_form_3,trust,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,trust_n_1_form_4,trust,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,trust_n_1_form_5,trust,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,active_adj_1_form_1,active,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,independent_adj_1_form_1,independent,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,value_n_1_form_2,value,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,value_n_1_form_3,value,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,value_n_1_form_4,value,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,value_n_1_form_5,value,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,influence_n_1_form_1,influence,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,influence_n_1_form_3,influence,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,influence_n_1_form_4,influence,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,influence_n_1_form_5,influence,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,close_adj_1_form_1,close,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,close_adj_1_form_3,close,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,close_adj_1_form_4,close,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,close_adj_1_form_6,close,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,house_n_1_form_2,house,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,house_n_1_form_3,house,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,house_n_1_form_4,house,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,house_n_1_form_5,house,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,building_n_1_form_1,building,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,building_n_1_form_2,building,T,rejected_invalid_exchange_metadata,,,F,rejected
