record_type,record_id,headword,previous_human_review,decision,final_definition_en,final_definition_zh,human_review,review_status
word_form,building_n_1_form_4,building,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,room_n_1_form_2,room,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,room_n_1_form_3,room,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,room_n_1_form_4,room,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,room_n_1_form_5,room,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,home_n_1_form_2,home,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,home_n_1_form_3,home,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,home_n_1_form_4,home,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,home_n_1_form_5,home,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,wall_n_1_form_2,wall,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,wall_n_1_form_3,wall,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,wall_n_1_form_4,wall,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,wall_n_1_form_5,wall,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,floor_n_1_form_2,floor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,floor_n_1_form_3,floor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,floor_n_1_form_4,floor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,floor_n_1_form_5,floor,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garden_n_1_form_2,garden,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garden_n_1_form_3,garden,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garden_n_1_form_4,garden,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garden_n_1_form_5,garden,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,table_n_1_form_2,table,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,table_n_1_form_3,table,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,table_n_1_form_4,table,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,table_n_1_form_5,table,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,chair_n_1_form_2,chair,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,chair_n_1_form_3,chair,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,chair_n_1_form_4,chair,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,chair_n_1_form_5,chair,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,hall_n_1_form_2,hall,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,roof_n_1_form_2,roof,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,roof_n_1_form_3,roof,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,roof_n_1_form_4,roof,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,roof_n_1_form_5,roof,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bed_n_1_form_2,bed,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bed_n_1_form_3,bed,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bed_n_1_form_4,bed,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bed_n_1_form_5,bed,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,light_n_1_form_2,light,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,light_n_1_form_3,light,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,light_n_1_form_4,light,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,light_n_1_form_5,light,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,light_n_1_form_6,light,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,light_n_1_form_7,light,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,entrance_n_1_form_2,entrance,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,entrance_n_1_form_3,entrance,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,entrance_n_1_form_4,entrance,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,entrance_n_1_form_5,entrance,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garage_n_1_form_2,garage,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garage_n_1_form_3,garage,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garage_n_1_form_4,garage,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,garage_n_1_form_5,garage,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,key_n_1_form_2,key,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,key_n_1_form_3,key,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,key_n_1_form_4,key,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,key_n_1_form_5,key,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mirror_n_1_form_2,mirror,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mirror_n_1_form_3,mirror,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mirror_n_1_form_4,mirror,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,mirror_n_1_form_5,mirror,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,carpet_n_1_form_2,carpet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,carpet_n_1_form_3,carpet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,carpet_n_1_form_4,carpet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,carpet_n_1_form_5,carpet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,lock_n_1_form_1,lock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,lock_n_1_form_3,lock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,lock_n_1_form_4,lock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,lock_n_1_form_5,lock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,stairs_n_1_form_2,stairs,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,stairs_n_1_form_3,stairs,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,shower_n_1_form_2,shower,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,shower_n_1_form_3,shower,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,shower_n_1_form_4,shower,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,shower_n_1_form_5,shower,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,curtain_n_1_form_2,curtain,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,curtain_n_1_form_3,curtain,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,curtain_n_1_form_4,curtain,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,curtain_n_1_form_5,curtain,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,balcony_n_1_form_2,balcony,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,closet_n_1_form_2,closet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,closet_n_1_form_3,closet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,closet_n_1_form_4,closet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,closet_n_1_form_5,closet,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couch_n_1_form_1,couch,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couch_n_1_form_3,couch,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couch_n_1_form_4,couch,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,couch_n_1_form_5,couch,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,blanket_n_1_form_2,blanket,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,blanket_n_1_form_3,blanket,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,blanket_n_1_form_4,blanket,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,blanket_n_1_form_5,blanket,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pillow_n_1_form_2,pillow,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pillow_n_1_form_3,pillow,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pillow_n_1_form_4,pillow,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pillow_n_1_form_5,pillow,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,cup_n_1_form_2,cup,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,cup_n_1_form_3,cup,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,cup_n_1_form_4,cup,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,cup_n_1_form_5,cup,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,glass_n_1_form_2,glass,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,glass_n_1_form_3,glass,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,glass_n_1_form_4,glass,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,glass_n_1_form_5,glass,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,object_n_1_form_2,object,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,object_n_1_form_3,object,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,object_n_1_form_4,object,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,object_n_1_form_5,object,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,box_n_1_form_2,box,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,box_n_1_form_3,box,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,box_n_1_form_4,box,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,box_n_1_form_5,box,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bag_n_1_form_2,bag,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bag_n_1_form_3,bag,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bag_n_1_form_4,bag,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bag_n_1_form_5,bag,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bottle_n_1_form_2,bottle,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bottle_n_1_form_3,bottle,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bottle_n_1_form_4,bottle,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bottle_n_1_form_5,bottle,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,knife_n_1_form_2,knife,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,knife_n_1_form_3,knife,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,knife_n_1_form_4,knife,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,knife_n_1_form_5,knife,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,dish_n_1_form_2,dish,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,dish_n_1_form_3,dish,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,dish_n_1_form_4,dish,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,dish_n_1_form_5,dish,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,plate_n_1_form_2,plate,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,plate_n_1_form_3,plate,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,plate_n_1_form_4,plate,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,plate_n_1_form_5,plate,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,phone_n_1_form_1,phone,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,phone_n_1_form_3,phone,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,phone_n_1_form_4,phone,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,phone_n_1_form_5,phone,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bowl_n_1_form_2,bowl,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bowl_n_1_form_3,bowl,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bowl_n_1_form_4,bowl,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,bowl_n_1_form_5,bowl,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,clock_n_1_form_2,clock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,clock_n_1_form_3,clock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,clock_n_1_form_4,clock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,clock_n_1_form_5,clock,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,towel_n_1_form_2,towel,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,towel_n_1_form_3,towel,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,towel_n_1_form_4,towel,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,towel_n_1_form_5,towel,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,spoon_n_1_form_2,spoon,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,spoon_n_1_form_3,spoon,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,spoon_n_1_form_4,spoon,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,spoon_n_1_form_5,spoon,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,fork_n_1_form_2,fork,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,fork_n_1_form_3,fork,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,fork_n_1_form_4,fork,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,fork_n_1_form_5,fork,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pot_n_1_form_2,pot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pot_n_1_form_3,pot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pot_n_1_form_4,pot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pot_n_1_form_5,pot,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,put_v_1_form_2,put,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,put_v_1_form_3,put,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,clean_v_1_form_3,clean,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,clean_v_1_form_6,clean,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pan_n_1_form_2,pan,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pan_n_1_form_3,pan,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pan_n_1_form_4,pan,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,pan_n_1_form_5,pan,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,soap_n_1_form_2,soap,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,soap_n_1_form_3,soap,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,soap_n_1_form_4,soap,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,soap_n_1_form_5,soap,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,brush_n_1_form_1,brush,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,brush_n_1_form_2,brush,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,brush_n_1_form_4,brush,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,brush_n_1_form_5,brush,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,use_v_1_form_5,use,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,need_v_1_form_1,need,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,water_n_1_form_2,water,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,water_n_1_form_3,water,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,water_n_1_form_4,water,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,water_n_1_form_5,water,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,wash_v_1_form_4,wash,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,cook_v_1_form_4,cook,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,move_v_1_form_5,move,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,repair_v_1_form_1,repair,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,fix_v_1_form_5,fix,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,safe_adj_1_form_3,safe,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,rent_v_1_form_1,rent,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,rent_v_1_form_6,rent,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,rent_v_1_form_7,rent,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,stove_n_1_form_2,stove,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,stove_n_1_form_3,stove,F,rejected_wrong_pos_for_selected_sense,,,F,rejected
word_form,stove_n_1_form_4,stove,T,rejected_invalid_exchange_metadata,,,F,rejected
word_form,stove_n_1_form_5,stove,T,rejected_invalid_exchange_metadata,,,F,rejected
collocation,col_father_n_1_1,father,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_son_n_1_1,son,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_baby_n_1_1,baby,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_brother_n_1_1,brother,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_dad_n_1_1,dad,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_husband_n_1_1,husband,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_sister_n_1_1,sister,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_married_adj_1_1,married,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_aunt_n_1_1,aunt,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_boy_n_1_1,boy,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_girl_n_1_1,girl,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_marriage_n_1_1,marriage,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_uncle_n_1_1,uncle,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_cousin_n_1_1,cousin,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_man_n_1_1,man,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_woman_n_1_1,woman,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_relative_n_1_1,relative,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_friend_n_1_1,friend,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_kid_n_1_1,kid,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_name_n_1_1,name,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_partner_n_1_1,partner,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_teenager_n_1_1,teenager,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_twin_n_1_1,twin,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_short_adj_1_1,short,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_birth_n_1_1,birth,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_heavy_adj_1_1,heavy,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_face_n_1_1,face,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_beautiful_adj_1_1,beautiful,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_youth_n_1_1,youth,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_tall_adj_1_1,tall,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_born_v_1_1,born,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_hair_n_1_1,hair,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_pretty_adj_1_1,pretty,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_healthy_adj_1_1,healthy,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_skin_n_1_1,skin,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_ear_n_1_1,ear,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_look_n_1_1,look,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_laugh_v_1_1,laugh,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_smile_v_1_1,smile,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_appearance_n_1_1,appearance,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_male_adj_1_1,male,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_female_adj_1_1,female,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_cute_adj_1_1,cute,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_alive_adj_1_1,alive,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_elderly_adj_1_1,elderly,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_pregnant_adj_1_1,pregnant,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_support_v_1_1,support,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_love_v_1_1,love,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_relationship_n_1_1,relationship,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_remember_v_1_1,remember,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_know_v_1_1,know,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_nice_adj_1_1,nice,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_culture_n_1_1,culture,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_friendly_adj_1_1,friendly,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_quiet_adj_1_1,quiet,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_independent_adj_1_1,independent,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_honest_adj_1_1,honest,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_value_n_1_1,value,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_different_adj_1_1,different,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_argument_n_1_1,argument,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_similar_adj_1_1,similar,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_polite_adj_1_1,polite,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_attitude_n_1_1,attitude,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_responsible_adj_1_1,responsible,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_tradition_n_1_1,tradition,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_together_adv_1_1,together,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_common_adj_1_1,common,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_protect_v_1_1,protect,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_alone_adj_1_1,alone,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_generation_n_1_1,generation,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_disagree_v_1_1,disagree,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_encourage_v_1_1,encourage,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_communicate_v_1_1,communicate,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_house_n_1_1,house,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_building_n_1_1,building,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_wall_n_1_1,wall,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_bedroom_n_1_1,bedroom,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_apartment_n_1_1,apartment,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_window_n_1_1,window,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_floor_n_1_1,floor,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_door_n_1_1,door,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_garden_n_1_1,garden,T,rejected_raw_example_fragment,,,F,rejected
collocation,col_table_n_1_1,table,T,rejected_raw_example_fragment,,,F,rejected
