id,word_id,part_of_speech,sense_number,definition_en,definition_zh,vocabulary_role,difficulty_band,cefr_level,register,is_primary,source_id,human_review,review_status
21d515a3-1065-5124-92a7-0d45d5f10410,fe971c41-18ec-5968-808e-2fafdee79ef3,adj.,1,no longer alive,死的；失去生命的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
8eddbebf-1e55-5bce-8af8-889314c768ed,ae762a3e-e009-5dd3-8804-9667f1c5cc84,adj.,1,being a man or boy,男性的；雄性的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
9b3bbdf2-cf96-580c-a86d-84d98a4e0dae,185719ec-dd76-54c3-b2c7-0a1abafd4b3d,adj.,1,being a woman or a girl,女性的；雌性的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
a2f63f21-8d8b-50ad-bebf-8eccc7a44ad4,384ab201-b0e0-5299-ad2c-689a7b0efb69,adj.,1,pretty and attractive,可爱的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
6c5438ae-7a6f-50c2-8c81-304c517555a0,4d94db1b-86a4-5ef8-b85a-1c474b14b215,adj.,1,living; not dead,活着的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
03331618-dfd4-56c7-b9cc-44ef66b709db,ea820e43-f956-5ddf-a55b-17b0cdc22fcb,adj.,1,pleasing in appearance especially by reason of conformity to ideals of form and proportion,英俊的,foundation,4.0,,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
8c630363-cd17-5ef2-a84d-cb971c0caf07,92616ecc-c39e-5fc4-811d-07606552fe46,adj.,1,used as a polite word for ‘old’,年长的；上了年纪的,general_ielts,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
1aca7022-2f75-5faf-a8be-707a311376d1,bead1bb2-9d85-54d4-8f75-7d8fb21e91ae,adj.,1,having a baby or young animal developing inside her/its body,怀孕的,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
f977eef8-e770-5a99-871c-37d92284bc0c,2c24318c-5c70-5e7d-9e49-4bb171c7fce1,n.,1,the hair growing on the lower part of a man's face,胡须；胡子,foundation,4.0,A2,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
10b7ebce-3330-5b7b-854a-3c42d11900f0,cf5f04de-92b8-5b10-873d-bf9e2f77e6d9,adj.,1,thin in an attractive or healthy-looking way,苗条的,foundation,4.0,A2,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
d8aa4592-9f8d-50ee-989b-e391761ce82c,9ecc3abc-0829-52c7-8751-8697a11a8a35,v.,1,to feel that something is important and worth worrying about,关心；在意,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
de4404c1-3d3b-502d-9b7a-42b14ee4769b,23949bce-ce3a-57b5-bc72-a35066f91bc4,v.,1,"to help someone emotionally, practically, or financially",支持；帮助,foundation,4.0,A2,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
a06bfa59-3158-5c65-b3e4-7f4201fd2174,9a0e9ea1-8a87-57fe-9fb5-e1ab519fc5b5,v.,1,to have very strong feelings of liking and caring for somebody,爱；喜爱,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
12de099a-b401-5b0a-ab98-9c5893ee52fa,0092299b-5d58-5fbc-b483-461323aa2602,v.,1,to make it easier or possible for somebody to do something by doing something for them or by giving them something that they need,帮助,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
819d1b9f-2dfb-576c-b3fc-237c007c878f,e408406a-e69c-56d8-b603-c6db80fbfdd9,v.,1,to have your home in a particular place,居住,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
4eec6b22-7589-5961-9701-51cfa1aafedc,52bbe1ba-dfe0-5682-8d28-d234dd92867d,v.,1,"to have, use or experience something at the same time as somebody else",分享；共用,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
28173cca-fd95-5304-9bb6-3ddf5957ee80,09086ede-d825-5016-adae-e792304a9c4c,v.,1,to go to see a person or a place for a period of time,拜访；看望,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
04c7333b-d3de-5584-8bde-2e79d26e259c,18803a68-ad85-586c-bd80-ae0dd86eaf5c,v.,1,"to come together with someone, either by plan or by chance",见面；遇见,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
9cccae4b-b7b3-5314-8da7-7391d887755a,ef3e4eec-660f-511a-9450-cb498b02f6f8,n.,1,"the way in which two people, groups or countries behave towards each other or deal with each other",关系,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
dfbbd175-590c-52bf-999a-4ad8d527b299,ff5c5a2b-0d1e-509e-b69a-f709b26e8e55,v.,1,"to have or keep an image in your memory of an event, a person, a place, etc. from the past",记得；记住,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
a2580559-3afa-52ce-ab17-e8d73a0014d3,840ea61d-9926-50cc-a9c6-78e42124dade,v.,1,to have information in your mind as a result of experience or because you have learned or been told it,知道；认识,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
c9ffc9fe-0c71-5d2d-9fb6-f3a5a48f31e9,fa87be24-490e-5e28-886f-d3b40cd3fe78,adj.,1,pleasant or attractive,友好的；令人愉快的,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
09d6b176-d0ed-5f51-a970-4380fe06c1ee,3a662548-5eab-5c4d-9acd-4fbf458f03ba,adj.,1,"caring about others; gentle, friendly and generous",善良的；体贴的,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
5b922210-27ca-57be-abda-0340508cbd33,20ae840a-5074-5bbb-9947-b9d46aa75b58,v.,1,to have a very good opinion of somebody/something; to admire somebody/something,尊重,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
5819dd44-6b1e-5b80-a5eb-5db36f865d87,763502c3-d16b-5dc1-8c74-3ca90e395d37,n.,1,"the customs and beliefs, art, way of life and social organization of a particular country or group",文化,general_ielts,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
65dd96a0-5d8d-55f8-803f-a93132aebd14,4c91de05-4389-59fe-9424-69c9d4370c2f,adj.,1,behaving in a kind and pleasant way because you like somebody or want to help them,友好的,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
f07dcc86-acbc-5353-bc8c-3eb0a9a2bf72,5bdcd7d7-c6a7-54be-84c1-c6c99360b012,n.,1,"all the people who live in a particular area, country, etc. when talked about as a group",社区,general_ielts,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
26d32391-3e37-53b4-b891-29c1d9285b65,3d5de9e9-178c-585d-abe6-2b3197465c5e,adj.,1,making very little noise,安静的,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
e2b2450f-c8e9-50dd-ae7b-bfbc36ca2900,e14d86a7-19ea-5d2f-941d-3c756dd97e34,n.,1,the function or position someone has in a family or group,角色；职责,foundation,4.0,A2,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
545c08d8-78da-578e-b39f-0baf3e9cee15,e401666b-4ed6-573b-b743-53fe903ce521,n.,1,"the belief that somebody/something is good, sincere, honest, etc. and will not try to harm or trick you",信任,foundation,4.0,B2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
c55f6b0b-4bde-5b39-99a7-745e348d9db4,bd507410-c747-5388-b0f3-4a5db9cfb720,n.,1,"duty to deal with or take care of somebody/something, so that you may be blamed if something goes wrong",责任,general_ielts,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
5bfdb0db-9c36-5e0f-84f3-86fe8bbdb91e,aa2cabca-2731-517f-b37a-dfa5b7352e40,adj.,1,"always busy doing things, especially physical activities",活跃的；积极的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
aa51a16a-4923-5993-a543-1001db85c04e,23981f93-59e0-5751-932f-8c60f0587997,adj.,1,able to live or act without depending on other people,独立的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
5ef3bfcc-5e1b-5724-8ceb-6fe824e02e3f,352e0305-d072-533d-ae73-93300bea4fb7,adj.,1,"always telling the truth, and never stealing or cheating",诚实的,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
2e267928-e248-5cee-a064-2071f96b0d6e,55a191b8-aca3-5983-86db-d6e836ac6041,v.,1,to care for a child until the child becomes an adult,抚养；养育,foundation,4.0,A2,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
a2c6a537-f34a-53d5-94c1-902d7253394a,29a903c4-fb19-5587-9222-229b7d17e675,n.,1,a belief about what is important or morally right,价值观；准则,foundation,4.0,B1,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
53dd57d1-b7b4-5869-aed6-69088fe5e829,2b294876-af0d-5a85-a743-4f6bdcdf5054,adj.,1,not the same as somebody/something; not like somebody/something else,不同的,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
432fbebf-fa75-5935-afbc-822855110a52,12346ecb-347d-5ac5-a14f-abcf3ca1b6b1,n.,1,"conversation or discussion in which two or more people disagree, often angrily",争吵；争论,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
3cca23d8-b659-56ce-8d2f-54e666f47509,c30c52f5-37d0-51d7-84ee-e38d617cc32c,v.,1,to have the same opinion as somebody; to say that you have the same opinion,同意,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
690c73c3-ac3a-5a11-b9d2-106e445659cd,6554afca-1de4-5f93-aa47-7fe4128dd87d,adj.,1,like somebody/something but not exactly the same,相似的,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
4c11242b-bbca-53e4-aa08-210282140112,f57a35eb-6cc2-5974-ae9d-4c829b2f0b47,adj.,1,having or showing good manners and respect for the feelings of others,有礼貌的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
8fca57d7-e961-5345-8c62-efcd8547fb2d,5561dee8-433a-5567-abf3-c10bf4a81566,n.,1,the way that you think and feel about somebody/something; the way that you behave towards somebody/something that shows how you think and feel,态度,general_ielts,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
832f7619-e297-5c5c-8e3e-548c821c84ff,30fefaea-8c69-53c7-b6cc-20216cc2b80c,adj.,1,"having the job or duty of doing something or taking care of somebody/something, so that you may be blamed if something goes wrong",负责任的,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
4fed3d1a-de2a-5b8f-91e7-5e8af12eb8d1,e59dd8f9-3ba6-5c33-aa63-baa30b456fa1,n.,1,"belief, custom or way of doing something that has existed for a long time among a particular group of people; a set of these beliefs or customs",传统,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
f8763aac-31ee-5aa7-8b15-5aa09dc5f0ad,7c952027-4086-5823-8522-494ceb9d7a82,adv.,1,with or near to somebody/something else; with each other,一起；共同,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
5867aca3-b11d-5a2d-bd7c-54a346c4931e,03e47a65-94bd-5314-ba9c-c49ff556a88a,adj.,1,happening often; existing in large numbers or in many places,常见的；共同的,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
6ef06b39-d11e-5274-97ce-8f9492303d9b,b522f587-67da-5229-acd4-050cfe9f2260,n.,1,the effect that somebody/something has on the way a person thinks or behaves or on the way that something works or develops,影响,general_ielts,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
1a9a484a-415f-5492-8606-7840b49fcae2,034e31c9-6319-54d7-9dd1-ea86617ea1f2,v.,1,"to make sure that somebody/something is not harmed, injured, damaged, etc.",保护,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
a29b0548-680f-5fd6-a4e7-339e7d3faf9c,0df5ff4f-0ce7-5d9e-a575-4eafce121c96,adj.,1,having a strong and friendly relationship,亲密的；关系密切的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
6b53dbc5-4550-561d-80e7-72dd51d34524,2055d1ae-2164-56fc-94a8-0125ed51ac4a,adj.,1,without any other people,独自的；单独的,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
cafe6556-95dd-516b-b85c-c9fcf54b3058,50d402e4-714a-58ba-9e9d-2653de24bb55,n.,1,all the people who were born at about the same time,一代人,general_ielts,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
d12d2447-6bad-5894-aa41-5eb96f68c1db,a30bab2a-7eb3-5356-9953-01ed66ad915a,v.,1,"if two people disagree or one person disagrees with another about something, they have a different opinion about it",不同意；有分歧,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
5484abcb-b70f-52de-8b99-c02d92a98de4,d863615e-dde9-5c7a-b774-98b41ce3b769,v.,1,"to give somebody support, courage or hope",鼓励,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
a11a509b-9425-59f7-895b-81cb2c03bc71,ac9eb104-9e02-5081-bdf9-f11427563868,n.,1,manner of acting or controlling yourself,行为；举止,general_ielts,4.0,,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
35f3e46f-2ee2-5633-b76f-913627996ef4,27e5e31a-d036-5eda-b1dd-ac555a59feab,v.,1,"to share or exchange information, news, ideas, feelings, etc.",沟通；交流,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
9c91b6cf-0620-51a6-8c90-9e3924e15894,2e52d6e5-7ac0-5e96-a7cf-d0b7762000ea,n.,1,"building for people to live in, usually for one family",房子；住宅,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
8d080aba-a26c-5884-a573-203e6db37b15,728b36ae-7917-5a3c-bfda-60ca4538e91a,n.,1,structure such as a house or school that has a roof and walls,建筑物,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
3421d574-f85a-5b57-9930-7196ab6d060e,f352fd4f-8eea-5dda-89cf-0ac77e1c5eb8,n.,1,"part of a building that has its own walls, floor and ceiling and is usually used for a particular purpose",房间,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
908bc68b-7a2b-5b47-9562-e4db3ab060ee,53cb483c-dc1b-5294-97ab-e2d68a039a23,n.,1,the house or apartment where a person lives,家；住所,foundation,4.0,A1,,true,20bba4df-8a16-5e63-b73e-951692d95379,false,approved
b48a70c8-740a-5e50-b06b-618dcfca49ac,872620ad-9488-517e-8557-9f71574a8e8b,n.,1,"long, solid structure that rises straight up from the ground, made of stone, brick or concrete, that surrounds, divides or protects an area of land",墙；墙壁,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
28814bd9-11b1-5227-86c9-7bccba77715e,2525730d-1269-5234-80e8-99173cc33906,n.,1,room for sleeping in,卧室,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
8ffa69c9-a924-5217-b2b2-62b3bbe3447b,b5c7648e-0156-5ada-a460-46b064865c57,n.,1,"set of rooms for living in, usually on one floor of a building",公寓,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
4a669547-f687-5e9f-9390-bcc9459b275b,a7388e34-9225-5d05-9021-64ce71ccefff,n.,1,"room in which there is a bath, a washbasin and often a toilet",浴室；卫生间,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
7c3e1b70-804c-5d57-aa90-7964b15a4e80,b1a8262a-e65d-5fc2-b6f9-bdf57949dd0c,n.,1,room in which meals are cooked or prepared,厨房,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
f339465f-0d68-51be-b427-85744f6b240c,89dc6ab6-e9ea-5c37-b06d-694de25fccec,n.,1,"an opening in the wall or roof of a building, car, etc., usually covered with glass, that allows light and air to come in and people to see out; the glass in a window",窗户,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
2acb17cf-3800-575e-ad3e-1c9e2209de9e,4ce5816c-d8df-5865-a8ad-6d2f70a1bb2d,n.,1,the surface of a room that you walk on,地板,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
62022b79-e181-5f12-b36f-1122b06a39eb,6d8bdd32-05dc-5608-a5d2-a3cc2cc16997,n.,1,"piece of wood, glass, etc. that is opened and closed so that people can get in and out of a room, building, car, etc.; a similar thing in a cupboard",门,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
c3ea42f2-ffd7-5df3-ab80-c02db8e2b321,60eff5cb-a01b-512d-8db9-45ad974bb5fd,n.,1,"piece of land next to or around your house where you can grow flowers, fruit, vegetables, etc., usually with a lawn (= an area of grass)",花园,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
ac1edc3b-12f9-5774-b9af-0cd90d10e74a,aa622e5a-89c1-56ee-941b-5fcd243b4b20,n.,1,piece of furniture that consists of a flat top supported by legs,桌子,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
2628492b-2e66-5114-a0cd-3d2c20550c3a,07a818ed-baa2-531f-b1b2-f3c6f728887c,n.,1,"piece of furniture for one person to sit on, with a back, a seat and four legs",椅子,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
3e0354f7-edc7-52ec-bfd5-2d1c3d2a7e08,8ceb46b7-1ef5-57a3-9687-5baf2cf56588,n.,1,space or passage inside the entrance or front door of a building,门厅；走廊,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
50e7edee-0e71-5f2f-a891-79fd91fd69ab,4edebdaf-cd65-5cb3-aed5-452c5f4286e7,n.,1,the structure that covers or forms the top of a building or vehicle,屋顶,foundation,4.0,A2,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
28783f02-bf7d-5a98-a195-da9227a2328b,5e40264d-2b46-59f0-bb43-cce672e7aac4,n.,1,piece of furniture for sleeping on,床,foundation,4.0,A1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
cf6ef38b-038a-5963-a4c2-7c215991126e,94132665-bc60-5e8c-8d63-40069c39778e,n.,1,an area of land next to a house,院子,foundation,4.0,B1,,true,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
