id,word_id,sense_id,ipa_us,audio_path,source_id,human_review
717f435d-7687-59e4-b38f-478f76443965,b03af018-138b-5e4c-a472-5560a28b9703,a21ce8dc-720e-597f-b69f-1230eec33f6a,/ˈfæməli/,,b3335777-dc5f-5448-a777-923e6115c08c,false
71662703-aa0e-5d2f-b8f8-0e409d33cc05,c7b71309-71b9-5cda-a712-b4ae6f288c90,52f765e5-e468-5d65-9e23-32fe2e05d59a,/ˈperənt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2118c3f1-c268-5858-b9e0-a7e9c4a5c7ec,ee707d60-b7d5-5a2d-918d-5d4a8f88d83d,4f6ac419-d836-541b-ae0d-76642b0975f9,/ˈmʌðər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
9b6fd6c2-928a-5dfb-bf4f-48fefa46dda4,9bb02efc-bc28-5080-8bc9-4474df8e0147,3c6d20e2-e4f3-5afc-8058-e75033bf5972,/tʃaɪld/,,b3335777-dc5f-5448-a777-923e6115c08c,false
a58895a9-f833-5ef6-99f0-038f9e2804d3,980eb914-7cd7-5ffa-8097-bace94f18edf,3020574e-73de-51f6-a10f-bc5ac51d3680,/ˈfɑːðər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
57702a13-ed21-53c1-8002-6a2e59fd02ec,67b1a04e-7214-510d-ad64-559dbb9af7da,df621dde-0b01-5bdf-a9b5-6d99ec8cc815,/sʌn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
c34dca4d-f208-5fa9-9b84-0cb95abd1f12,62ef2aeb-e532-54b6-8a8a-65714fb6b524,c87a4cda-23e1-5c98-8efe-0ec654a4be4c,/ˈdɔːtər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
a42d69f2-bb58-5eba-b816-abca7f1ab9e5,43647738-b133-5d8a-bd8f-3318808d95f5,ea790ea2-3091-590a-9382-4a34110050b5,/ˈbeɪbi/,,b3335777-dc5f-5448-a777-923e6115c08c,false
eb718d4e-042a-5110-9fce-17dd976326d3,e819ed39-0972-5e46-9f6e-a666bd33d521,bab89739-8d84-56fd-bae0-7b57f736aa43,/ˈbrʌðər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
79d263e7-c6e0-5789-bf94-4ce76ab529d7,5e796aa6-34f0-567b-8ffe-88798986783e,ab1e57cb-ae3e-580e-a4f3-30f59714de7c,/dæd/,,b3335777-dc5f-5448-a777-923e6115c08c,false
f4461c58-b6a9-5c8e-a5bf-35acb58cc1cf,435264b6-1c58-587e-8a11-0d29278ec391,f1d7dd00-b6f5-5c36-8884-74d7a1a5a48b,/ˈhʌzbənd/,,b3335777-dc5f-5448-a777-923e6115c08c,false
c0368495-8ef7-544e-85ce-95e1745f1293,02ed640a-e6b4-5ec4-a19a-59b9bc178d75,c64a79e5-483d-5352-b614-92ed0ffb6196,/waɪf/,,b3335777-dc5f-5448-a777-923e6115c08c,false
db698e9d-b5d0-547a-816f-e6c69e6c7645,db2ade4d-7860-50fb-aff3-3ee580817824,984a8d58-de7e-54cf-96cf-391d0991b6eb,/ˈsɪstər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
f8273599-15ba-54eb-9af0-e74b7f2462b4,8d608264-f4c6-5260-9778-58905566cb06,464a2429-5933-547e-8a0a-b02f137222c7,/ˈkʌpl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
4eaa8fc9-ce94-5c42-aa3e-64bc5f28ab72,4c9a1056-f128-55d3-be94-90c4d1d97721,2581a8bc-9c9d-594a-8d91-454f0788f557,/ˈmærid/,,b3335777-dc5f-5448-a777-923e6115c08c,false
31f0de74-03ff-5c4a-9bce-7e3ee2e16496,9de3bbdc-b298-5665-8209-eab713778aeb,409986c8-ffcc-53b7-aace-b384482ff18c,/əˈdʌlt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
05219276-c7d3-591a-aded-1a809ea7f1d6,245d2d61-2f57-571e-96d1-500d63d0d20f,e1bcf777-956c-5d38-a71e-250e52b99b59,/ˈpɜːrsn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2791ee84-e667-53ec-8917-b230e8f98af1,d033c83a-e3c4-5238-bf32-65690bab8769,c6e0f7e8-2f18-5d03-b237-ea25fc5107e4,/ænt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
9b22b768-b1c5-5d2b-816a-e3b7ca932c1a,69c047e0-4eb6-5bec-b17d-5c250bb8776f,69792b86-17a5-5f99-9911-cf5c1bd0aa3d,/bɔɪ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
ad4eabb8-c92e-50f5-99f8-470cb095af98,b6567532-9167-5259-8671-370e6fc9effe,458a2405-f0ad-53a0-a1c5-663fbd569b0a,/ɡɜːrl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
74da82a2-38c3-59f9-a75e-d45b147d0dc0,960cf6f5-8c18-5420-995f-c32d350ee8ec,4c80dff6-1e30-561b-9f6c-6d34609a9b22,/ˈmærɪdʒ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
5987e5ef-3545-5ba9-9153-e7af36595cd5,86c33fe3-6a67-5ac9-838f-3ec9459d32ef,0befb6d0-3c67-523f-9830-41b1ba30d733,/ˈʌŋkl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
e7c14d0b-d4f1-57fb-97f2-de668eaffaba,6c094c1b-0d76-52a0-b23a-95dbc28ac071,30cf9efc-ebe2-5a85-853c-4789e422407d,/ˈkʌzn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
158eae99-beb6-5892-bbf4-3c4d3ff5f932,5222eec8-3263-5d43-9a1c-66ab518a8235,6f670f3e-dc90-5273-967f-5e1d0e4fb54a,/mæn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1c17c52a-b201-5199-913d-c4e74837f86b,a5add6cd-d6df-551c-945d-db3f197f5196,f9592995-d353-53be-8469-a7ea8dbc5de1,/ˈwʊmən/,,b3335777-dc5f-5448-a777-923e6115c08c,false
af8409fb-9dc7-5134-bed1-2466ad4e41a6,08069a74-67c7-5a93-9cff-eaeb279801d7,ec9f082c-42d4-56e9-a7a3-7ad8e038728d,/eɪdʒ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
5c0c18d8-dd48-5e75-8f8f-76685d002dc7,5ca7d27e-dad7-58e7-b8b1-9897bd4e9101,59201284-fb3a-54a7-9a11-bb0827260e87,/ˈrelətɪv/,,b3335777-dc5f-5448-a777-923e6115c08c,false
40c61b05-d8cd-52f5-acb4-2f33cef2d070,80fdccb7-9b36-51e4-af3c-08942d5baf86,b9d1927f-8156-53f9-ab7e-a03dd49a3ec8,/ˈɡrænmʌðər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
aff8ce5a-bb1a-56b4-b782-6e521418d74a,da57db1f-28d2-503f-945e-36678aa6229a,3da1f81f-cbe2-5a81-9acf-5cd9451bf93d,/ˈpiːpl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
a623b941-2b14-5e7e-a41e-5918375a3b0d,63a7a852-b17f-50b2-b596-030f7a1b7dad,4c1c4ca1-9c12-5d99-9a7a-945083c7efaa,/ˈɡrænfɑːðər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
7cb7c119-02ad-5850-91d1-f02f58cda9b6,45937cfa-3396-5908-980c-8023e09ebb79,3f4c9516-cf61-5007-8264-385a2c38c3ca,/frend/,,b3335777-dc5f-5448-a777-923e6115c08c,false
b5588826-2875-5214-b60c-590628280bed,845637d6-e9f8-51ca-80b6-b38045e2353b,0b3f2002-c5a5-52d9-b4ca-c72d24e495a9,/kɪd/,,b3335777-dc5f-5448-a777-923e6115c08c,false
b62136f6-c3c9-56bb-ad07-e5f141fbb04a,4bb7f3d5-d530-508b-9972-9105169c390c,90c36f21-c660-586d-844c-44e84b41534f,mʌm,,20bba4df-8a16-5e63-b73e-951692d95379,false
7e7a81b6-a9a4-5ebb-8783-9974b8bf2a5c,cdfbf235-2779-5e22-b163-78f9b9c46ce3,dc20cba3-d589-5996-a220-bab69f868f9b,/neɪm/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1d2cf084-4701-5915-a1ee-7036590afff4,18265749-8be3-59a3-a27d-a100f180c535,3b4751c0-c42d-58a3-8492-fef90debae3a,/jʌŋ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
be43d058-d0c5-5f6b-bcad-40d8658c330a,8348132d-143f-597a-b92c-400f61838f70,7b0b962f-ca73-5289-8ab7-b1b27d15b765,/ˈɡrænperənt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
83794a99-86b4-5409-bcf9-29cbddad6a8d,f6d19303-501f-5884-807a-fe16e15e6275,8d767542-c08d-5124-a263-af8ed8093e72,/əʊld/,,b3335777-dc5f-5448-a777-923e6115c08c,false
6feb3d0c-7d60-5490-a3e6-7b8ed71b5ff0,8d126e0d-7b39-5dda-ab2f-9fe100a0abaf,4d9bca1a-6d25-574d-86a9-c33b0a5ad9ff,/ˈpɑːrtnər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2524293e-08d4-54ef-bed2-e7edc238c444,8604dd35-e3fc-542a-b60c-af331a8890d9,08dd3a2f-4c5f-5224-a479-788cb15b004f,/ˈtiːneɪdʒər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
e9d4c6d3-51df-546b-b724-41057485e278,850bd623-5a93-564d-9f43-1ea7bb5ff93d,2281d0a2-880f-5a04-8370-dd0703af0688,/twɪn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
0c274c2c-e285-5bf3-b029-5576ec0b635c,eaa173fe-d3da-5905-8b9a-c708616dc66d,2ab36c75-6ca0-5b18-912d-66b49c27aca6,'grændsʌn,,20bba4df-8a16-5e63-b73e-951692d95379,false
2a606359-30ca-54ae-88fc-8e1ef106c1da,40b482b7-6a7b-5ad9-9d9a-78e25ce4386e,7bead368-6855-512e-b445-1973a2a9ab8a,'^rændɔ:tә(r),,20bba4df-8a16-5e63-b73e-951692d95379,false
5c90858c-46ca-5e9b-a9e1-717cae65e00c,a161301c-9b89-53e0-b3cf-fe7acffc2d80,2044a5e1-74c9-5b65-a8cd-d0ff3cdbe70c,'nefju:,,20bba4df-8a16-5e63-b73e-951692d95379,false
ee0f6137-373e-5e78-a520-2f0c58995a29,f3c25cb9-3068-501c-a260-bf84614f3eb2,dfd86877-919a-5fa2-a026-bb346e510e25,'neibә,,20bba4df-8a16-5e63-b73e-951692d95379,false
ff0208ad-d99a-5a29-a5ea-eb31ed320aad,c3dc1d92-e848-50fc-87a4-7e1a8cb4a65e,bead0702-e45d-5604-8202-988dafe1c562,ni:s,,20bba4df-8a16-5e63-b73e-951692d95379,false
c878a7b5-881d-5f21-b32e-c294d22b08b6,7f0d63b4-1a36-5a19-ab14-9677464ceb23,538f9710-2133-5372-9d79-c0975840a82d,/ʃɔːrt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
d7c501c1-a3e1-5b15-a55c-7c547eb2e61c,a9503178-6954-52ef-a1b9-d2df7631db13,52411c24-8286-5f2d-8caf-2e2c3c6a948a,/ɡrəʊ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
6ccae0b8-c82b-5821-8228-1ac1b1c1fe49,2b6435ed-c8ea-582d-850a-a5e0199eb902,56dcf74b-2a92-52cb-a03d-4203ecb35e10,/bɜːrθ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
ebc41af0-024b-5926-b76c-3c496c4fd060,0799fa25-b89f-5d03-b2c9-437b1b5f7e5b,04cba3c7-2e01-5920-9389-9d285c7ef90a,/ˈhevi/,,b3335777-dc5f-5448-a777-923e6115c08c,false
17d15490-ea63-5746-b07d-b58d360d13dd,a238064d-9387-5cf4-9e61-889ecb45e554,edeaa218-22a5-5fb1-96ad-d20f771264ec,/strɔːŋ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
8eb26375-90b5-54a7-ab4b-213920096bfe,d6751365-562a-53ee-a4eb-51492f88bdf0,ee9fa651-a20f-58d4-949e-c37d68ce5e16,/haɪt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
7a8f8c58-1c39-5eed-829e-1f1931781b95,79413cef-e6d8-5960-b0d6-a7549a2fd493,5bafa0f3-f622-58da-ab90-bedc0ea45dd1,/feɪs/,,b3335777-dc5f-5448-a777-923e6115c08c,false
4c7e4108-91f1-5da3-a597-8f1b2d39e568,c413fb20-3a0b-55d5-932a-1a04731bec9d,14c7a9c7-ca1f-5177-9799-bd2e2ddfb43b,/ˈbjuːtɪfl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
dddbdd0e-f5eb-5f1a-ac06-41d0825b2afb,465d33e7-fe18-5a77-8034-7cbb7810a3d4,f1900b28-2319-5819-b280-3b931566c3a2,/juːθ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
dfaa19d8-c45f-5d50-90c8-7f920f1d4a4f,faf6f852-71b5-5fbc-9a09-844ea677e9f4,e2ea3ab6-9341-51b3-8d40-ff47c6858f40,/aɪ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
91445284-dfcc-591a-96b3-27546d5b3159,1e735186-065b-5ab4-9de9-b9f712d12944,899cf71a-9d34-55ac-972b-fd2f3cb32203,/tɔːl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
f662a5cb-96e6-54b7-8b0f-a7104bfeaf6a,f4a08ff5-e089-5def-99ca-e5cea9a57af3,9805e16b-0483-5d86-a2b7-9c9a95d8e8bc,/bɔːrn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
6fa737ab-045d-5e29-be40-c8fdf392073c,93f921d3-8e28-521b-bdb2-3fcc8ba0eb73,6f9ef7f1-5b8f-595d-82e6-b87eb07ba92d,/her/,,b3335777-dc5f-5448-a777-923e6115c08c,false
b3cd0cf6-c586-5394-bf4d-df54dd678d5a,be5a5850-b0c3-54e0-af4d-b69716d468e6,02e65940-25cc-5ab2-82f5-766056214ab1,/ˈprɪti/,,b3335777-dc5f-5448-a777-923e6115c08c,false
98385979-d7b4-54c2-936e-0fdce8dd2b23,17008d3d-2fb1-502c-a481-05eee3812272,619174b4-e9f0-507f-98ae-45d7fc7f7c5c,/θɪn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
e0c2ba58-692b-5868-8ad0-3fe96ddfbf38,1aeb3361-4bac-5f9d-b4dd-a3556f0f575d,3da62256-c643-5307-9958-89b6f43ba525,/ˈhelθi/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1734cc7c-2024-58c7-a182-beb90cdc410f,f266ac47-11b0-5e60-9a1d-437534a05ecd,f8470e60-0e8c-56bd-914e-c557612687d7,/wiːk/,,b3335777-dc5f-5448-a777-923e6115c08c,false
4bcc4a2e-5563-5410-81b7-4ebdab0a3ebb,797332ab-a150-5b16-8553-ea284a052e1c,35493e1c-2884-5b0e-af70-68914b90ef25,/hænd/,,b3335777-dc5f-5448-a777-923e6115c08c,false
69958c9e-95c0-5a10-bb23-72b7c59dc2db,98083952-a3dd-5fae-ba0d-6b3afaa840ca,6e64c985-ff2a-5a01-9124-ecbc3646c82f,/fʊt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
e4840b8a-007f-54a3-ad8a-c59f724767c1,0628a3aa-c60d-5033-b4ba-a6e3ee73b2b7,d1ed4a9c-7842-5414-9de5-8f400b5662f6,/hed/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1456dc46-0f3b-5385-8e99-5e0d1dacdc06,15a42da7-5147-5479-9335-9f8eaaea45e2,4d821d2d-3e86-5b54-b816-520d416ff979,/ˈbɑːdi/,,b3335777-dc5f-5448-a777-923e6115c08c,false
a09c6f6f-f6fe-57b9-89ba-d388e608db83,1cb14623-1200-5ba7-a056-f2deff8b2cff,947e0e3a-a3f0-5bf0-af58-dc9480d04017,/ɑːrm/,,b3335777-dc5f-5448-a777-923e6115c08c,false
97af0337-cec4-50cd-98ea-e4b95666c6e0,3833f038-4cc6-5319-b24c-0acd97f6cae7,b484ebee-6873-5b66-94a7-25f82a549c06,/nəʊz/,,b3335777-dc5f-5448-a777-923e6115c08c,false
84ff7be3-0b4e-5796-8e73-5274386262c6,3c6e83b7-618d-57fa-8e52-50a19dadd32f,7c0ffc26-c970-5638-94ad-7d256b25dd8d,/maʊθ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1f20f364-d588-552e-ac8c-cbd98ed6e034,77ef53bb-328f-59b6-9898-d72b4e2649a4,53ad78bd-d644-5575-8cca-9fb1a76d6fcb,/ˈtʃaɪldhʊd/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2cf472c3-6184-5ee5-9ef0-a25c1a045065,0cb2efad-9d61-5b61-9d81-2797e509e2b8,26738ba2-e2d0-5ccf-b434-9a93f1d9b439,/skɪn/,,b3335777-dc5f-5448-a777-923e6115c08c,false
bc8b2d54-7c4e-5c18-a76c-4f8300a2c9c4,90585c4f-48f5-559c-8316-ea13c588c04c,f35b3ef4-4f5c-5ac8-bdc5-585516c726c0,/ɪr/,,b3335777-dc5f-5448-a777-923e6115c08c,false
e2a5fe0b-4aa5-5e32-8331-99be2459b6cc,432fe844-b79d-537b-8462-3c15ddb37834,93cf2c78-8fd9-57e9-939e-2b9da00cd239,/leɡ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1b8d8ab0-2500-5d04-9a21-85446dae184c,3ed5237b-36e6-53e4-8573-a966df7525fa,450550ba-e299-5612-a11b-89aa0b30f03f,/tuːθ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
ec5b2a00-2f56-54f9-90c0-6d49fbbe650f,d5caab91-baa7-5ed3-9797-ef9353f694aa,9235cae8-7063-56ae-b9ab-674542ddf5db,/ˈsɪŋɡl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
9b757587-762a-5417-8e69-f328805de94d,960743a8-92c0-5f06-b3b2-678fae636019,244be9df-1d0d-5f95-99fc-c3a34f45c3f2,/lʊk/,,b3335777-dc5f-5448-a777-923e6115c08c,false
0d4971bb-9997-5531-9bb9-a69110f95fdf,81f8e222-59c9-5600-8954-245c78d2fca4,81d3908d-2fed-5641-8960-ca7e2f7e01f8,/læf/,,b3335777-dc5f-5448-a777-923e6115c08c,false
c539391c-65bb-5009-a529-70e9c10e3bae,b853e40a-3e3b-5721-9225-1b62770c4632,67d7c662-bb72-5c82-96ce-d131dfd0e97f,/vɔɪs/,,b3335777-dc5f-5448-a777-923e6115c08c,false
9af63537-e45e-59a6-9b7a-5928b39d784f,31c22836-e2ed-56b7-829b-9d7232a7b38f,5c515fef-fdba-5716-a3e1-f539ab48cdd9,/smaɪl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
033bf420-553b-55d3-bc89-0288d19c6c8d,dec0ef55-1ff4-5e06-9bb3-1a7e4175f022,7bae26df-f96b-5fbc-93fa-34436a3a6998,/əˈpɪrəns/,,b3335777-dc5f-5448-a777-923e6115c08c,false
e0cd5a74-96cc-5ab2-806f-d42d6bc1ec28,fe971c41-18ec-5968-808e-2fafdee79ef3,21d515a3-1065-5124-92a7-0d45d5f10410,/ded/,,b3335777-dc5f-5448-a777-923e6115c08c,false
302b1588-738e-5528-942e-5a144bc5b1f6,ae762a3e-e009-5dd3-8804-9667f1c5cc84,8eddbebf-1e55-5bce-8af8-889314c768ed,/meɪl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1c28819b-67b6-59ad-8ac6-27edb08c2edc,185719ec-dd76-54c3-b2c7-0a1abafd4b3d,9b3bbdf2-cf96-580c-a86d-84d98a4e0dae,/ˈfiːmeɪl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
dd78e065-58e5-5077-a132-1e72b5d6be8d,384ab201-b0e0-5299-ad2c-689a7b0efb69,a2f63f21-8d8b-50ad-bebf-8eccc7a44ad4,/kjuːt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
37b8c097-66d1-55a9-9a7d-59544eab9f32,4d94db1b-86a4-5ef8-b85a-1c474b14b215,6c5438ae-7a6f-50c2-8c81-304c517555a0,/əˈlaɪv/,,b3335777-dc5f-5448-a777-923e6115c08c,false
3dfda205-4f59-5401-a1e4-bf2f2c72e7fb,ea820e43-f956-5ddf-a55b-17b0cdc22fcb,03331618-dfd4-56c7-b9cc-44ef66b709db,'hænsәm,,20bba4df-8a16-5e63-b73e-951692d95379,false
015b67c6-0503-5645-b86a-9382ccb84b42,92616ecc-c39e-5fc4-811d-07606552fe46,8c630363-cd17-5ef2-a84d-cb971c0caf07,/ˈeldərli/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2e22322e-7b07-56fb-a9bb-93dee81042c5,bead1bb2-9d85-54d4-8f75-7d8fb21e91ae,1aca7022-2f75-5faf-a8be-707a311376d1,/ˈpreɡnənt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
c2030918-c6a7-5434-9989-0f301514748e,2c24318c-5c70-5e7d-9e49-4bb171c7fce1,f977eef8-e770-5a99-871c-37d92284bc0c,biәd,,20bba4df-8a16-5e63-b73e-951692d95379,false
4495b409-2dae-52e2-a0e1-3eb26eb223a5,cf5f04de-92b8-5b10-873d-bf9e2f77e6d9,10b7ebce-3330-5b7b-854a-3c42d11900f0,slim,,20bba4df-8a16-5e63-b73e-951692d95379,false
3696067f-5268-58e6-857c-85b306c41ed5,9ecc3abc-0829-52c7-8751-8697a11a8a35,d8aa4592-9f8d-50ee-989b-e391761ce82c,/ker/,,b3335777-dc5f-5448-a777-923e6115c08c,false
5d571df1-f0ac-5013-bb7b-d202138ac5c2,23949bce-ce3a-57b5-bc72-a35066f91bc4,de4404c1-3d3b-502d-9b7a-42b14ee4769b,/səˈpɔːrt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
f0188f85-5690-5eb1-b41e-5e13a297531d,9a0e9ea1-8a87-57fe-9fb5-e1ab519fc5b5,a06bfa59-3158-5c65-b3e4-7f4201fd2174,/lʌv/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2c83fe64-e3e6-59d6-a0f5-64b9d7c2e65b,0092299b-5d58-5fbc-b483-461323aa2602,12de099a-b401-5b0a-ab98-9c5893ee52fa,/help/,,b3335777-dc5f-5448-a777-923e6115c08c,false
c268fad0-4cef-51b1-ac89-53dc99b6aca8,e408406a-e69c-56d8-b603-c6db80fbfdd9,819d1b9f-2dfb-576c-b3fc-237c007c878f,/lɪv/,,b3335777-dc5f-5448-a777-923e6115c08c,false
1f92be30-c12a-5a0c-ab19-5bca6735a95c,52bbe1ba-dfe0-5682-8d28-d234dd92867d,4eec6b22-7589-5961-9701-51cfa1aafedc,/ʃer/,,b3335777-dc5f-5448-a777-923e6115c08c,false
8f93bf1b-4893-5e3d-9cee-4ad3f4420eb1,09086ede-d825-5016-adae-e792304a9c4c,28173cca-fd95-5304-9bb6-3ddf5957ee80,/ˈvɪzɪt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
ab9c13e3-75fe-5131-a7b2-9d771153b130,18803a68-ad85-586c-bd80-ae0dd86eaf5c,04c7333b-d3de-5584-8bde-2e79d26e259c,/miːt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
99011daf-c689-5eb5-b888-3d5337a996dc,ef3e4eec-660f-511a-9450-cb498b02f6f8,9cccae4b-b7b3-5314-8da7-7391d887755a,/rɪˈleɪʃnʃɪp/,,b3335777-dc5f-5448-a777-923e6115c08c,false
05baa72d-6efd-5a60-8072-ed846bc16d1a,ff5c5a2b-0d1e-509e-b69a-f709b26e8e55,dfbbd175-590c-52bf-999a-4ad8d527b299,/rɪˈmembər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
32ee2d73-52b9-5d88-8950-e3874d6aadbb,840ea61d-9926-50cc-a9c6-78e42124dade,a2580559-3afa-52ce-ab17-e8d73a0014d3,/nəʊ/,,b3335777-dc5f-5448-a777-923e6115c08c,false
27d33163-1a5a-5aab-968a-432832da1c49,fa87be24-490e-5e28-886f-d3b40cd3fe78,c9ffc9fe-0c71-5d2d-9fb6-f3a5a48f31e9,/naɪs/,,b3335777-dc5f-5448-a777-923e6115c08c,false
43c4b177-5c5b-5c1b-a0db-9b9bf3b7f045,3a662548-5eab-5c4d-9acd-4fbf458f03ba,09d6b176-d0ed-5f51-a970-4380fe06c1ee,/kaɪnd/,,b3335777-dc5f-5448-a777-923e6115c08c,false
b7bf2262-4363-5ccd-8447-86890391331e,20ae840a-5074-5bbb-9947-b9d46aa75b58,5b922210-27ca-57be-abda-0340508cbd33,/rɪˈspekt/,,b3335777-dc5f-5448-a777-923e6115c08c,false
85cc1b33-a118-5827-b069-bb6d6be8f30b,763502c3-d16b-5dc1-8c74-3ca90e395d37,5819dd44-6b1e-5b80-a5eb-5db36f865d87,/ˈkʌltʃər/,,b3335777-dc5f-5448-a777-923e6115c08c,false
fa9bb5fa-fc02-5c2f-b61c-08cade3c969d,4c91de05-4389-59fe-9424-69c9d4370c2f,65dd96a0-5d8d-55f8-803f-a93132aebd14,/ˈfrendli/,,b3335777-dc5f-5448-a777-923e6115c08c,false
932fd24d-b317-5e09-b8c3-f0ef649e4918,5bdcd7d7-c6a7-54be-84c1-c6c99360b012,f07dcc86-acbc-5353-bc8c-3eb0a9a2bf72,/kəˈmjuːnəti/,,b3335777-dc5f-5448-a777-923e6115c08c,false
2ffb9d52-e0ac-5263-bf77-da5ab955fb30,3d5de9e9-178c-585d-abe6-2b3197465c5e,26d32391-3e37-53b4-b891-29c1d9285b65,/ˈkwaɪət/,,b3335777-dc5f-5448-a777-923e6115c08c,false
0b2df582-f97b-5162-83f1-aefb4cd88c95,e14d86a7-19ea-5d2f-941d-3c756dd97e34,e2b2450f-c8e9-50dd-ae7b-bfbc36ca2900,/rəʊl/,,b3335777-dc5f-5448-a777-923e6115c08c,false
f3cd5928-63f5-5bff-a0a4-c3f4adaf9beb,e401666b-4ed6-573b-b743-53fe903ce521,545c08d8-78da-578e-b39f-0baf3e9cee15,/trʌst/,,b3335777-dc5f-5448-a777-923e6115c08c,false
0955cb66-6c91-5026-a9f4-be082255eb3e,bd507410-c747-5388-b0f3-4a5db9cfb720,c55f6b0b-4bde-5b39-99a7-745e348d9db4,/rɪˌspɑːnsəˈbɪləti/,,b3335777-dc5f-5448-a777-923e6115c08c,false
41681425-7f4a-597e-9b83-59d48ae5dbe1,aa2cabca-2731-517f-b37a-dfa5b7352e40,5bfdb0db-9c36-5e0f-84f3-86fe8bbdb91e,/ˈæktɪv/,,b3335777-dc5f-5448-a777-923e6115c08c,false
