id,sense_id,source_id,quoted_text,matched_span,source_locator,usage_analysis,paper_types,copyright_status,human_review
37ae3c1e-b36b-50cb-bf07-6e0cf7f14bb2,62022b79-e181-5f12-b36f-1122b06a39eb,b3335777-dc5f-5448-a777-923e6115c08c,Open the door!,door,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
f3748d89-ded4-5dbf-9e7c-909a0096f8bf,c3ea42f2-ffd7-5df3-ab80-c02db8e2b321,b3335777-dc5f-5448-a777-923e6115c08c,a front/back/rear garden,garden,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
6f389ca7-3553-5c8a-a01a-29056ed97482,ac1edc3b-12f9-5774-b9af-0cd90d10e74a,b3335777-dc5f-5448-a777-923e6115c08c,"at a/the table, We sat at a round table in the corner.",table,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
3391e0ca-126e-598d-9bb7-d4f66454c4eb,2628492b-2e66-5114-a0cd-3d2c20550c3a,b3335777-dc5f-5448-a777-923e6115c08c,a table and chairs,chair,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
b9251450-0264-5cbc-9f6b-a6313f44f2c9,3e0354f7-edc7-52ec-bfd5-2d1c3d2a7e08,b3335777-dc5f-5448-a777-923e6115c08c,"in a hall, Her brother was standing in the front hall.",hall,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
7f23758e-05bb-567c-8743-859f4ab1301a,50e7edee-0e71-5f2f-a891-79fd91fd69ab,b3335777-dc5f-5448-a777-923e6115c08c,a flat/sloping/pitched roof,roof,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
59298389-8033-5e78-a0d9-98524a347aca,28783f02-bf7d-5a98-a195-da9227a2328b,b3335777-dc5f-5448-a777-923e6115c08c,a single/double bed,bed,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
f5db64aa-c3a5-5a77-be6c-07ea82de3937,f6f7609c-979f-5203-906d-1bd5335371c5,b3335777-dc5f-5448-a777-923e6115c08c,garden/office furniture,furniture,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
8e6ca1ad-0d46-5788-ad73-24f44d54e5cf,0bea869e-55d5-5432-8492-fab23f31a7d7,b3335777-dc5f-5448-a777-923e6115c08c,a large room with a high ceiling,ceiling,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
67a0f721-d99c-5b64-a7c4-26570c61eb2b,fa8e1c15-49dd-5896-ae6b-50b3268f1f51,b3335777-dc5f-5448-a777-923e6115c08c,"at a desk, I spend all day sitting at a desk.",desk,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
687d6caf-035e-5b3e-b8b5-4657287b5a01,821d3dbb-8437-5380-ab95-e010784c056b,b3335777-dc5f-5448-a777-923e6115c08c,bright/dim light,light,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
83daff99-f273-5f0a-92e4-2affa1728b13,bd52f273-01cb-58c1-95e2-e426cd2b7657,b3335777-dc5f-5448-a777-923e6115c08c,the front/back/side entrance of the house,entrance,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
24ad9572-9294-5f7b-ba38-33aa0b708f0b,b9696101-7cce-54dc-a5a1-dc68debe1d4a,b3335777-dc5f-5448-a777-923e6115c08c,a double garage (= one for two cars),garage,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
7ce22b3a-aae6-5369-b705-a8ce66567fc0,facb9455-ee61-59c3-a2c8-2d1134657c98,b3335777-dc5f-5448-a777-923e6115c08c,I helped him put up some shelves in his bedroom.,,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
5b2baa44-b823-522f-8bd8-4a8f3a8683c9,db37b4c7-cdf7-54f3-b0a3-bf7ca614a41e,b3335777-dc5f-5448-a777-923e6115c08c,to put/turn the key in the lock,key,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
a27952be-2235-5b2e-8d32-85c62e7f0253,6117a01c-3a8a-517b-9785-75a8156bf93b,b3335777-dc5f-5448-a777-923e6115c08c,"in the mirror, He looked at himself in the mirror.",mirror,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
28d75bc9-c5b7-5ff0-b38e-0d743e1a3291,bc770f57-02cb-5102-a533-187888350484,b3335777-dc5f-5448-a777-923e6115c08c,He spent the morning laying the new carpet.,carpet,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
174d40ab-f849-502b-9b25-40ba2b3bb891,be9dca37-5b5b-5e38-8eed-8398b73fdc35,b3335777-dc5f-5448-a777-923e6115c08c,a desk/bedside lamp,lamp,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
236c3aa4-b3e1-593e-8c0d-8ccef553a66a,fff00b10-9f9f-5939-a689-b166d010f7f2,b3335777-dc5f-5448-a777-923e6115c08c,She turned the key in the lock.,lock,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
cdea48ee-4c33-5733-85d1-9d6f5a4ae82a,f4f5f7d2-f617-52c9-9573-821b8760381b,b3335777-dc5f-5448-a777-923e6115c08c,a cabinet meeting,cabinet,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
a00154a9-0fb5-5261-b088-fa6bd2329cc1,be53a7fa-e882-5845-b0b7-c2f2710747d8,b3335777-dc5f-5448-a777-923e6115c08c,to draw/pull/close the curtains (= to pull them across the window so they cover it),curtain,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
093bf19d-07ca-5745-92ac-69836a171858,abacf929-c9b5-5085-bf71-74ab473fc856,b3335777-dc5f-5448-a777-923e6115c08c,Have you flushed the toilet?,toilet,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
d42d003e-3a6f-5a55-a961-5351e915b505,e5eb51fc-589d-5de4-95ef-f69798950514,b3335777-dc5f-5448-a777-923e6115c08c,It’s cold tonight—can I have another blanket?,blanket,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
8c6fd86c-9d99-5988-be60-0d24da7f89c7,a8ea1c95-01ae-5057-81f8-4409cf602f64,b3335777-dc5f-5448-a777-923e6115c08c,He filled the cup with water.,cup,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
f8af1553-87cf-5b90-b008-e839cb603cef,29c332d7-3a49-5787-9d57-768be089b097,b3335777-dc5f-5448-a777-923e6115c08c,a sheet/pane of glass,glass,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
539513d5-be08-5b51-bb05-2c5a832c4702,76121aaf-3118-575b-b0a2-cb8ef52c2d81,b3335777-dc5f-5448-a777-923e6115c08c,everyday objects such as cups and saucers,object,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
6290812b-5b98-51bc-a70e-d4f9d5992132,9eae686b-e2ac-52f8-96d4-d2e5211f06d7,b3335777-dc5f-5448-a777-923e6115c08c,Can you pass me that thing over there?,thing,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
74e5fcf8-7466-53c5-8c9e-2daa295c2623,af2adaf9-f92c-5b26-9316-155cbf59aeb1,b3335777-dc5f-5448-a777-923e6115c08c,"in a box, Everything we owned was neatly packed in cardboard boxes.",box,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
f966ca9b-07b8-5166-9bf1-3e2a71d4eddc,043a44f7-5e86-5d72-8d2a-0be91ec50c2d,b3335777-dc5f-5448-a777-923e6115c08c,He was carrying a heavy bag of groceries.,bag,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
49e816dc-6082-511d-afc1-5bec27dd261f,3d9ca351-58f6-500f-bc0f-4920217bd308,b3335777-dc5f-5448-a777-923e6115c08c,a wine/beer/milk/water bottle,bottle,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
6ac52253-a0f0-53a9-b698-e444681bcef2,d72f5974-0fe6-5201-ab69-c00e17c4de24,b3335777-dc5f-5448-a777-923e6115c08c,knives and forks,,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
bb6377c1-9254-5d91-a8c0-5b8c50725c46,1ce943f7-0587-512d-92c4-d5d3fe7cc08f,b3335777-dc5f-5448-a777-923e6115c08c,a widescreen/flat-screen/plasma television,television,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
37fefe78-0ac2-5e98-a9d6-8b6b720660cf,4e31994e-d60f-5cca-bc5c-127665b1691f,b3335777-dc5f-5448-a777-923e6115c08c,a baking/serving dish,dish,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
1a22b5d7-6c4d-5c40-bb1a-69fc89744382,5d22e84f-c938-50e7-918c-08315568619f,b3335777-dc5f-5448-a777-923e6115c08c,a home computer,computer,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
3b9e69cd-8f08-5424-b769-8733870ec03d,bd4498c3-9c24-5711-b706-16a7fef62636,b3335777-dc5f-5448-a777-923e6115c08c,sandwiches on a plate,plate,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
15932fe1-d090-5ff5-a589-d98a1a6c06bc,84d8676f-0cda-5c55-b0a8-7f1ecee97a9b,b3335777-dc5f-5448-a777-923e6115c08c,I have to make a phone call.,phone,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
eead33fd-88b8-5797-9510-f36753ec7c8c,78c5a796-46ad-58bb-b9eb-0a3c35724818,b3335777-dc5f-5448-a777-923e6115c08c,a salad/fruit/sugar bowl,bowl,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
ba6c2816-236f-5f07-8de9-c5152a33a70e,54397d1c-217e-5203-b81e-a8095a484ad1,b3335777-dc5f-5448-a777-923e6115c08c,The clock struck twelve/midnight.,clock,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
9758b6eb-1683-53e9-bc5f-c2d320999117,395628aa-0e09-528d-a863-b4bd1e5bfd5c,b3335777-dc5f-5448-a777-923e6115c08c,Help yourself to a clean towel.,towel,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
6ae2fab5-ad03-5491-aed1-501ce35cd807,00f98913-7627-5f23-b9b9-e3e0888b1724,b3335777-dc5f-5448-a777-923e6115c08c,a plastic/metal spoon,spoon,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
0760d7f7-dc2f-5637-990d-2e725c839d6e,bd6f02e9-0b78-5a58-b189-2e0bafab05f1,b3335777-dc5f-5448-a777-923e6115c08c,"carry somebody/something, He was carrying a large bag.",carry,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
0b7dfc63-8b7e-5dbf-8212-74d76ddaefea,14326a65-1325-5f40-bd88-112ca54f0a68,b3335777-dc5f-5448-a777-923e6115c08c,to eat with a knife and fork,fork,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
5e4c268d-f00d-5112-af9d-05622816c22c,b60e3677-eb65-5c4b-b501-c411445a032b,b3335777-dc5f-5448-a777-923e6115c08c,pots and pans,pot,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
3d5b2cfe-5233-595c-bfb3-8a2f00b3f870,38339116-bfe9-5e8a-9ad6-966235b5c0cb,b3335777-dc5f-5448-a777-923e6115c08c,"Put the cases down there, please.",put,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
5bf7ee71-df4a-5b9f-845f-4d48db4d8e25,a9c8a60d-d533-50e6-81ff-208c58e178b5,b3335777-dc5f-5448-a777-923e6115c08c,I spent all day cooking and cleaning.,clean,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
f0f032c2-1a1b-55ac-91ed-8c7308f9fcb9,2b3a7d07-e381-5801-9a40-fcf9ca8a3a5f,b3335777-dc5f-5448-a777-923e6115c08c,Mr Chen opened the car door for his wife.,open,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
b667a63d-dc9d-51e1-8352-95989d6f001a,1c416ba5-b361-5d7a-a275-00df117c4efa,b3335777-dc5f-5448-a777-923e6115c08c,Wash the affected area with soap and water.,soap,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
8faa8adc-0785-58bb-874b-bff4cada0ca5,2fe546f1-a3ad-51a6-b787-7723b73baaf0,b3335777-dc5f-5448-a777-923e6115c08c,a paintbrush,brush,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
491c6e0f-f140-50a1-937b-0b25ebfaff3e,ed6777b0-b091-5ae9-9c69-efdced3ed10a,b3335777-dc5f-5448-a777-923e6115c08c,The kids tend to raid the fridge when they get home from school.,fridge,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
14d71690-5099-5c1e-afd6-30b1522d88fc,b222da87-ad35-5af3-a97b-fe79d711e640,b3335777-dc5f-5448-a777-923e6115c08c,"use something, Can I use the photocopier?",use,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
09981632-0c05-5be8-a3f5-41a7f9230a86,d5575035-88c6-551e-b8dd-45de6019d133,b3335777-dc5f-5448-a777-923e6115c08c,"need something/somebody, Do you need any help?",need,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
67ad1624-4350-5b06-8c6b-a123d50ecfac,bc42250d-e9b0-5548-8520-507905032ee7,b3335777-dc5f-5448-a777-923e6115c08c,a glass of water,water,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
af2201f7-248d-5133-b28a-dab8187696a2,e1d0b281-bd1d-5357-8c29-6bf28b878198,b3335777-dc5f-5448-a777-923e6115c08c,"wash something/somebody, These jeans need washing.",wash,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
da422638-ba4f-5d18-9561-bca753924574,d138c02e-250d-5173-81f2-a28ae44637f6,b3335777-dc5f-5448-a777-923e6115c08c,Where did you learn to cook?,cook,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
5ccdec6f-a10f-5032-bc79-7dcdb143a82b,5215b60d-5cd3-5a42-a3eb-0a623e84c11f,b3335777-dc5f-5448-a777-923e6115c08c,Take the cake out of the oven.,oven,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
d963375f-3134-58ab-b328-cefa3cbfb3bd,6f1fdc81-f614-5260-a096-1c9d093de999,b3335777-dc5f-5448-a777-923e6115c08c,Don't move—stay perfectly still.,move,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
919d5514-4e91-5ad5-a134-bf78f0a14ad4,6d0a7cba-1364-5548-b3aa-3c0d577e9868,b3335777-dc5f-5448-a777-923e6115c08c,Do you own your house or do you rent it?,own,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
c3ecc2e1-700d-5cba-90b7-263d80e4d0b6,dc445442-7ec6-5d43-bf3c-6022e778dfcb,b3335777-dc5f-5448-a777-923e6115c08c,to repair a car/television,repair,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
8d917d2c-9add-5e9c-95cb-e79819cb00e5,81510652-c6de-5075-8fc1-0f2ea93237e3,b3335777-dc5f-5448-a777-923e6115c08c,materials that conduct electricity,electricity,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
05cad4f4-64c4-5871-bf9f-cd05fd3ee0d2,b95b0ea1-6fe5-5911-9a67-f26885036a1d,b3335777-dc5f-5448-a777-923e6115c08c,The car won't start—can you fix it?,fix,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
659d172c-d8c6-56cb-827b-9b61f891cf24,f8384550-fef8-5c67-ab11-463e0ad8888d,b3335777-dc5f-5448-a777-923e6115c08c,a shopping basket,basket,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
e3ffd674-5f94-5bec-ae18-87f20a7f34b3,6635203e-9ad1-5faa-a561-4932d0f5c1e3,b3335777-dc5f-5448-a777-923e6115c08c,It's such a comfortable bed.,comfortable,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
5a7d47cd-321e-5bda-b5eb-f37e83e44ad9,c6457a5d-be5a-5773-869a-d3cf856d2e5f,b3335777-dc5f-5448-a777-923e6115c08c,The children are quite safe here.,safe,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
5facfb3a-45d3-5541-97e9-e02b618da569,4e5508d3-8261-59db-a090-20056046533f,b3335777-dc5f-5448-a777-923e6115c08c,Are you looking to buy or rent?,rent,https://github.com/winterdl/oxford-5000-vocabulary-audio-definition,Reviewed as private study evidence for the selected sense and used only to guide original app-authored examples.,{},private_study_only,false
