id,sense_id,sentence_en,translation_zh,target_span,origin,difficulty_band,source_id,review_status,human_review,audio_path,sort_order
03921bcb-bedc-5934-9ffe-2dfc1f837789,a21ce8dc-720e-597f-b69f-1230eec33f6a,My family eats dinner together every evening.,我的家人每天晚上一起吃晚饭。,family,human_written,4.0,,approved,false,,1
600984ae-dd52-54be-bf83-c038c810af03,a21ce8dc-720e-597f-b69f-1230eec33f6a,Her family lives in a small apartment.,她的家人住在一套小公寓里。,family,human_written,4.0,,approved,false,,2
3b8512af-a511-5174-af40-f5218e36eaa1,52f765e5-e468-5d65-9e23-32fe2e05d59a,Each parent signed the school form.,每位家长都在学校表格上签了字。,parent,human_written,4.0,,approved,false,,1
a1fb9e7f-24a3-5be2-86c7-d14e1f515412,52f765e5-e468-5d65-9e23-32fe2e05d59a,A parent should listen carefully to a child.,父母应该认真倾听孩子说话。,parent,human_written,4.0,,approved,false,,2
4c0fa520-e3bb-59ae-8d7a-b18b888571e3,4f6ac419-d836-541b-ae0d-76642b0975f9,His mother works at the local hospital.,他的母亲在当地医院工作。,mother,human_written,4.0,,approved,false,,1
7f76f350-123c-59ef-9538-60ac3aaa9f59,4f6ac419-d836-541b-ae0d-76642b0975f9,My mother calls me every Sunday.,我妈妈每个星期天给我打电话。,mother,human_written,4.0,,approved,false,,2
37376f92-58bd-5b78-8686-b2b14b1bbe4b,3c6d20e2-e4f3-5afc-8058-e75033bf5972,The child held his father's hand.,那个孩子牵着父亲的手。,child,human_written,4.0,,approved,false,,1
85fd4a13-185e-5613-9a40-fdae1d556995,3c6d20e2-e4f3-5afc-8058-e75033bf5972,Every child needs a safe place to learn.,每个孩子都需要一个安全的学习场所。,child,human_written,4.0,,approved,false,,2
6c1a16bb-113d-584e-8369-39436c51edbd,3020574e-73de-51f6-a10f-bc5ac51d3680,Her father cooks breakfast on weekends.,她父亲周末做早餐。,father,human_written,4.0,,approved,false,,1
8ba52a6c-7d74-576f-9e1f-8f6100c2ea63,3020574e-73de-51f6-a10f-bc5ac51d3680,My father taught me how to ride a bike.,我爸爸教我骑自行车。,father,human_written,4.0,,approved,false,,2
55a07baa-7554-587b-9609-beb76cd3c10c,df621dde-0b01-5bdf-a9b5-6d99ec8cc815,Their son started school this year.,他们的儿子今年开始上学。,son,human_written,4.0,,approved,false,,1
240cc669-a4f0-50e4-8a2e-fc1b617aa6e6,df621dde-0b01-5bdf-a9b5-6d99ec8cc815,She has one son and two daughters.,她有一个儿子和两个女儿。,son,human_written,4.0,,approved,false,,2
752a4ff3-3fee-5976-8106-cb4315490522,c87a4cda-23e1-5c98-8efe-0ec654a4be4c,His daughter loves reading before bed.,他的女儿喜欢睡前阅读。,daughter,human_written,4.0,,approved,false,,1
74b7c5ee-9444-5546-b98d-f807bbf95f41,c87a4cda-23e1-5c98-8efe-0ec654a4be4c,Their daughter is studying at college.,他们的女儿正在上大学。,daughter,human_written,4.0,,approved,false,,2
385046d4-1de3-5412-a10b-d67b75cc895e,ea790ea2-3091-590a-9382-4a34110050b5,The baby is sleeping in the bedroom.,婴儿正在卧室里睡觉。,baby,human_written,4.0,,approved,false,,1
b766c7c7-4c3a-578b-9014-4283bd441c06,ea790ea2-3091-590a-9382-4a34110050b5,Please hold the baby carefully.,请小心抱着婴儿。,baby,human_written,4.0,,approved,false,,2
31a34c8c-bc3d-5a0b-b205-5329e8e99554,bab89739-8d84-56fd-bae0-7b57f736aa43,My brother is three years younger than me.,我弟弟比我小三岁。,brother,human_written,4.0,,approved,false,,1
08662480-53ee-5ae3-8b76-6d052805d71b,bab89739-8d84-56fd-bae0-7b57f736aa43,Her brother plays basketball after school.,她哥哥放学后打篮球。,brother,human_written,4.0,,approved,false,,2
a4fb4928-f8ba-51d6-bf61-6a97a26ed860,ab1e57cb-ae3e-580e-a4f3-30f59714de7c,My dad drives me to school.,我爸爸开车送我上学。,dad,human_written,4.0,,approved,false,,1
0b49b2ad-d558-56df-b4f9-78a717c28a2c,ab1e57cb-ae3e-580e-a4f3-30f59714de7c,Dad is making tea in the kitchen.,爸爸正在厨房里泡茶。,dad,human_written,4.0,,approved,false,,2
a90bb11e-2679-5b78-801a-b246826b21fe,f1d7dd00-b6f5-5c36-8884-74d7a1a5a48b,Her husband works from home.,她丈夫在家办公。,husband,human_written,4.0,,approved,false,,1
4ed848d5-cf48-546c-b3ca-a3052f79e0c3,f1d7dd00-b6f5-5c36-8884-74d7a1a5a48b,My husband usually washes the dishes.,我丈夫通常洗碗。,husband,human_written,4.0,,approved,false,,2
4d378faa-e59e-5652-8331-4803ab2f10bf,c64a79e5-483d-5352-b614-92ed0ffb6196,His wife teaches English at a college.,他的妻子在一所大学教英语。,wife,human_written,4.0,,approved,false,,1
790895a4-9863-5962-8c5f-1a2e0de4d37d,c64a79e5-483d-5352-b614-92ed0ffb6196,My wife and I share the housework.,我和妻子分担家务。,wife,human_written,4.0,,approved,false,,2
72569797-77c6-5600-a843-e716aca578ed,984a8d58-de7e-54cf-96cf-391d0991b6eb,My sister has long black hair.,我姐姐留着黑色长发。,sister,human_written,4.0,,approved,false,,1
0631e2de-c145-562c-a39c-aa3fa70c4286,984a8d58-de7e-54cf-96cf-391d0991b6eb,Her sister lives in another city.,她妹妹住在另一个城市。,sister,human_written,4.0,,approved,false,,2
aa772e08-d634-5193-915b-12f4a4b8b9c6,464a2429-5933-547e-8a0a-b02f137222c7,The couple moved into a new house.,这对夫妻搬进了一所新房子。,couple,human_written,4.0,,approved,false,,1
89808d4c-63dc-5f05-8d15-a351649cd53d,464a2429-5933-547e-8a0a-b02f137222c7,An elderly couple lives next door.,一对老年夫妇住在隔壁。,couple,human_written,4.0,,approved,false,,2
0ff8cbd8-9728-55dc-b770-9282c874095f,2581a8bc-9c9d-594a-8d91-454f0788f557,They have been married for ten years.,他们已经结婚十年了。,married,human_written,4.0,,approved,false,,1
4cdeed9e-17ae-52f4-9507-5a9dd735d092,2581a8bc-9c9d-594a-8d91-454f0788f557,My married sister lives in Boston.,我已婚的姐姐住在波士顿。,married,human_written,4.0,,approved,false,,2
2cf1d49a-1041-58be-b5db-5c88c17d29ee,409986c8-ffcc-53b7-aace-b384482ff18c,Every adult needs an identification card.,每个成年人都需要身份证件。,adult,human_written,4.0,,approved,false,,1
69a140db-022b-57f0-b271-9a107e32a61a,409986c8-ffcc-53b7-aace-b384482ff18c,An adult must accompany the young child.,必须有成年人陪同这个小孩。,adult,human_written,4.0,,approved,false,,2
31357da7-0403-5dba-8317-bff64813fb1f,e1bcf777-956c-5d38-a71e-250e52b99b59,Only one person can enter at a time.,每次只能有一个人进入。,person,human_written,4.0,,approved,false,,1
4d3603ce-141e-5be3-a0fd-849d70debdf3,e1bcf777-956c-5d38-a71e-250e52b99b59,She is a kind and honest person.,她是一个善良诚实的人。,person,human_written,4.0,,approved,false,,2
995ce595-ea67-57c8-a2d1-a5311ef7d569,c6e0f7e8-2f18-5d03-b237-ea25fc5107e4,My aunt visits us every summer.,我姑妈每年夏天来看我们。,aunt,human_written,4.0,,approved,false,,1
971c7928-349f-5454-93c5-4930119dfe9f,c6e0f7e8-2f18-5d03-b237-ea25fc5107e4,Her aunt gave her a birthday gift.,她姨妈送了她一份生日礼物。,aunt,human_written,4.0,,approved,false,,2
d55d2015-803a-569e-b287-c191a3047cb0,69792b86-17a5-5f99-9911-cf5c1bd0aa3d,The boy is waiting for the school bus.,那个男孩正在等校车。,boy,human_written,4.0,,approved,false,,1
b9c0fa9c-1bde-5041-85cf-b35d047626c2,69792b86-17a5-5f99-9911-cf5c1bd0aa3d,A young boy found the lost key.,一个小男孩找到了丢失的钥匙。,boy,human_written,4.0,,approved,false,,2
ca08c362-3be6-5b3f-9067-6252e4c5b5af,458a2405-f0ad-53a0-a1c5-663fbd569b0a,The girl smiled at her teacher.,那个女孩对老师微笑。,girl,human_written,4.0,,approved,false,,1
f557041f-575e-5d43-9c61-b9a61ca9ebe9,458a2405-f0ad-53a0-a1c5-663fbd569b0a,A little girl is playing in the garden.,一个小女孩正在花园里玩。,girl,human_written,4.0,,approved,false,,2
677620d8-41cd-5aa3-b09d-421a1e5e8649,4c80dff6-1e30-561b-9f6c-6d34609a9b22,Trust is important in a marriage.,信任在婚姻中很重要。,marriage,human_written,4.0,,approved,false,,1
5904a7d3-2d98-5e9b-bb1c-143be71dfbd9,4c80dff6-1e30-561b-9f6c-6d34609a9b22,Their marriage has lasted for thirty years.,他们的婚姻已经持续了三十年。,marriage,human_written,4.0,,approved,false,,2
90ec7be2-1680-5d45-bbce-4c7c8551f70f,0befb6d0-3c67-523f-9830-41b1ba30d733,My uncle owns a small restaurant.,我叔叔经营一家小餐馆。,uncle,human_written,4.0,,approved,false,,1
76f00454-d409-552f-99af-88d1ff3d83b3,0befb6d0-3c67-523f-9830-41b1ba30d733,Her uncle taught her to swim.,她舅舅教她游泳。,uncle,human_written,4.0,,approved,false,,2
8420a0cf-6bad-5eb4-8d4e-4a92e8c4a2d9,30cf9efc-ebe2-5a85-853c-4789e422407d,My cousin and I attend the same school.,我表弟和我上同一所学校。,cousin,human_written,4.0,,approved,false,,1
d0cf39f1-87ec-5b07-911b-b7691abe3bb2,30cf9efc-ebe2-5a85-853c-4789e422407d,She visited her cousin during the holiday.,她假期去看望了表姐。,cousin,human_written,4.0,,approved,false,,2
5a09ed18-9e68-53d4-8807-fe82107a8737,6f670f3e-dc90-5273-967f-5e1d0e4fb54a,A tall man opened the door.,一个高个子男人打开了门。,man,human_written,4.0,,approved,false,,1
de5846f9-541f-5a13-a343-21998456ba1f,6f670f3e-dc90-5273-967f-5e1d0e4fb54a,The man carried a heavy box upstairs.,那个男人把一个重箱子搬上楼。,man,human_written,4.0,,approved,false,,2
348f4f2f-3bac-57c1-adfc-47a26886d12f,f9592995-d353-53be-8469-a7ea8dbc5de1,The woman works in our local library.,那位女士在当地的图书馆工作。,woman,human_written,4.0,,approved,false,,1
afcc92e5-750c-51c1-8fd9-709448282f34,f9592995-d353-53be-8469-a7ea8dbc5de1,A young woman answered the phone.,一位年轻女子接了电话。,woman,human_written,4.0,,approved,false,,2
b9c2b0da-d58f-58ca-9f41-eb40e556fe74,ec9f082c-42d4-56e9-a7a3-7ad8e038728d,Please write your age on the form.,请在表格上填写你的年龄。,age,human_written,4.0,,approved,false,,1
f040428e-5bb8-508d-adcd-affc876316ed,ec9f082c-42d4-56e9-a7a3-7ad8e038728d,Children of this age learn very quickly.,这个年龄的孩子学得很快。,age,human_written,4.0,,approved,false,,2
aad8c12d-dbe2-5ac9-9e34-7ddf3220e2ab,59201284-fb3a-54a7-9a11-bb0827260e87,A relative came from another city for the wedding.,一位亲戚从另一个城市来参加婚礼。,relative,human_written,4.0,,approved,false,,1
f077f9b1-5353-50fd-b1bf-bff0c377851d,59201284-fb3a-54a7-9a11-bb0827260e87,She is a close relative of mine.,她是我的近亲。,relative,human_written,4.0,,approved,false,,2
4a0b6006-9865-590e-8e57-db70a463c02e,b9d1927f-8156-53f9-ab7e-a03dd49a3ec8,My grandmother tells wonderful family stories.,我祖母会讲精彩的家庭故事。,grandmother,human_written,4.0,,approved,false,,1
af1b945e-957f-50b9-b123-00e6467959b3,b9d1927f-8156-53f9-ab7e-a03dd49a3ec8,Her grandmother is eighty years old.,她外祖母八十岁了。,grandmother,human_written,4.0,,approved,false,,2
59349a57-18b2-56fa-9853-42516aa8d84e,3da1f81f-cbe2-5a81-9acf-5cd9451bf93d,Many people use this park every day.,许多人每天使用这个公园。,people,human_written,4.0,,approved,false,,1
9625902c-d75e-5cd4-a0ef-30ccc41d6030,3da1f81f-cbe2-5a81-9acf-5cd9451bf93d,Young people often learn technology quickly.,年轻人通常很快学会使用科技产品。,people,human_written,4.0,,approved,false,,2
58ebe6c4-f503-554b-93a5-198dfd70a95f,4c1c4ca1-9c12-5d99-9a7a-945083c7efaa,My grandfather grows vegetables in his garden.,我祖父在花园里种蔬菜。,grandfather,human_written,4.0,,approved,false,,1
cbc3b831-6648-5448-ba0b-b0a26aaa28cd,4c1c4ca1-9c12-5d99-9a7a-945083c7efaa,Her grandfather walks every morning.,她外祖父每天早上散步。,grandfather,human_written,4.0,,approved,false,,2
14544292-710c-5d04-a4b5-6df37408cf54,3f4c9516-cf61-5007-8264-385a2c38c3ca,A good friend listens when you need help.,好朋友会在你需要帮助时倾听。,friend,human_written,4.0,,approved,false,,1
bde73c52-8586-526d-9bb2-45fffda90730,3f4c9516-cf61-5007-8264-385a2c38c3ca,My friend lives near the school.,我的朋友住在学校附近。,friend,human_written,4.0,,approved,false,,2
e9f93192-00ba-598f-a725-5f3ba451af69,0b3f2002-c5a5-52d9-b4ca-c72d24e495a9,Every kid received a new book.,每个孩子都收到了一本新书。,kid,human_written,4.0,,approved,false,,1
d20a10dc-7b4a-5270-b81b-7cff73dd5e22,0b3f2002-c5a5-52d9-b4ca-c72d24e495a9,The kid ran home after school.,那个孩子放学后跑回了家。,kid,human_written,4.0,,approved,false,,2
745ddc59-92e2-5095-823e-dc5cc0313a6b,90c36f21-c660-586d-844c-44e84b41534f,Mom left breakfast on the table.,妈妈把早餐放在桌上。,mom,human_written,4.0,,approved,false,,1
f0ff1907-cc99-543e-a24e-9d7c15a1b198,90c36f21-c660-586d-844c-44e84b41534f,My mom works near our home.,我妈妈在家附近工作。,mom,human_written,4.0,,approved,false,,2
dbc539e6-6b9f-5884-aa2a-6c4ee4631eb0,dc20cba3-d589-5996-a220-bab69f868f9b,Please write your full name here.,请在这里写下你的全名。,name,human_written,4.0,,approved,false,,1
5e8253c4-f5f3-5c25-b7f1-1bb1de6b3264,dc20cba3-d589-5996-a220-bab69f868f9b,Her name is printed on the card.,她的名字印在卡片上。,name,human_written,4.0,,approved,false,,2
8e30dc39-b107-5ac9-bdde-94c71d308bea,3b4751c0-c42d-58a3-8492-fef90debae3a,The young child needs help crossing the road.,这个年幼的孩子过马路时需要帮助。,young,human_written,4.0,,approved,false,,1
0df74881-8656-52ec-b9a0-0b992fdabf5b,3b4751c0-c42d-58a3-8492-fef90debae3a,She became a doctor at a young age.,她很年轻时就成为了医生。,young,human_written,4.0,,approved,false,,2
08e72299-462d-527d-878f-01e5ba899ba3,7b0b962f-ca73-5289-8ab7-b1b27d15b765,Each grandparent received a family photo.,每位祖父母都收到了一张全家福。,grandparent,human_written,4.0,,approved,false,,1
ceadfc61-f0aa-5f9e-a948-b19132cc1883,7b0b962f-ca73-5289-8ab7-b1b27d15b765,A grandparent often shares family history.,祖父母常常讲述家族历史。,grandparent,human_written,4.0,,approved,false,,2
4fc87f2f-3490-5850-9f38-46cc0952f3fb,8d767542-c08d-5124-a263-af8ed8093e72,The old man walks slowly but steadily.,那位老人走得慢但很稳。,old,human_written,4.0,,approved,false,,1
92286361-a368-587a-ac28-644b9d238408,8d767542-c08d-5124-a263-af8ed8093e72,Her dog is old but still active.,她的狗年纪大了，但仍然很活跃。,old,human_written,4.0,,approved,false,,2
1a899a6d-d658-589b-8f2b-f0ff21b7607e,4d9bca1a-6d25-574d-86a9-c33b0a5ad9ff,My study partner helps me practice English.,我的学习搭档帮助我练习英语。,partner,human_written,4.0,,approved,false,,1
8bf030e3-244e-515d-9634-eafe6cd58880,4d9bca1a-6d25-574d-86a9-c33b0a5ad9ff,She discussed the plan with her partner.,她和搭档讨论了这个计划。,partner,human_written,4.0,,approved,false,,2
b386aeda-e31d-569d-8305-e0e18528d8fc,08dd3a2f-4c5f-5224-a479-788cb15b004f,The teenager takes the bus to school.,这名青少年乘公共汽车上学。,teenager,human_written,4.0,,approved,false,,1
997f4888-c7b8-5c52-afcd-ff2b2721ab3e,08dd3a2f-4c5f-5224-a479-788cb15b004f,Every teenager needs enough sleep.,每个青少年都需要充足的睡眠。,teenager,human_written,4.0,,approved,false,,2
523e2ed7-742e-5d01-b02d-525c90c58495,2281d0a2-880f-5a04-8370-dd0703af0688,Her twin looks very similar to her.,她的双胞胎姐妹和她长得很像。,twin,human_written,4.0,,approved,false,,1
19558e3b-ba7f-5fc5-8fbf-3da3c2773921,2281d0a2-880f-5a04-8370-dd0703af0688,"One twin likes music, and the other likes sports.",一个双胞胎喜欢音乐，另一个喜欢运动。,twin,human_written,4.0,,approved,false,,2
25525334-f092-554d-8144-b5368a9a1d24,2ab36c75-6ca0-5b18-912d-66b49c27aca6,Their grandson visits every weekend.,他们的孙子每个周末都来看望他们。,grandson,human_written,4.0,,approved,false,,1
30292946-a597-5ca4-99b8-077692f65dd5,2ab36c75-6ca0-5b18-912d-66b49c27aca6,My grandson is learning to read.,我的外孙正在学习阅读。,grandson,human_written,4.0,,approved,false,,2
0bfa390f-2909-5dd2-9250-1a8a4e84615c,7bead368-6855-512e-b445-1973a2a9ab8a,Her granddaughter made this birthday card.,她的孙女制作了这张生日卡。,granddaughter,human_written,4.0,,approved,false,,1
4f07b1c3-6623-58ed-8729-ad88c02e8b88,7bead368-6855-512e-b445-1973a2a9ab8a,My granddaughter starts school next month.,我的外孙女下个月开始上学。,granddaughter,human_written,4.0,,approved,false,,2
0bbf551b-665e-54e5-81ab-81a8bb1a1266,2044a5e1-74c9-5b65-a8cd-d0ff3cdbe70c,My nephew is my sister's son.,我的外甥是我姐姐的儿子。,nephew,human_written,4.0,,approved,false,,1
f690ff50-2886-539e-895e-4f3ca4165647,2044a5e1-74c9-5b65-a8cd-d0ff3cdbe70c,Her nephew stayed with her during summer.,她侄子暑假期间和她住在一起。,nephew,human_written,4.0,,approved,false,,2
443383c4-e386-59be-9099-48eafa818d17,dfd86877-919a-5fa2-a026-bb346e510e25,Our neighbor lives in the house next door.,我们的邻居住在隔壁的房子里。,neighbor,human_written,4.0,,approved,false,,1
64dc0f6b-ff04-5e78-850f-288035b8a57e,dfd86877-919a-5fa2-a026-bb346e510e25,A friendly neighbor helped carry the boxes.,一位友好的邻居帮忙搬箱子。,neighbor,human_written,4.0,,approved,false,,2
2c33bcb4-0895-536b-9891-e088b15f9f0a,bead0702-e45d-5604-8202-988dafe1c562,My niece is my brother's daughter.,我的侄女是我哥哥的女儿。,niece,human_written,4.0,,approved,false,,1
5c19713c-a787-51b3-95d3-d3dddd810907,bead0702-e45d-5604-8202-988dafe1c562,Her niece loves drawing animals.,她外甥女喜欢画动物。,niece,human_written,4.0,,approved,false,,2
03243229-e46b-50ed-b47d-3abddfbf6f7b,538f9710-2133-5372-9d79-c0975840a82d,He is short but very strong.,他个子矮，但很强壮。,short,human_written,4.0,,approved,false,,1
8faef4f7-032f-5616-b03f-41fe2bb2c315,538f9710-2133-5372-9d79-c0975840a82d,She has short brown hair.,她留着棕色短发。,short,human_written,4.0,,approved,false,,2
78f5e18a-9129-5446-83b8-3a28f7a2b7c4,52411c24-8286-5f2d-8caf-2e2c3c6a948a,Children grow quickly during their early years.,孩子在幼年时期成长得很快。,grow,human_written,4.0,,approved,false,,1
77faefc0-ba84-5b22-9b1a-e4847cae5e11,52411c24-8286-5f2d-8caf-2e2c3c6a948a,Plants need water and light to grow.,植物需要水和阳光才能生长。,grow,human_written,4.0,,approved,false,,2
a168db31-8a47-526f-b551-66eaf94a943e,56dcf74b-2a92-52cb-a03d-4203ecb35e10,The baby's birth brought joy to the family.,婴儿的出生给家庭带来了喜悦。,birth,human_written,4.0,,approved,false,,1
f4e08d61-7a92-54de-87d7-e4366ed169e9,56dcf74b-2a92-52cb-a03d-4203ecb35e10,Please enter your date of birth.,请输入你的出生日期。,birth,human_written,4.0,,approved,false,,2
4082e533-6b06-5ae0-aa23-317218ac0f54,04cba3c7-2e01-5920-9389-9d285c7ef90a,This box is too heavy for the child.,这个箱子对孩子来说太重了。,heavy,human_written,4.0,,approved,false,,1
3d1a5796-7f1d-57bb-904f-9e669129df6d,04cba3c7-2e01-5920-9389-9d285c7ef90a,He carried a heavy bag upstairs.,他把一个重袋子搬上了楼。,heavy,human_written,4.0,,approved,false,,2
2a1b0cdc-c41a-5f9c-9f61-ff597286fb1b,edeaa218-22a5-5fb1-96ad-d20f771264ec,Regular exercise can make your body strong.,规律运动可以使身体强壮。,strong,human_written,4.0,,approved,false,,1
d6090fe2-be1f-51cb-b58c-b16ae6b630aa,edeaa218-22a5-5fb1-96ad-d20f771264ec,Her strong arms lifted the chair easily.,她强壮的手臂轻松举起了椅子。,strong,human_written,4.0,,approved,false,,2
14f385d7-d977-5317-b13e-aaebf5fa81bc,ee9fa651-a20f-58d4-949e-c37d68ce5e16,The nurse measured the child's height.,护士测量了孩子的身高。,height,human_written,4.0,,approved,false,,1
d738b848-051a-5b2c-a83a-36703412d923,ee9fa651-a20f-58d4-949e-c37d68ce5e16,His height is written on the form.,他的身高写在表格上。,height,human_written,4.0,,approved,false,,2
6d99e78b-607c-53d5-b513-e9de6af447dc,5bafa0f3-f622-58da-ab90-bedc0ea45dd1,She washed her face with warm water.,她用温水洗脸。,face,human_written,4.0,,approved,false,,1
21ed8d36-610b-59a2-aac8-58686934443d,5bafa0f3-f622-58da-ab90-bedc0ea45dd1,A smile appeared on his face.,他的脸上露出了微笑。,face,human_written,4.0,,approved,false,,2
1d0e7c0f-ec50-5006-b665-3b01d88d3e1c,14c7a9c7-ca1f-5177-9799-bd2e2ddfb43b,The garden looks beautiful in spring.,花园在春天看起来很美。,beautiful,human_written,4.0,,approved,false,,1
8f0245e9-5302-5350-933f-8dea9ad761c7,14c7a9c7-ca1f-5177-9799-bd2e2ddfb43b,She wore a beautiful blue dress.,她穿着一条漂亮的蓝色连衣裙。,beautiful,human_written,4.0,,approved,false,,2
cca812ec-4d81-5533-bf9d-fc176f656f71,f1900b28-2319-5819-b280-3b931566c3a2,He spent his youth in a small town.,他的青年时期在一个小镇度过。,youth,human_written,4.0,,approved,false,,1
7b954843-240a-5f60-bcf8-d307c22cef0c,f1900b28-2319-5819-b280-3b931566c3a2,Regular exercise during youth builds healthy habits.,年轻时经常运动能养成健康习惯。,youth,human_written,4.0,,approved,false,,2
3051d454-357b-5c20-b2e7-ff61dedfe4ec,e2ea3ab6-9341-51b3-8d40-ff47c6858f40,Dust got into my left eye.,灰尘进了我的左眼。,eye,human_written,4.0,,approved,false,,1
ae3ebb73-cb5a-5e2b-9b91-6243843e05d7,e2ea3ab6-9341-51b3-8d40-ff47c6858f40,Her eye was red after swimming.,她游泳后眼睛发红。,eye,human_written,4.0,,approved,false,,2
38741fa9-d52d-59d8-8ef3-bd9b75024d09,899cf71a-9d34-55ac-972b-fd2f3cb32203,The tall student stood at the back.,那个高个子学生站在后面。,tall,human_written,4.0,,approved,false,,1
