id,sense_id,sentence_en,translation_zh,target_span,origin,difficulty_band,source_id,review_status,human_review,audio_path,sort_order
88103846-1d28-5c98-9627-b67a83ce54fb,5bfdb0db-9c36-5e0f-84f3-86fe8bbdb91e,Active children need plenty of healthy food.,活跃的孩子需要充足的健康食物。,active,human_written,4.0,,approved,false,,2
90efbbf4-9f1e-5664-bbaa-80db784f3c3d,aa51a16a-4923-5993-a543-1001db85c04e,Teenagers gradually become more independent.,青少年会逐渐变得更加独立。,independent,human_written,4.0,,approved,false,,1
06a550fa-67b6-5041-baee-868620ee0d9a,aa51a16a-4923-5993-a543-1001db85c04e,She is independent and manages her own money.,她很独立，自己管理钱财。,independent,human_written,4.0,,approved,false,,2
5f4e4199-e608-5228-8154-04b2cc8038c6,5ef3bfcc-5e1b-5724-8ceb-6fe824e02e3f,An honest person tells the truth.,诚实的人会说真话。,honest,human_written,4.0,,approved,false,,1
48b306df-68d9-5db4-a7ab-0cab39abdabb,5ef3bfcc-5e1b-5724-8ceb-6fe824e02e3f,Please be honest with your family.,请对家人诚实。,honest,human_written,4.0,,approved,false,,2
93aea31f-8415-5c55-ba54-64fbf026c6a7,2e267928-e248-5cee-a064-2071f96b0d6e,They raise their children in a small town.,他们在一个小镇抚养孩子。,raise,human_written,4.0,,approved,false,,1
9934c444-a2d9-5f8b-abf2-3aeb84743d4a,2e267928-e248-5cee-a064-2071f96b0d6e,Her grandparents helped raise her after school.,她的祖父母在课后帮助照顾并养育她。,raise,human_written,4.0,,approved,false,,2
12485022-33b1-5699-9ce3-2f5d131a0a55,a2c6a537-f34a-53d5-94c1-902d7253394a,Respect is an important family value.,尊重是一种重要的家庭价值观。,value,human_written,4.0,,approved,false,,1
2f5c24bb-966f-5275-bcf0-6f2d6bdae002,a2c6a537-f34a-53d5-94c1-902d7253394a,Honesty is a value shared by the whole family.,诚实是全家人共同的价值观。,value,human_written,4.0,,approved,false,,2
7c47dbd9-8bdb-5f25-99f7-ac7d81abd736,53dd57d1-b7b4-5869-aed6-69088fe5e829,The twins have different personalities.,这对双胞胎性格不同。,different,human_written,4.0,,approved,false,,1
1631620d-ae43-55ee-acea-eeefe0c8dbac,53dd57d1-b7b4-5869-aed6-69088fe5e829,Family members may have different opinions.,家庭成员可能有不同意见。,different,human_written,4.0,,approved,false,,2
71d0ee92-762f-59ff-b58b-9e7d325cb123,432fbebf-fa75-5935-afbc-822855110a52,The brothers had an argument about the computer.,兄弟俩因为电脑发生了争吵。,argument,human_written,4.0,,approved,false,,1
78503f67-9be5-58c6-b3b6-950b4f326fcb,432fbebf-fa75-5935-afbc-822855110a52,A small argument should not damage a friendship.,小争执不应该破坏友谊。,argument,human_written,4.0,,approved,false,,2
d207da01-ec91-50b8-b95b-ef0089483266,3cca23d8-b659-56ce-8d2f-54e666f47509,We agree that family time is important.,我们同意家庭时间很重要。,agree,human_written,4.0,,approved,false,,1
0ac36ba7-5f18-5b1e-957f-569dc42ccd89,3cca23d8-b659-56ce-8d2f-54e666f47509,My parents agree with my study plan.,我父母赞同我的学习计划。,agree,human_written,4.0,,approved,false,,2
b1645a6c-3a28-59f7-9a97-330d35fb1e27,690c73c3-ac3a-5a11-b9d2-106e445659cd,The sisters have similar voices.,姐妹俩的声音很相似。,similar,human_written,4.0,,approved,false,,1
06f06f94-c30e-55a2-bb71-5f1b5e6282e5,690c73c3-ac3a-5a11-b9d2-106e445659cd,Our family traditions are similar to theirs.,我们的家庭传统和他们的相似。,similar,human_written,4.0,,approved,false,,2
1872f14f-a86e-546d-8955-413f3fc58de3,4c11242b-bbca-53e4-aa08-210282140112,The polite child thanked her aunt.,那个有礼貌的孩子感谢了姨妈。,polite,human_written,4.0,,approved,false,,1
d2974547-5138-5e40-a713-8c782cfaabc8,4c11242b-bbca-53e4-aa08-210282140112,It is polite to listen when others speak.,别人说话时认真倾听是有礼貌的。,polite,human_written,4.0,,approved,false,,2
21926aff-cdac-521c-b9d0-55b14fb17ace,8fca57d7-e961-5345-8c62-efcd8547fb2d,A positive attitude can improve family life.,积极的态度可以改善家庭生活。,attitude,human_written,4.0,,approved,false,,1
a75d2522-cfb0-530a-b850-5cf5934ad28a,8fca57d7-e961-5345-8c62-efcd8547fb2d,His attitude toward housework has changed.,他对家务的态度已经改变。,attitude,human_written,4.0,,approved,false,,2
d7ddac0c-31ae-58cd-a979-47399d2a7f12,832f7619-e297-5c5c-8e3e-548c821c84ff,A responsible adult keeps children safe.,负责任的成年人会保护孩子的安全。,responsible,human_written,4.0,,approved,false,,1
230d45f2-4c23-5d3e-91d6-a8cbff8863c9,832f7619-e297-5c5c-8e3e-548c821c84ff,She is responsible for cooking dinner tonight.,她负责今晚做晚饭。,responsible,human_written,4.0,,approved,false,,2
10433af2-78bb-5e52-9ece-c577b083e471,4fed3d1a-de2a-5b8f-91e7-5e8af12eb8d1,Eating together on Sundays is a family tradition.,星期天一起吃饭是家庭传统。,tradition,human_written,4.0,,approved,false,,1
ea25d0a9-46cc-5383-b59b-3727b7744f04,4fed3d1a-de2a-5b8f-91e7-5e8af12eb8d1,This tradition has continued for three generations.,这个传统已经延续了三代。,tradition,human_written,4.0,,approved,false,,2
cf732872-4817-5db0-8abe-e3e08beab7d6,f8763aac-31ee-5aa7-8b15-5aa09dc5f0ad,The whole family traveled together.,全家人一起旅行。,together,human_written,4.0,,approved,false,,1
47382207-c4b4-5937-be37-7a852fae36a6,f8763aac-31ee-5aa7-8b15-5aa09dc5f0ad,We worked together to clean the house.,我们一起打扫房子。,together,human_written,4.0,,approved,false,,2
d29e5a9b-9940-5832-9618-53332c71a7db,5867aca3-b11d-5a2d-bd7c-54a346c4931e,Disagreements are common in large families.,分歧在大家庭中很常见。,common,human_written,4.0,,approved,false,,1
f8ebb070-d9d1-5105-9206-3956ecae3194,5867aca3-b11d-5a2d-bd7c-54a346c4931e,The cousins share a common interest in music.,这对表亲都对音乐感兴趣。,common,human_written,4.0,,approved,false,,2
628a7a74-f1d9-5425-8767-9e3c65020ac0,6ef06b39-d11e-5274-97ce-8f9492303d9b,Parents have a strong influence on young children.,父母对年幼的孩子有很大影响。,influence,human_written,4.0,,approved,false,,1
68e7901c-abab-5245-adea-3e4c2b4dfe0a,6ef06b39-d11e-5274-97ce-8f9492303d9b,Her grandmother was an important influence in her life.,祖母是她人生中的重要影响者。,influence,human_written,4.0,,approved,false,,2
ee678ae9-2db1-5750-ba65-71f71f774f39,1a9a484a-415f-5492-8606-7840b49fcae2,Parents protect their children from danger.,父母保护孩子免受危险。,protect,human_written,4.0,,approved,false,,1
06e65d95-ccb0-5fa5-8ac3-4921396faf40,1a9a484a-415f-5492-8606-7840b49fcae2,This lock helps protect the family home.,这把锁有助于保护家庭住宅。,protect,human_written,4.0,,approved,false,,2
ba7adb50-5082-5511-b948-4fe48578e499,a29b0548-680f-5fd6-a4e7-339e7d3faf9c,She is very close to her older sister.,她和姐姐关系非常亲密。,close,human_written,4.0,,approved,false,,1
805827d9-5eb2-5770-8b49-3a266be4cbab,a29b0548-680f-5fd6-a4e7-339e7d3faf9c,We remain close despite living far apart.,尽管住得很远，我们仍然关系亲密。,close,human_written,4.0,,approved,false,,2
a28a06c0-8484-5876-90d3-7643145a9e51,6b53dbc5-4550-561d-80e7-72dd51d34524,The child should not stay home alone.,这个孩子不应该独自在家。,alone,human_written,4.0,,approved,false,,1
4d035cdb-834b-59d0-96ae-f69fec213ee2,6b53dbc5-4550-561d-80e7-72dd51d34524,She lives alone but visits family often.,她独自生活，但经常看望家人。,alone,human_written,4.0,,approved,false,,2
19de019f-085f-589b-a393-a154b6282b67,cafe6556-95dd-516b-b85c-c9fcf54b3058,The oldest generation lives on the first floor.,最年长的一代住在一楼。,generation,human_written,4.0,,approved,false,,1
381619f6-c094-5b96-8123-cc032c3c29e3,cafe6556-95dd-516b-b85c-c9fcf54b3058,Each generation has different experiences.,每一代人都有不同的经历。,generation,human_written,4.0,,approved,false,,2
b89acb0c-1769-5b45-801d-7d5a7dbddaf8,d12d2447-6bad-5894-aa41-5eb96f68c1db,Siblings sometimes disagree about small things.,兄弟姐妹有时会为小事意见不合。,disagree,human_written,4.0,,approved,false,,1
f2de86f3-9fac-551d-b4ff-971938372f81,d12d2447-6bad-5894-aa41-5eb96f68c1db,I disagree with my brother's decision.,我不同意哥哥的决定。,disagree,human_written,4.0,,approved,false,,2
f2ed1de4-4733-50ec-94bb-738bf0805c54,5484abcb-b70f-52de-8b99-c02d92a98de4,Good parents encourage children to ask questions.,好父母鼓励孩子提问。,encourage,human_written,4.0,,approved,false,,1
3cffadb2-3ac9-5ffc-b75e-88b88402422c,5484abcb-b70f-52de-8b99-c02d92a98de4,Her family will encourage her to continue studying.,她的家人会鼓励她继续学习。,encourage,human_written,4.0,,approved,false,,2
f3d7a78c-669b-5cfb-bfe5-d93a9e973d72,a11a509b-9425-59f7-895b-81cb2c03bc71,Parents can influence a child's behavior.,父母可以影响孩子的行为。,behavior,human_written,4.0,,approved,false,,1
7de6f717-80c3-5cbb-8b39-2645eaa22e85,a11a509b-9425-59f7-895b-81cb2c03bc71,His polite behavior impressed the family.,他有礼貌的举止给家人留下了好印象。,behavior,human_written,4.0,,approved,false,,2
9fd4e0a1-5c34-5e34-951d-eb8e92b8c281,35f3e46f-2ee2-5633-b76f-913627996ef4,Families should communicate openly about problems.,家人应该坦诚沟通问题。,communicate,human_written,4.0,,approved,false,,1
66ae7c11-2565-5edb-960a-2ef95eed08dc,35f3e46f-2ee2-5633-b76f-913627996ef4,We communicate with our relatives by phone.,我们通过电话与亲戚交流。,communicate,human_written,4.0,,approved,false,,2
085bb147-6630-5897-b3df-7324a0f225a8,9c91b6cf-0620-51a6-8c90-9e3924e15894,Their house has three bedrooms.,他们的房子有三间卧室。,house,human_written,4.0,,approved,false,,1
dd8e8668-9fd5-5c39-830a-906806489e7b,9c91b6cf-0620-51a6-8c90-9e3924e15894,A small garden stands behind the house.,房子后面有一个小花园。,house,human_written,4.0,,approved,false,,2
f22fb8e8-0b7a-5a1b-a980-c7c971f8373a,8d080aba-a26c-5884-a573-203e6db37b15,This building contains twenty apartments.,这栋建筑里有二十套公寓。,building,human_written,4.0,,approved,false,,1
71256620-ccf1-532a-bde9-279d6dca47b5,8d080aba-a26c-5884-a573-203e6db37b15,The school building has a new entrance.,学校建筑有一个新入口。,building,human_written,4.0,,approved,false,,2
cbbd2581-4b40-56bb-ab44-bb754e7235d0,3421d574-f85a-5b57-9930-7196ab6d060e,This room has two large windows.,这个房间有两扇大窗户。,room,human_written,4.0,,approved,false,,1
18a82be2-d83c-5622-bdd2-aa58edae2241,3421d574-f85a-5b57-9930-7196ab6d060e,Please keep your room clean.,请保持房间整洁。,room,human_written,4.0,,approved,false,,2
fbb610ac-045d-5df2-924e-5778626101bd,908bc68b-7a2b-5b47-9562-e4db3ab060ee,Their home has a small garden.,他们的家有一个小花园。,home,human_written,4.0,,approved,false,,1
a07caddc-058e-5c40-a425-1388f0feded2,908bc68b-7a2b-5b47-9562-e4db3ab060ee,Her home is near the train station.,她的家在火车站附近。,home,human_written,4.0,,approved,false,,2
6402acf1-b865-5f80-95c5-e6b4921a7568,b48a70c8-740a-5e50-b06b-618dcfca49ac,A family photo hangs on the wall.,一张全家福挂在墙上。,wall,human_written,4.0,,approved,false,,1
fa129a24-5f71-5170-b49c-92cb94a88daf,b48a70c8-740a-5e50-b06b-618dcfca49ac,They painted the bedroom wall blue.,他们把卧室的墙刷成了蓝色。,wall,human_written,4.0,,approved,false,,2
ba9b3278-fda9-533e-b033-7a8452f70349,28814bd9-11b1-5227-86c9-7bccba77715e,The children share a bedroom.,孩子们共用一间卧室。,bedroom,human_written,4.0,,approved,false,,1
aaa48c83-e755-5291-9c60-8445329979a5,28814bd9-11b1-5227-86c9-7bccba77715e,Her bedroom is on the second floor.,她的卧室在二楼。,bedroom,human_written,4.0,,approved,false,,2
7212c431-779a-5563-8920-6695c32d1a7d,8ffa69c9-a924-5217-b2b2-62b3bbe3447b,They rent a small apartment downtown.,他们在市中心租了一套小公寓。,apartment,human_written,4.0,,approved,false,,1
17c6fee5-fab1-5d11-9a13-a4e84c13d77a,8ffa69c9-a924-5217-b2b2-62b3bbe3447b,Our apartment has a sunny balcony.,我们的公寓有一个阳光充足的阳台。,apartment,human_written,4.0,,approved,false,,2
541c59f9-6748-5261-a447-177a28e33295,4a669547-f687-5e9f-9390-bcc9459b275b,The bathroom is next to the bedroom.,浴室在卧室旁边。,bathroom,human_written,4.0,,approved,false,,1
f6190ae2-ace2-5690-b681-8696b3f09b51,4a669547-f687-5e9f-9390-bcc9459b275b,A clean towel hangs inside the bathroom.,一条干净的毛巾挂在浴室里。,bathroom,human_written,4.0,,approved,false,,2
7e2c0487-0f00-524e-a293-020c42aa0199,7c3e1b70-804c-5d57-aa90-7964b15a4e80,My father is cooking in the kitchen.,我父亲正在厨房做饭。,kitchen,human_written,4.0,,approved,false,,1
9dc82932-cef2-5206-9187-0eb0084d038a,7c3e1b70-804c-5d57-aa90-7964b15a4e80,The kitchen has a large refrigerator.,厨房里有一台大冰箱。,kitchen,human_written,4.0,,approved,false,,2
d9e80045-6862-567e-a4dd-cc76b3101f86,f339465f-0d68-51be-b427-85744f6b240c,Open the window to let in fresh air.,打开窗户让新鲜空气进来。,window,human_written,4.0,,approved,false,,1
ef8d6ea0-b9e4-588c-a2c7-e9528799c5b2,f339465f-0d68-51be-b427-85744f6b240c,Rain was hitting the bedroom window.,雨点打在卧室窗户上。,window,human_written,4.0,,approved,false,,2
a60ecbdb-d097-5930-b828-a37e6ca56454,2acb17cf-3800-575e-ad3e-1c9e2209de9e,Shoes were scattered across the floor.,鞋子散落在地板上。,floor,human_written,4.0,,approved,false,,1
c708e9e6-1658-5da5-a3a2-88116e9e01d6,2acb17cf-3800-575e-ad3e-1c9e2209de9e,The kitchen floor needs cleaning.,厨房地板需要清洁。,floor,human_written,4.0,,approved,false,,2
89aba5ba-5d76-541e-be77-60bdba9571e5,62022b79-e181-5f12-b36f-1122b06a39eb,Someone is waiting outside the door.,有人在门外等候。,door,human_written,4.0,,approved,false,,1
d7b09b16-c316-5178-b591-94cf63d29638,62022b79-e181-5f12-b36f-1122b06a39eb,Please close the front door quietly.,请轻轻关上前门。,door,human_written,4.0,,approved,false,,2
fc08dbb0-2e83-55d0-a632-d9822e325bfd,c3ea42f2-ffd7-5df3-ab80-c02db8e2b321,Flowers grow along the garden wall.,花沿着花园围墙生长。,garden,human_written,4.0,,approved,false,,1
ea1d62b2-1df9-5e74-9a92-a4cc1861a7bc,c3ea42f2-ffd7-5df3-ab80-c02db8e2b321,The children played in the garden.,孩子们在花园里玩。,garden,human_written,4.0,,approved,false,,2
e5305cf4-05ee-5152-a268-714a2a94b4e3,ac1edc3b-12f9-5774-b9af-0cd90d10e74a,Dinner is ready on the table.,晚餐已经摆在桌上。,table,human_written,4.0,,approved,false,,1
63b5e33b-2f1e-5490-be03-e9fa6ad89e38,ac1edc3b-12f9-5774-b9af-0cd90d10e74a,She put the keys on the table.,她把钥匙放在桌上。,table,human_written,4.0,,approved,false,,2
721cbf8c-4256-5ced-a9f8-5f7ad3230b5c,2628492b-2e66-5114-a0cd-3d2c20550c3a,Please sit on this chair.,请坐在这把椅子上。,chair,human_written,4.0,,approved,false,,1
b2b0543b-4848-54ca-b2f0-0659e4bbf426,2628492b-2e66-5114-a0cd-3d2c20550c3a,He moved the chair near the window.,他把椅子移到窗边。,chair,human_written,4.0,,approved,false,,2
187550e3-a478-5973-a9f0-d0a9726632f0,3e0354f7-edc7-52ec-bfd5-2d1c3d2a7e08,Leave your wet shoes in the hall.,把湿鞋留在门厅里。,hall,human_written,4.0,,approved,false,,1
93a6cc5d-764a-5517-8d57-3363298f87a1,3e0354f7-edc7-52ec-bfd5-2d1c3d2a7e08,A narrow hall connects the two rooms.,一条狭窄的走廊连接着两个房间。,hall,human_written,4.0,,approved,false,,2
3da03fd3-c9f7-5aad-9331-fcc8a461cd2a,50e7edee-0e71-5f2f-a891-79fd91fd69ab,Rain fell heavily on the roof.,大雨落在屋顶上。,roof,human_written,4.0,,approved,false,,1
d9c529a1-59f3-571a-9475-75ae94ef35ce,50e7edee-0e71-5f2f-a891-79fd91fd69ab,Workers repaired the damaged roof.,工人修理了受损的屋顶。,roof,human_written,4.0,,approved,false,,2
179ee44b-41ee-50ff-bf0d-15a830c5a760,28783f02-bf7d-5a98-a195-da9227a2328b,The baby is asleep in bed.,婴儿在床上睡着了。,bed,human_written,4.0,,approved,false,,1
70bb40e7-41b5-56ab-b674-18e3f585aba7,28783f02-bf7d-5a98-a195-da9227a2328b,She placed a blanket on the bed.,她把一条毯子放在床上。,bed,human_written,4.0,,approved,false,,2
419cb017-43a3-5dbb-9457-f49781be9f18,cf6ef38b-038a-5963-a4c2-7c215991126e,The children played in the front yard.,孩子们在前院玩。,yard,human_written,4.0,,approved,false,,1
8bf3c321-b844-537d-bc6f-e9f9b7a2b87b,cf6ef38b-038a-5963-a4c2-7c215991126e,We planted a tree in the yard.,我们在院子里种了一棵树。,yard,human_written,4.0,,approved,false,,2
8b5c15ab-4e3e-5fde-bb64-8c3fe933da61,f6f7609c-979f-5203-906d-1bd5335371c5,The apartment has very little furniture.,这套公寓里的家具很少。,furniture,human_written,4.0,,approved,false,,1
dec24926-751f-522a-9314-79af7f139585,f6f7609c-979f-5203-906d-1bd5335371c5,They bought new furniture for the living room.,他们为客厅买了新家具。,furniture,human_written,4.0,,approved,false,,2
3d4ed357-ed63-59e5-b414-cc4b72292b97,0bea869e-55d5-5432-8492-fab23f31a7d7,A lamp hangs from the ceiling.,一盏灯从天花板上垂下来。,ceiling,human_written,4.0,,approved,false,,1
9ee42798-c6d7-5337-9d40-652484f71ec3,0bea869e-55d5-5432-8492-fab23f31a7d7,The ceiling is higher in this room.,这个房间的天花板更高。,ceiling,human_written,4.0,,approved,false,,2
a82d2c4c-10dd-5d3b-9a71-aa1982388a41,fa8e1c15-49dd-5896-ae6b-50b3268f1f51,Her computer is on the desk.,她的电脑在书桌上。,desk,human_written,4.0,,approved,false,,1
7a5c72d8-c847-51b0-9669-7f011e45b462,fa8e1c15-49dd-5896-ae6b-50b3268f1f51,He keeps his books inside the desk.,他把书放在书桌里。,desk,human_written,4.0,,approved,false,,2
a2f69f28-0431-5c51-b027-a5bfc4ee787f,821d3dbb-8437-5380-ab95-e010784c056b,Turn on the light before entering.,进去之前先开灯。,light,human_written,4.0,,approved,false,,1
d0d9a425-5d80-507c-bba4-c9abd8320bb3,821d3dbb-8437-5380-ab95-e010784c056b,A small light stands beside the bed.,床边放着一盏小灯。,light,human_written,4.0,,approved,false,,2
5f7b2fd7-2b30-5c3d-aa94-3f8bf2f7428f,bd52f273-01cb-58c1-95e2-e426cd2b7657,Wait for me at the main entrance.,在主入口等我。,entrance,human_written,4.0,,approved,false,,1
5a3524dc-89ea-5acc-a16b-af5d35da5686,bd52f273-01cb-58c1-95e2-e426cd2b7657,The apartment entrance has a strong lock.,公寓入口有一把坚固的锁。,entrance,human_written,4.0,,approved,false,,2
b16a4cb1-5344-520a-99d1-c31a337cd969,b9696101-7cce-54dc-a5a1-dc68debe1d4a,Their car is inside the garage.,他们的车停在车库里。,garage,human_written,4.0,,approved,false,,1
258fe98e-e2fa-513b-88f7-74a86703d00b,b9696101-7cce-54dc-a5a1-dc68debe1d4a,He stores tools in the garage.,他把工具存放在车库里。,garage,human_written,4.0,,approved,false,,2
085b9e69-c329-55c4-9d7e-fb6e00e73ee8,facb9455-ee61-59c3-a2c8-2d1134657c98,The books are on the top shelf.,书在最上面的架子上。,shelf,human_written,4.0,,approved,false,,1
212d1d19-4abf-5988-86a3-9f1130124bc1,facb9455-ee61-59c3-a2c8-2d1134657c98,She placed the bowl on a shelf.,她把碗放在架子上。,shelf,human_written,4.0,,approved,false,,2
5e238592-f009-5a9a-b48f-49f6321a58e5,db37b4c7-cdf7-54f3-b0a3-bf7ca614a41e,I cannot find the front-door key.,我找不到前门钥匙。,key,human_written,4.0,,approved,false,,1
6d8afd47-c8fd-5001-a408-0c2ff83c88cb,db37b4c7-cdf7-54f3-b0a3-bf7ca614a41e,She keeps a spare key in her bag.,她在包里放了一把备用钥匙。,key,human_written,4.0,,approved,false,,2
7bd0ea78-fffb-5dbe-8a5c-d89cc102a600,6117a01c-3a8a-517b-9785-75a8156bf93b,He looked at his face in the mirror.,他在镜子里看自己的脸。,mirror,human_written,4.0,,approved,false,,1
0ca2daa5-a736-5c64-9707-d528053b2499,6117a01c-3a8a-517b-9785-75a8156bf93b,A large mirror hangs in the bathroom.,浴室里挂着一面大镜子。,mirror,human_written,4.0,,approved,false,,2
0dfe41a9-47bd-55d5-8720-6eddec818cfa,bc770f57-02cb-5102-a533-187888350484,The living room has a soft carpet.,客厅铺着柔软的地毯。,carpet,human_written,4.0,,approved,false,,1
085e3e3e-50b4-5b15-b2d3-04a016cd4db6,bc770f57-02cb-5102-a533-187888350484,Please remove your shoes from the carpet.,请不要穿鞋踩地毯。,carpet,human_written,4.0,,approved,false,,2
f29d4e00-9ae4-5676-a0c1-cfb8f369e5e4,be9dca37-5b5b-5e38-8eed-8398b73fdc35,She reads beside a desk lamp.,她在书桌灯旁阅读。,lamp,human_written,4.0,,approved,false,,1
5f83ec49-fe1e-56e2-ad46-30bbfbed712f,be9dca37-5b5b-5e38-8eed-8398b73fdc35,This lamp uses very little electricity.,这盏灯耗电很少。,lamp,human_written,4.0,,approved,false,,2
7e2d0bfd-d5a6-5dc2-b342-5a9b31e34807,fff00b10-9f9f-5939-a689-b166d010f7f2,The front door has a new lock.,前门装了一把新锁。,lock,human_written,4.0,,approved,false,,1
f4875297-9195-53aa-ac9b-784f6f4a0f97,fff00b10-9f9f-5939-a689-b166d010f7f2,Use the key to open the lock.,用钥匙打开这把锁。,lock,human_written,4.0,,approved,false,,2
4718d533-d355-5cc8-9ae2-82fb89bd6368,ac727e9c-e501-5d2a-8ded-2633e9cad846,The bedrooms are at the top of the stairs.,卧室在楼梯顶端。,stairs,human_written,4.0,,approved,false,,1
e9e532c5-7a5c-5da7-9e0e-199973809b9c,ac727e9c-e501-5d2a-8ded-2633e9cad846,Please walk carefully on the stairs.,在楼梯上行走时请小心。,stairs,human_written,4.0,,approved,false,,2
