id,sense_id,sentence_en,translation_zh,target_span,origin,difficulty_band,source_id,review_status,human_review,audio_path,sort_order
d452b26a-5e65-533d-97d8-cb2f1da06965,485a271d-db79-53d8-94d3-453525035d29,Water flowed from the shower.,水从淋浴器中流出。,shower,human_written,4.0,,approved,false,,1
4f6620e3-a9b5-5b94-8dd8-c9f1e0d451e7,485a271d-db79-53d8-94d3-453525035d29,The bathroom has a new shower.,浴室装了新的淋浴器。,shower,human_written,4.0,,approved,false,,2
5838d3e1-cf74-566e-ab03-18a6496d464d,f4f5f7d2-f617-52c9-9573-821b8760381b,The cups are inside the kitchen cabinet.,杯子在厨房橱柜里。,cabinet,human_written,4.0,,approved,false,,1
db7da0c2-b8e7-5efc-9242-904ad0cd7291,f4f5f7d2-f617-52c9-9573-821b8760381b,He keeps medicine in a locked cabinet.,他把药放在上锁的柜子里。,cabinet,human_written,4.0,,approved,false,,2
aca16432-2297-5dfc-a1bb-872f2933d178,be53a7fa-e882-5845-b0b7-c2f2710747d8,She opened the curtain to see outside.,她拉开窗帘看外面。,curtain,human_written,4.0,,approved,false,,1
740147ae-1aad-562c-b6fd-794f5d8a52ac,be53a7fa-e882-5845-b0b7-c2f2710747d8,A blue curtain covers the bedroom window.,一幅蓝色窗帘遮住卧室窗户。,curtain,human_written,4.0,,approved,false,,2
2c04ed34-ddf6-5e02-a316-94604970a5e5,3573551b-5f6f-5814-804d-144f3a92ca50,We grow flowers on the balcony.,我们在阳台上种花。,balcony,human_written,4.0,,approved,false,,1
9de33bbf-c791-5702-8e2b-4b5821e01520,3573551b-5f6f-5814-804d-144f3a92ca50,The apartment balcony faces the park.,公寓的阳台朝向公园。,balcony,human_written,4.0,,approved,false,,2
094cddd6-061b-5714-bd60-cda0701db783,abacf929-c9b5-5085-bf71-74ab473fc856,The toilet is beside the shower.,马桶在淋浴旁边。,toilet,human_written,4.0,,approved,false,,1
0955971b-c8fa-5cd8-8866-86310f575194,abacf929-c9b5-5085-bf71-74ab473fc856,Please clean the toilet every week.,请每周清洁马桶。,toilet,human_written,4.0,,approved,false,,2
fd221016-8517-5e87-a76e-ccc63ea6c96d,60446f91-64ef-5646-91fe-d0feaf5831e8,Her coats are hanging in the closet.,她的外套挂在衣橱里。,closet,human_written,4.0,,approved,false,,1
9e3b7aec-a079-50da-bcbb-e23475bb1318,60446f91-64ef-5646-91fe-d0feaf5831e8,The bedroom closet is very small.,卧室的壁橱很小。,closet,human_written,4.0,,approved,false,,2
57a3fd5e-6ea8-58f4-b1f6-38642f32d41a,bdfa0d4e-3a50-50ac-8d6d-560aa48c9d9c,The forks are in the top drawer.,叉子在最上面的抽屉里。,drawer,human_written,4.0,,approved,false,,1
a8bec6b2-67f1-52e0-93bb-b6df6b7a53c4,bdfa0d4e-3a50-50ac-8d6d-560aa48c9d9c,She put the letter inside a drawer.,她把信放进了抽屉。,drawer,human_written,4.0,,approved,false,,2
2c3cc4c6-4f3c-5bf7-bf86-92f3739f71a3,13ff5cbd-b3ff-58f9-be7a-9a057e50a121,The family sat together on the couch.,全家人一起坐在长沙发上。,couch,human_written,4.0,,approved,false,,1
9ba38e89-7ee1-5607-8d7d-2eacc2e5536d,13ff5cbd-b3ff-58f9-be7a-9a057e50a121,He fell asleep on the couch.,他在沙发上睡着了。,couch,human_written,4.0,,approved,false,,2
638e4a8f-78f4-5ccd-b999-3d1471120911,92a4eba4-9647-51f0-a1e5-dacfc3120f07,Her dresses hang inside the wardrobe.,她的连衣裙挂在衣柜里。,wardrobe,human_written,4.0,,approved,false,,1
7e6d54c2-8f33-5e27-802f-6863d5cf12d9,92a4eba4-9647-51f0-a1e5-dacfc3120f07,The wardrobe stands beside the bed.,衣柜放在床边。,wardrobe,human_written,4.0,,approved,false,,2
92176cdc-32b1-51e4-8926-5e94af4dbbf8,cc42946e-04e2-5c81-93ff-755711ec1eb3,Three people can sit on the sofa.,三个人可以坐在这张沙发上。,sofa,human_written,4.0,,approved,false,,1
d0b61ed4-277a-5b3a-aee9-99b448e8ec63,cc42946e-04e2-5c81-93ff-755711ec1eb3,They bought a comfortable new sofa.,他们买了一张舒适的新沙发。,sofa,human_written,4.0,,approved,false,,2
8300f74f-1556-5275-9992-7070c68cab2e,e5eb51fc-589d-5de4-95ef-f69798950514,The baby slept under a warm blanket.,婴儿盖着温暖的毯子睡觉。,blanket,human_written,4.0,,approved,false,,1
ebba3ba6-a0fe-5b48-a468-7d59a434a77e,e5eb51fc-589d-5de4-95ef-f69798950514,She folded the blanket after waking up.,她醒来后叠好毯子。,blanket,human_written,4.0,,approved,false,,2
7cefdbea-5589-50ab-ac3b-1104d5b50c11,a1d71cd6-efc8-56ba-929c-9ccbe0e8a8c8,He put his head on the pillow.,他把头放在枕头上。,pillow,human_written,4.0,,approved,false,,1
5e2b0fa2-6eb1-55e0-ab59-5afd954a2779,a1d71cd6-efc8-56ba-929c-9ccbe0e8a8c8,This soft pillow supports my neck.,这个柔软的枕头支撑着我的脖子。,pillow,human_written,4.0,,approved,false,,2
45c2e88d-6c2e-50ef-96bc-5fbe49769702,1808e73c-bfa8-54fe-887b-5a9968e5ac09,The mattress is firm but comfortable.,这个床垫结实但舒适。,mattress,human_written,4.0,,approved,false,,1
fa62e555-a671-584e-942c-b389c2451269,1808e73c-bfa8-54fe-887b-5a9968e5ac09,They placed the new mattress on the bed.,他们把新床垫放在床上。,mattress,human_written,4.0,,approved,false,,2
e7efc299-b361-56fd-9869-7cb4d8c9ea14,a8ea1c95-01ae-5057-81f8-4409cf602f64,She drank tea from a small cup.,她用一个小杯子喝茶。,cup,human_written,4.0,,approved,false,,1
464227d1-b87f-5b9c-bbee-d22d6ffcacb4,a8ea1c95-01ae-5057-81f8-4409cf602f64,Please put the clean cup in the cabinet.,请把干净的杯子放进橱柜。,cup,human_written,4.0,,approved,false,,2
ab0be334-42a8-52b5-ba95-b15ddabd7345,29c332d7-3a49-5787-9d57-768be089b097,He poured water into a glass.,他把水倒进玻璃杯。,glass,human_written,4.0,,approved,false,,1
a28305e4-19ed-5bf6-9c02-8970108802aa,29c332d7-3a49-5787-9d57-768be089b097,The glass is beside the bottle.,玻璃杯在瓶子旁边。,glass,human_written,4.0,,approved,false,,2
0ac22d1e-db4a-536b-b705-8a3c37a87a45,76121aaf-3118-575b-b0a2-cb8ef52c2d81,The museum displays an unusual object.,博物馆展出了一件不寻常的物品。,object,human_written,4.0,,approved,false,,1
a9fddce2-6ccb-5aa0-81e6-905b10843661,76121aaf-3118-575b-b0a2-cb8ef52c2d81,Each object on the table has a number.,桌上的每件物品都有编号。,object,human_written,4.0,,approved,false,,2
7c23696a-c5ed-5204-b249-6d2ac7fbc1de,9eae686b-e2ac-52f8-96d4-d2e5211f06d7,What is that thing under the chair?,椅子下面的那个东西是什么？,thing,human_written,4.0,,approved,false,,1
5044e737-f6c6-57c9-8b6d-50bb733ebf09,9eae686b-e2ac-52f8-96d4-d2e5211f06d7,The first thing I need is a towel.,我首先需要的是一条毛巾。,thing,human_written,4.0,,approved,false,,2
8db35ffc-3224-5b31-9a58-8fe48b02388b,af2adaf9-f92c-5b26-9316-155cbf59aeb1,The books are packed in a box.,书装在一个箱子里。,box,human_written,4.0,,approved,false,,1
5e3e9aad-c040-5683-a5fd-7bf309a8a63b,af2adaf9-f92c-5b26-9316-155cbf59aeb1,She opened the box with a knife.,她用刀打开了箱子。,box,human_written,4.0,,approved,false,,2
bd6b590a-e157-591c-b80a-805895084ebe,043a44f7-5e86-5d72-8d2a-0be91ec50c2d,His phone is inside the bag.,他的电话在包里。,bag,human_written,4.0,,approved,false,,1
ea48a299-9fc7-5769-9d99-30a670b8d125,043a44f7-5e86-5d72-8d2a-0be91ec50c2d,She carried a heavy shopping bag.,她提着一个沉重的购物袋。,bag,human_written,4.0,,approved,false,,2
e96ebd77-1f87-5ade-940a-571b775655da,3d9ca351-58f6-500f-bc0f-4920217bd308,Fill the bottle with clean water.,把瓶子装满干净的水。,bottle,human_written,4.0,,approved,false,,1
cf292c1f-4805-57de-9471-0d9bde90fac6,3d9ca351-58f6-500f-bc0f-4920217bd308,The empty bottle is on the table.,空瓶子在桌上。,bottle,human_written,4.0,,approved,false,,2
e36a08f1-767c-587e-bbd4-965a9ffb3fff,d72f5974-0fe6-5201-ab69-c00e17c4de24,Use a sharp knife to cut the bread.,用锋利的刀切面包。,knife,human_written,4.0,,approved,false,,1
06770977-5792-5429-a4b4-65b9b7b7bde7,d72f5974-0fe6-5201-ab69-c00e17c4de24,Keep the knife away from children.,把刀放在孩子够不到的地方。,knife,human_written,4.0,,approved,false,,2
04fe54da-554e-5f5e-9cd1-473d3419b7ce,1ce943f7-0587-512d-92c4-d5d3fe7cc08f,The television stands beside the cabinet.,电视机放在橱柜旁边。,television,human_written,4.0,,approved,false,,1
50dbefe8-e3d7-547a-9586-6ba9f4ff9f8a,1ce943f7-0587-512d-92c4-d5d3fe7cc08f,Please turn off the television before bed.,睡觉前请关掉电视。,television,human_written,4.0,,approved,false,,2
72117a6f-77d8-547c-b897-9b3ef66f393a,4e31994e-d60f-5cca-bc5c-127665b1691f,She served the vegetables in a large dish.,她用一个大盘子盛蔬菜。,dish,human_written,4.0,,approved,false,,1
17bbe138-a2e2-5fc3-b259-dd6c90c6efe7,4e31994e-d60f-5cca-bc5c-127665b1691f,Please place the clean dish on the shelf.,请把干净的盘子放在架子上。,dish,human_written,4.0,,approved,false,,2
c375d012-f38a-5554-add4-443f9d5a6a76,5d22e84f-c938-50e7-918c-08315568619f,He uses the computer for schoolwork.,他用电脑做功课。,computer,human_written,4.0,,approved,false,,1
06ac0e6b-9019-50ed-9338-1e0e9ee36327,5d22e84f-c938-50e7-918c-08315568619f,The computer is on the bedroom desk.,电脑放在卧室的书桌上。,computer,human_written,4.0,,approved,false,,2
4bad5511-f228-557b-bb27-faa41ca0c976,bd4498c3-9c24-5711-b706-16a7fef62636,Put the bread on a clean plate.,把面包放在干净的盘子上。,plate,human_written,4.0,,approved,false,,1
80192ad4-47d0-5c8c-a628-a056159de754,bd4498c3-9c24-5711-b706-16a7fef62636,Each child carried a plate to the table.,每个孩子端着一个盘子到桌边。,plate,human_written,4.0,,approved,false,,2
52631605-2086-53fd-996c-f31b9702a121,84d8676f-0cda-5c55-b0a8-7f1ecee97a9b,My phone is charging beside the bed.,我的手机正在床边充电。,phone,human_written,4.0,,approved,false,,1
447d544b-f475-5245-a202-595648a3d68a,84d8676f-0cda-5c55-b0a8-7f1ecee97a9b,She used the phone to call her mother.,她用电话给妈妈打电话。,phone,human_written,4.0,,approved,false,,2
618e7deb-fc74-5b68-b879-5b13af6ccfb2,78c5a796-46ad-58bb-b9eb-0a3c35724818,He ate soup from a large bowl.,他用一个大碗喝汤。,bowl,human_written,4.0,,approved,false,,1
b7d5fd06-5088-52a5-85e4-a5ec43687f78,78c5a796-46ad-58bb-b9eb-0a3c35724818,The fruit bowl is on the kitchen table.,水果碗在厨房桌上。,bowl,human_written,4.0,,approved,false,,2
d8a184b9-0f22-5259-ac0b-5777eaad4bea,54397d1c-217e-5203-b81e-a8095a484ad1,The wall clock shows eight thirty.,墙上的时钟显示八点半。,clock,human_written,4.0,,approved,false,,1
a3d35744-f4a9-5f0d-a8d9-7f640fe9ba51,54397d1c-217e-5203-b81e-a8095a484ad1,A small clock stands beside the bed.,床边放着一个小时钟。,clock,human_written,4.0,,approved,false,,2
8976354e-8ec2-5218-9d0a-332c6217f433,395628aa-0e09-528d-a863-b4bd1e5bfd5c,Dry your hands with this towel.,用这条毛巾擦干手。,towel,human_written,4.0,,approved,false,,1
648bcb94-788c-5be3-a7b8-26751daa7d27,395628aa-0e09-528d-a863-b4bd1e5bfd5c,She hung the wet towel in the bathroom.,她把湿毛巾挂在浴室里。,towel,human_written,4.0,,approved,false,,2
71cdf482-5210-591a-80b6-03a83153e6a5,00f98913-7627-5f23-b9b9-e3e0888b1724,Use a spoon to eat the soup.,用勺子喝汤。,spoon,human_written,4.0,,approved,false,,1
06512c58-04b0-5b1a-bc4e-060a3cbe9557,00f98913-7627-5f23-b9b9-e3e0888b1724,He put a clean spoon beside the bowl.,他把一把干净的勺子放在碗旁边。,spoon,human_written,4.0,,approved,false,,2
d90ae9f1-5bf3-5017-a74e-d0ac6a16d457,bd6f02e9-0b78-5a58-b189-2e0bafab05f1,Please carry this box into the kitchen.,请把这个箱子搬进厨房。,carry,human_written,4.0,,approved,false,,1
94b5a246-ca20-5928-8020-421f742f762d,bd6f02e9-0b78-5a58-b189-2e0bafab05f1,She can carry the baby safely.,她可以安全地抱着婴儿。,carry,human_written,4.0,,approved,false,,2
0d69e52b-5ecb-58e4-b1f7-fe0f10002b57,14326a65-1325-5f40-bd88-112ca54f0a68,Use a fork to eat the vegetables.,用叉子吃蔬菜。,fork,human_written,4.0,,approved,false,,1
003ea085-0112-582b-b723-aa08557ec463,14326a65-1325-5f40-bd88-112ca54f0a68,The fork is beside the plate.,叉子在盘子旁边。,fork,human_written,4.0,,approved,false,,2
46fa722f-b51e-55c3-8ec4-faabb7b56d06,b60e3677-eb65-5c4b-b501-c411445a032b,The soup is cooking in a large pot.,汤正在一个大锅里煮。,pot,human_written,4.0,,approved,false,,1
0885a26a-8dcd-5b34-aaf6-7679d732cead,b60e3677-eb65-5c4b-b501-c411445a032b,She put the pot on the stove.,她把锅放在炉灶上。,pot,human_written,4.0,,approved,false,,2
fc96200d-c7c5-5990-aeb8-03c49d89f05a,38339116-bfe9-5e8a-9ad6-966235b5c0cb,Put the clean cups in the cabinet.,把干净的杯子放进橱柜。,put,human_written,4.0,,approved,false,,1
78d3d75e-d458-560e-9e10-f9079b04ad62,38339116-bfe9-5e8a-9ad6-966235b5c0cb,Please put your bag beside the door.,请把包放在门边。,put,human_written,4.0,,approved,false,,2
17d4ea98-a732-58cf-a1c7-62c5bc74aaeb,186a8908-8616-5f13-be8d-c35fc82d0d40,Keep the milk in the refrigerator.,把牛奶保存在冰箱里。,keep,human_written,4.0,,approved,false,,1
42c271b0-01df-52b9-9337-b4b37e2a3c02,186a8908-8616-5f13-be8d-c35fc82d0d40,I keep important papers in this drawer.,我把重要文件保存在这个抽屉里。,keep,human_written,4.0,,approved,false,,2
916ddca3-3eb5-5219-8e5c-30295b44e44d,a9c8a60d-d533-50e6-81ff-208c58e178b5,We clean the kitchen every evening.,我们每天晚上打扫厨房。,clean,human_written,4.0,,approved,false,,1
b1f5075e-716c-5a96-9a77-56ec7976c040,a9c8a60d-d533-50e6-81ff-208c58e178b5,Please clean the table after dinner.,晚饭后请清理桌子。,clean,human_written,4.0,,approved,false,,2
2744e41b-d0df-54b1-b892-c25e34d1087d,e41acab7-29ad-5332-a22d-ddd58491371a,Heat the oil in a large pan.,在一个大平底锅里加热油。,pan,human_written,4.0,,approved,false,,1
83b4a474-b278-5566-9327-2c531df63a7d,e41acab7-29ad-5332-a22d-ddd58491371a,She cooked the eggs in a pan.,她用平底锅煎鸡蛋。,pan,human_written,4.0,,approved,false,,2
ed7feac6-1b28-5a85-8726-5e5602bc21e1,2b3a7d07-e381-5801-9a40-fcf9ca8a3a5f,Open the window for some fresh air.,打开窗户让新鲜空气进来。,open,human_written,4.0,,approved,false,,1
93908d30-edc4-570b-af30-8ff2a1ebc8f9,2b3a7d07-e381-5801-9a40-fcf9ca8a3a5f,Please open the box carefully.,请小心打开箱子。,open,human_written,4.0,,approved,false,,2
0361e630-3e8e-56ab-b7d5-76edb28e1725,1c416ba5-b361-5d7a-a275-00df117c4efa,Wash your hands with soap and water.,用肥皂和水洗手。,soap,human_written,4.0,,approved,false,,1
de97cc06-7cb1-5487-b1d0-5a017cd38a0e,1c416ba5-b361-5d7a-a275-00df117c4efa,The soap is beside the bathroom sink.,肥皂在浴室洗手池旁边。,soap,human_written,4.0,,approved,false,,2
4d32f0b3-0e95-5465-84da-697a672b42da,2fe546f1-a3ad-51a6-b787-7723b73baaf0,Use this brush to clean the floor.,用这把刷子清洁地板。,brush,human_written,4.0,,approved,false,,1
efc4bd10-cdc7-5cd6-9b7c-8cef482e223e,2fe546f1-a3ad-51a6-b787-7723b73baaf0,Her hair brush is inside the drawer.,她的发刷在抽屉里。,brush,human_written,4.0,,approved,false,,2
75b486bb-144c-5099-8ff6-c97940a477e1,ed6777b0-b091-5ae9-9c69-efdced3ed10a,The juice is in the fridge.,果汁在冰箱里。,fridge,human_written,4.0,,approved,false,,1
63808118-0368-563b-b580-03377d3a6e07,ed6777b0-b091-5ae9-9c69-efdced3ed10a,Please clean the fridge this weekend.,请这个周末清洁冰箱。,fridge,human_written,4.0,,approved,false,,2
351290b9-9f87-53b8-90e2-385d18975e0f,b222da87-ad35-5af3-a97b-fe79d711e640,We use this knife to cut vegetables.,我们用这把刀切蔬菜。,use,human_written,4.0,,approved,false,,1
ddce699f-764c-56f2-ba6f-cc3217a1c3dd,b222da87-ad35-5af3-a97b-fe79d711e640,Please use a towel to dry the dishes.,请用毛巾擦干盘子。,use,human_written,4.0,,approved,false,,2
db863b97-0454-58e9-9d0d-252cf0440d3f,d5575035-88c6-551e-b8dd-45de6019d133,I need a key to open this door.,我需要钥匙打开这扇门。,need,human_written,4.0,,approved,false,,1
ddc19bab-f692-56b3-8893-a995e8507807,d5575035-88c6-551e-b8dd-45de6019d133,Plants need water and light.,植物需要水和光。,need,human_written,4.0,,approved,false,,2
fe522d14-1d37-5b51-8195-2691e8f26b72,bc42250d-e9b0-5548-8520-507905032ee7,Drink plenty of water every day.,每天喝足够的水。,water,human_written,4.0,,approved,false,,1
a50e044a-e521-53b5-a427-fd3cb935beab,bc42250d-e9b0-5548-8520-507905032ee7,The bottle is full of cold water.,瓶子里装满了冷水。,water,human_written,4.0,,approved,false,,2
f5e5fd0f-a105-52e3-8875-b1bd6c1708de,e1d0b281-bd1d-5357-8c29-6bf28b878198,Wash the cups after breakfast.,早餐后清洗杯子。,wash,human_written,4.0,,approved,false,,1
c0f7ff74-b4a8-5b2d-aeaa-81c5ab7da071,e1d0b281-bd1d-5357-8c29-6bf28b878198,Please wash your hands before cooking.,做饭前请洗手。,wash,human_written,4.0,,approved,false,,2
7364f75d-c1c5-5145-a7d7-c35c19d3b312,d138c02e-250d-5173-81f2-a28ae44637f6,My father likes to cook dinner.,我父亲喜欢做晚饭。,cook,human_written,4.0,,approved,false,,1
65e566f5-1b04-5337-8400-1b2b558c29ab,d138c02e-250d-5173-81f2-a28ae44637f6,We cook vegetables in a large pot.,我们用大锅煮蔬菜。,cook,human_written,4.0,,approved,false,,2
b77d2726-c1fa-5049-8464-2928e9318c95,5215b60d-5cd3-5a42-a3eb-0a623e84c11f,The bread is baking in the oven.,面包正在烤箱里烘烤。,oven,human_written,4.0,,approved,false,,1
b5612f01-cb70-57cf-a190-3c33d36d31cd,5215b60d-5cd3-5a42-a3eb-0a623e84c11f,She put the dish inside the oven.,她把盘子放进烤箱。,oven,human_written,4.0,,approved,false,,2
0d4501be-33d1-56a5-8564-7819bd0b1bf7,6f1fdc81-f614-5260-a096-1c9d093de999,Please move the chair near the table.,请把椅子移到桌边。,move,human_written,4.0,,approved,false,,1
815275b8-902e-582c-b1ba-cae6c1f3a321,6f1fdc81-f614-5260-a096-1c9d093de999,They will move the sofa into the hall.,他们会把沙发搬进门厅。,move,human_written,4.0,,approved,false,,2
37037227-123d-5b44-b744-5be9a2e36a25,6d0a7cba-1364-5548-b3aa-3c0d577e9868,They own a small apartment downtown.,他们在市中心拥有一套小公寓。,own,human_written,4.0,,approved,false,,1
44e68a10-b19b-568e-8f15-71f69084aabc,6d0a7cba-1364-5548-b3aa-3c0d577e9868,We own the house but rent the garage.,我们拥有这所房子，但出租车库。,own,human_written,4.0,,approved,false,,2
99dea87a-450f-5866-91df-3caced08ffc7,dc445442-7ec6-5d43-bf3c-6022e778dfcb,A worker came to repair the broken door.,一名工人来修理坏门。,repair,human_written,4.0,,approved,false,,1
6db9c555-1b85-57c4-a339-89c97387fd13,dc445442-7ec6-5d43-bf3c-6022e778dfcb,They need to repair the kitchen floor.,他们需要修理厨房地板。,repair,human_written,4.0,,approved,false,,2
b6d3d832-114e-5dcc-840d-f20e73e3f526,81510652-c6de-5075-8fc1-0f2ea93237e3,The lamp uses very little electricity.,这盏灯用电很少。,electricity,human_written,4.0,,approved,false,,1
4c6f15f3-82ac-5bbc-9181-25819bbabb7f,81510652-c6de-5075-8fc1-0f2ea93237e3,The house lost electricity during the storm.,暴风雨期间房子停电了。,electricity,human_written,4.0,,approved,false,,2
e1721fed-2762-5885-8833-e507b6010ec0,b95b0ea1-6fe5-5911-9a67-f26885036a1d,Can you fix the broken lamp?,你能修好坏掉的灯吗？,fix,human_written,4.0,,approved,false,,1
fb196d9a-c371-5b35-93f8-02291e75dabf,b95b0ea1-6fe5-5911-9a67-f26885036a1d,He will fix the loose shelf tomorrow.,他明天会修理松动的架子。,fix,human_written,4.0,,approved,false,,2
772bf162-e742-533a-babd-cae5431fb61b,f8384550-fef8-5c67-ab11-463e0ad8888d,She carried the towels in a basket.,她用篮子装着毛巾。,basket,human_written,4.0,,approved,false,,1
97dd4881-728b-5ec9-adb1-7103a493c744,f8384550-fef8-5c67-ab11-463e0ad8888d,The fruit basket is on the table.,水果篮在桌上。,basket,human_written,4.0,,approved,false,,2
70cb0c49-c7d5-50d7-8bfd-991e9b6ab761,6635203e-9ad1-5faa-a561-4932d0f5c1e3,This couch is soft and comfortable.,这张长沙发柔软舒适。,comfortable,human_written,4.0,,approved,false,,1
9f2b5b1e-0b97-57e4-942c-0a9fa2ab2fc3,6635203e-9ad1-5faa-a561-4932d0f5c1e3,The new mattress feels comfortable.,新床垫感觉很舒服。,comfortable,human_written,4.0,,approved,false,,2
41bf8ed6-41c1-5048-bdbc-197b5c36af19,c6457a5d-be5a-5773-869a-d3cf856d2e5f,Keep medicine in a safe place.,把药放在安全的地方。,safe,human_written,4.0,,approved,false,,1
2af3af50-62d9-5487-87e0-671114ede532,c6457a5d-be5a-5773-869a-d3cf856d2e5f,The children feel safe at home.,孩子们在家感到安全。,safe,human_written,4.0,,approved,false,,2
56b389ef-19e4-5b33-a8fd-7fc360704d39,4e5508d3-8261-59db-a090-20056046533f,They rent an apartment near the university.,他们在大学附近租了一套公寓。,rent,human_written,4.0,,approved,false,,1
7a9d705e-e57a-5bcc-a90e-b4ec3ca75c21,4e5508d3-8261-59db-a090-20056046533f,We rent this house from a local family.,我们向当地一家人租这所房子。,rent,human_written,4.0,,approved,false,,2
c3ea7447-8cba-545d-82a1-b9aee6c5134b,30ebfa46-fded-591b-a067-6c880f089f9b,Keep fresh food in the refrigerator.,把新鲜食物放在冰箱里。,refrigerator,human_written,4.0,,approved,false,,1
cdd46ad5-02a8-5ac0-bae5-d7b11bdb659d,30ebfa46-fded-591b-a067-6c880f089f9b,The refrigerator stands beside the cabinet.,冰箱放在橱柜旁边。,refrigerator,human_written,4.0,,approved,false,,2
d0d21caa-7f72-5f12-89e0-cbd4d89bd2d0,28aec5ee-e0db-58bb-b954-41d155a94b31,The pot is heating on the stove.,锅正在炉灶上加热。,stove,human_written,4.0,,approved,false,,1
9bd9bd2d-c792-5900-8a69-7333ddbe75b9,28aec5ee-e0db-58bb-b954-41d155a94b31,Turn off the stove after cooking.,做完饭后关掉炉灶。,stove,human_written,4.0,,approved,false,,2
