evidence_id,headword,sense_id,quoted_text,matched_span,source_title,source_author,source_publisher,source_url_or_locator,publication_date,topic,usage_analysis,license,copyright_status,human_review,notes
ev_family_1,family,family_n_1,"A family is a group of people related either by consanguinity (by recognized birth) or affinity (by marriage or other relationship).",family,Family,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Family,2024,people and family,Confirms primary sense: group of related people. Natural collocations: family member / family life / start a family.,CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article before use. Attribution required: Wikipedia contributors / CC BY-SA 4.0.
ev_parent_1,parent,parent_n_1,"A parent is a caregiver of the offspring in their own species.",parent,Parent,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Parent,2024,people and family,Confirms primary sense: person responsible for a child. Note: Wikipedia definition is broad (includes biological and adoptive). Natural collocations: single parent / parent-child relationship.,CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article before use. Attribution required: Wikipedia contributors / CC BY-SA 4.0.
ev_generation_1,generation,generation_n_1,"A generation is 'all of the people born and living at about the same time, regarded collectively.'",generation,Generation,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Generation,2024,people and family,"Confirms people-cohort sense. Natural collocations: the younger generation / the older generation / from generation to generation / generation gap. Essay-ready phrase: pass down from one generation to the next.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. The quoted definition may paraphrase Merriam-Webster — verify original wording and attribution chain.
ev_marriage_1,marriage,marriage_n_1,"Marriage, also called matrimony or wedlock, is a culturally and often legally recognized union between people called spouses.",marriage,Marriage,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Marriage,2024,people and family,"Confirms legal/social union sense. Natural collocations: arrange a marriage / delay marriage / traditional marriage / same-sex marriage. Note: Wikipedia article covers many cultural variants — limit teaching to core definition.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Marriage article is frequently edited. Attribution required.
ev_relationship_1,relationship,relationship_n_1,"In human interactions, interpersonal relationships involve social associations, connections, or affiliations between two or more people.",relationship,Interpersonal relationship,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Interpersonal_relationship,2024,people and family,"Confirms interpersonal connection sense. Natural collocations: build a relationship / close relationship / parent-child relationship. Cross-topic: also used for cause-effect relationships in academic writing.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Attribution required: Wikipedia contributors / CC BY-SA 4.0.
ev_tradition_1,tradition,tradition_n_1,"A tradition is a belief or behavior passed down within a group or society with symbolic meaning or special significance with origins in the past.",tradition,Tradition,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Tradition,2024,people and family,"Confirms passed-down belief/behavior sense. Natural collocations: maintain a tradition / break with tradition / family tradition / cultural tradition. Very common in Chinese IELTS essays about family and culture.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Attribution required.
ev_role_1,role,role_n_1,"In sociology, a role is a set of connected behaviors, rights, obligations, beliefs, and norms as conceptualized by people in a social situation.",role,Role,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Role,2024,people and family,"Confirms social-function sense (not theatrical role). Natural collocations: play a role / take on a role / the role of parents. This sense should be taught first; theatrical role introduced later to avoid confusion.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Confirm which sense Wikipedia leads with.
ev_responsibility_1,responsibility,responsibility_n_1,"Responsibility is the state or fact of being accountable to yourself and others for your actions.",responsibility,Moral responsibility,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Moral_responsibility,2024,people and family,"Confirms duty/accountability sense. Natural collocations: take responsibility / share responsibility / a sense of responsibility / parental responsibility. Very high frequency in IELTS Task 2.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Moral responsibility article is philosophy-focused; also check the Responsibility disambiguation page for a simpler source.
ev_elderly_1,elderly,elderly_adj_1,"As people age, their bodies and minds change. The term 'elderly' generally refers to people aged 65 and over.",elderly,Ageing and health,World Health Organization,World Health Organization,https://www.who.int/news-room/fact-sheets/detail/ageing-and-health,2024,people and family,"Confirms age-related adjective sense used respectfully for older people. Natural collocations: elderly people / elderly relatives / care for the elderly / elderly population. Key essay topic: ageing population and family care responsibilities.",public_domain,public_domain,T,WHO content is public domain but verify this specific excerpt appears in the WHO fact sheet. Page content may be updated. Check publication date.
ev_independent_1,independent,independent_adj_1,"Young adults may seek to live independently, away from their parents, as part of establishing their own identity.",independent,Emerging adulthood and early adulthood,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Emerging_adulthood_and_early_adulthood,2024,people and family,"Confirms living-independently sense distinct from family. Natural collocations: financially independent / live independently / become independent / independent of parents. Common in family and youth IELTS essays.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text. The Wikipedia article on emerging adulthood may use different phrasing. Check current article text.
ev_support_1,support,support_v_1,"Emotional support from family and friends can be crucial during difficult life events.",support,Social support,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Social_support,2024,people and family,"Confirms emotional/relational support sense. Natural collocations: provide support / offer support / emotional support / financial support / support your family. Teaching family/emotional sense; argument sense taught later.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article on Social support. Attribution required.
ev_raise_1,raise,raise_v_1,"Parenting or child-rearing involves raising children — providing physical care, emotional support, education, and guidance.",raise,Parenting,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Parenting,2024,people and family,"Confirms child-rearing sense of raise. Natural collocations: raise children / raise a family / be raised by grandparents / raise kids in a city. Other senses (raise prices / raise a question) must be taught separately.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia Parenting article. Attribution required. Note this is a paraphrase-risk area: do not reuse verbatim in practice examples.
ev_influence_1,influence,influence_n_1,"Parents have a profound influence on their children's values, behaviors, and life outcomes.",influence,Parenting styles,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Parenting_styles,2024,people and family,"Confirms power-to-affect sense in family context. Natural collocations: have an influence on / strong influence / positive/negative influence / cultural influence. High-frequency in IELTS Task 2 family and society essays.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text. Parenting styles article content changes frequently. Check current version and note revision date.
ev_community_1,community,community_n_1,"A community is a social unit with commonality such as place, norms, religion, values, customs, or identity.",community,Community,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Community,2024,people and family,"Confirms shared-group sense. Natural collocations: local community / sense of community / community support / community values. Cross-topic: family community society education environment.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Attribution required.
ev_individual_1,individual,individual_n_1,"An individual is a person considered separately from a group or society.",individual,Individual,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Individual,2024,people and family,"Confirms single-person sense distinct from group. Natural collocations: every individual / the individual vs society / individual responsibility / individual rights. Cross-topic across society technology and academic writing.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Attribution required.
ev_culture_1,culture,culture_n_1,"Culture is an umbrella term which encompasses the social behavior, institutions, and norms found in human societies, as well as the knowledge, beliefs, arts, laws, customs, capabilities, and habits of the individuals in these groups.",culture,Culture,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Culture,2024,people and family,"Confirms broad shared-practices sense. For IELTS teaching focus on: customs and beliefs of a group. Natural collocations: cultural values / cultural differences / traditional culture / Western culture. Very high frequency in Chinese learner essays.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Culture article is very long and frequently edited. Attribution required.
ev_value_1,value,value_n_1,"Values are the principles and standards of behavior that determine what is right and good in human relationships and society.",value,Value (ethics),Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Value_(ethics),2024,people and family,"Confirms moral/social values sense (plural: values = what matters to a person or group). Natural collocations: family values / traditional values / core values / value system. This is the target sense; monetary value and verb to value taught separately.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article on Value (ethics). Attribution required. Note: plural values is the more common form in this sense.
ev_attitude_1,attitude,attitude_n_1,"Attitude is a psychological tendency that is expressed by evaluating a particular entity with some degree of favor or disfavor.",attitude,Attitude (psychology),Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Attitude_(psychology),2024,people and family,"Confirms way-of-thinking/feeling sense. Natural collocations: attitude toward(s) / positive/negative attitude / change your attitude / attitude toward family. American English uses toward (not towards).",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Psychology article uses technical framing — simplify for teaching definition.
ev_behavior_1,behavior,behavior_n_1,"Behavior is the actions or reactions of an object or organism, usually in relation to the environment.",behavior,Behavior,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Behavior,2024,people and family,"Confirms actions-and-conduct sense. Natural collocations: behavior toward others / behavioral problems / good/bad behavior / learn from behavior. American spelling: behavior (British: behaviour). Note for learners.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Attribution required. Confirm American English primary form in Supabase content.
ev_conflict_1,conflict,conflict_n_1,"Interpersonal conflict is a disagreement between two or more people.",conflict,Interpersonal conflict,Wikipedia contributors,Wikipedia,https://en.wikipedia.org/wiki/Interpersonal_conflict,2024,people and family,"Confirms interpersonal/social disagreement sense (not armed conflict). Natural collocations: family conflict / resolve a conflict / avoid conflict / cause conflict. Teaching this sense first; armed conflict and geopolitical conflict introduced at higher levels.",CC_BY_SA_4.0,cc_by_sa,T,Verify exact text matches current Wikipedia article. Attribution required. Note stress pattern CONflict (n.) needs to be in pronunciation note.
